%DataLog%
DataLogVersion : 1.1
14:27:51.980,0,324,-10,0,0,1008,3106,0,-2147483617,424,2917,13395,300,0,0,3339,442,1751,0,662,1000,0,0,36,300,0,90,124,442,65535,0,102,-3,256,296,0,0,0,67,0,0,3516,-2147483637,148,0,646,82,0,0,0,0,4865,3809,646,86,-2147483637,148,2918,0,0,0,0,300,0,2940,11013,2,2,0,220,100,0,0,0,0,79,524288,0,0,0,1,3365,3264,3662,0,3,-1792298744,0,646,3396,0,0,0,900,1,0,87,0,1,769,208,74,1,0,1013,0,0,0,0,1007,300,0,0,300
14:27:52.000,0,235,69,0,0,1006,1501,0,-2147483617,424,2897,13397,301,0,0,2815,440,1756,0,662,1000,0,0,36,301,0,80,84,440,65535,0,102,-2,256,297,0,0,0,68,0,0,3509,-2147483637,148,0,646,82,0,0,0,0,4857,3809,646,86,-2147483637,148,2868,0,0,0,0,301,0,2940,11013,2,2,0,222,100,0,0,0,0,79,524288,0,0,0,1,3366,3264,3662,0,3,-1792298742,0,646,3400,0,0,0,900,1,0,87,0,1,769,208,75,1,0,1013,0,0,0,0,1007,301,0,0,301
14:27:52.020,0,161,71,0,0,1006,1517,0,-2147483617,424,2863,13398,302,0,0,2854,437,1764,0,662,1000,0,0,36,302,0,185,84,437,65535,0,102,-1,256,298,0,0,0,68,0,0,3531,-2147483637,148,0,646,83,0,0,0,0,4828,3794,646,86,-2147483637,148,2844,0,0,0,0,302,0,2940,11013,2,2,0,224,100,0,0,0,0,79,524288,0,0,0,1,3366,3265,3662,0,3,-1792298742,0,646,3402,0,0,0,900,1,0,87,0,1,769,208,75,1,0,1013,0,0,0,0,1007,302,0,0,302
14:27:52.040,0,86,9,0,0,1006,1110,0,-2147483617,424,2857,13392,301,0,0,3089,435,1561,0,661,1000,0,0,36,301,0,5720,74,435,65535,0,102,0,257,297,0,0,0,68,0,0,3529,-2147483637,148,0,646,83,0,0,0,0,4828,3820,646,86,-2147483637,148,2883,0,0,0,0,301,0,2940,11013,2,2,0,225,100,0,0,0,0,79,524288,0,0,0,1,3365,3265,3662,0,3,-1792298742,0,646,3401,0,0,0,900,1,0,87,0,1,769,206,75,1,0,1013,0,0,0,0,1007,301,0,0,301
14:27:52.060,0,129,-18,0,0,1008,1128,0,-2147483617,424,2856,13388,308,0,0,3089,435,1572,0,662,1000,0,0,37,308,0,-115,74,435,65535,0,102,0,257,304,0,0,0,69,0,0,3527,-2147483637,150,0,642,84,0,0,0,0,4821,3835,642,87,-2147483637,150,2898,0,0,0,0,308,0,2940,11013,2,2,0,224,100,0,0,0,0,79,524288,0,0,0,1,3365,3265,3662,0,3,-1792298742,0,642,3408,0,0,0,900,1,0,87,0,1,769,206,75,1,0,1013,0,0,0,0,1007,308,0,0,308
14:27:52.080,0,159,-11,0,0,1008,1143,0,-2147483617,424,2859,13386,311,0,0,2678,435,1579,0,662,1000,0,0,37,311,0,5235,75,435,65535,0,102,0,257,307,0,0,0,70,0,0,3527,-2147483637,152,0,642,84,0,0,0,0,4846,3830,642,87,-2147483637,152,2883,0,0,0,0,311,0,2940,11013,2,2,0,224,100,0,0,0,0,79,524288,0,0,0,1,3365,3265,3662,0,3,-1792298742,0,642,3408,0,0,0,900,1,0,87,0,1,769,206,77,1,0,1013,0,0,0,0,1007,310,0,0,311
14:27:52.100,0,116,93,0,0,1008,1143,0,-2147483617,424,2869,13382,310,0,0,3015,436,1579,0,662,1000,0,0,38,310,0,-265,75,436,65535,0,101,-4,258,306,0,0,0,70,0,0,3517,4118,153,0,642,85,0,0,0,0,4844,3843,642,88,4061,153,2868,0,0,0,0,310,0,2940,11013,2,2,0,223,100,0,0,0,0,79,524288,0,0,0,1,3366,3265,3662,0,3,-1792298740,0,642,3411,0,0,0,900,1,0,87,0,1,769,207,77,1,0,1013,0,0,0,0,1007,310,0,0,310
14:27:52.120,0,89,-22,0,0,1008,1143,0,-2147483617,424,2882,13380,312,0,0,3015,438,1579,0,663,1000,0,0,38,312,0,190,75,438,65535,0,101,-14,258,307,0,0,0,70,0,0,3505,4118,153,0,639,84,0,0,0,0,4839,3838,639,88,2895,153,2893,0,0,0,0,312,0,2940,11013,2,2,0,222,100,0,0,0,0,79,262144,0,0,0,1,3366,3264,3662,0,3,-1792298740,0,639,3410,0,0,0,900,1,0,87,0,1,769,207,77,1,0,1013,0,0,0,0,993,312,0,0,312
14:27:52.140,0,66,48,0,0,1008,1143,0,-2147483617,424,2885,13377,312,0,0,2647,438,1579,0,663,1000,0,0,37,312,0,-240,75,438,65535,0,101,-12,258,307,0,0,0,70,0,0,3523,2634,153,0,639,85,0,0,0,0,4839,3843,639,87,1987,153,2923,0,0,0,0,312,0,2940,11013,2,2,0,221,100,0,0,0,0,79,262144,0,0,0,1,3366,3265,3662,0,3,-1792298740,0,639,3412,0,0,0,900,1,0,86,0,1,769,207,77,1,0,1013,0,0,0,0,993,312,0,0,312
14:27:52.160,0,63,-30,0,0,1009,1160,0,-2147483617,424,2881,13375,314,0,0,2798,438,1589,0,663,1000,0,0,38,314,0,210,75,438,65535,0,101,-8,258,309,0,0,0,71,0,0,3532,1690,154,0,639,85,0,0,0,0,4816,3846,639,88,1472,154,2934,0,0,0,0,314,0,2940,11013,2,2,0,221,100,0,0,0,0,79,262144,0,0,0,1,3366,3265,3662,0,3,-1792298740,0,639,3414,0,0,0,900,1,0,86,0,1,769,206,77,1,0,1013,0,0,0,0,993,314,0,0,314
14:27:52.180,0,53,-66,0,0,1009,1160,0,-2147483617,424,2869,13378,314,0,0,3169,436,1598,17,662,1000,0,0,39,314,0,-260,75,436,65535,0,101,-5,259,309,0,0,0,71,0,0,3532,1182,158,0,639,85,0,0,0,0,4825,3830,639,89,1075,158,2873,0,0,0,0,314,0,2940,11013,2,2,0,222,100,0,0,0,0,79,0,0,0,0,1,3365,3265,3662,0,3,-1792298740,0,639,3414,0,0,0,900,1,0,86,0,1,769,206,78,1,0,1013,0,0,17,189,993,314,0,0,314
14:27:52.200,0,41,9,0,0,1007,1179,0,-2147483617,424,2848,13387,315,0,0,3169,434,1596,17,662,1000,0,0,41,315,0,215,75,434,65535,0,101,-3,259,310,0,0,0,71,0,0,3516,958,163,0,637,86,0,0,0,0,4848,3830,637,91,949,163,2834,0,0,0,0,315,0,2940,11013,2,2,0,223,100,0,0,0,0,79,0,0,0,0,1,3365,3265,3662,0,3,-1792298739,0,637,3414,0,0,0,900,1,0,86,0,1,769,206,78,1,0,1013,0,0,17,189,993,315,0,0,315
14:27:52.220,0,29,113,0,0,1007,1157,0,-2147483617,424,2849,13392,314,0,0,2743,435,1585,-3,662,1000,0,0,43,314,0,195,74,435,65535,0,101,-1,259,309,0,0,0,71,0,0,3497,958,168,0,637,87,0,0,0,0,4835,3820,637,93,827,168,2883,0,0,0,0,314,0,2940,11013,2,2,0,223,100,0,0,0,0,79,0,0,0,0,1,3365,3265,3662,0,3,-1792298739,0,637,3415,0,0,0,900,1,0,86,0,1,769,207,78,1,0,1013,0,0,-3,-49,1007,314,0,0,314
14:27:52.240,0,41,50,0,0,1007,1143,0,-2147483617,424,2860,13395,317,0,0,2762,435,1577,-17,663,1000,0,0,45,317,0,5390,74,435,65535,0,101,-1,259,312,0,0,0,71,0,0,3532,814,175,0,637,88,0,0,0,0,4835,3822,637,95,767,175,2883,0,0,0,0,317,0,2940,11013,2,2,0,223,100,0,0,0,0,79,0,0,0,0,1,3365,3265,3662,0,3,-1792298739,0,637,3414,0,0,0,900,1,0,86,0,1,769,207,78,1,0,1013,0,0,-17,-193,1007,317,0,0,317
14:27:52.260,0,95,153,0,0,1007,3216,0,-2147483617,424,2852,13391,321,0,0,3037,427,2612,-23,663,1000,0,0,48,321,0,-45,124,427,65535,0,100,-13,260,316,0,0,0,72,0,0,3509,752,181,0,637,91,0,0,0,0,4828,3830,637,98,738,181,2844,0,0,0,0,321,0,2940,11013,2,2,0,222,100,0,0,0,0,88,0,0,0,0,1,3365,3265,3662,0,3,-1792298739,0,637,3421,0,0,0,900,1,0,86,0,1,769,206,79,1,0,1013,0,0,-23,-255,1007,321,0,0,321
14:27:52.280,0,104,111,0,0,1007,3078,0,-2147483617,424,2861,13384,322,0,0,3037,426,2544,-27,663,1000,0,0,52,322,0,225,120,426,65535,0,100,-14,260,317,0,0,0,73,0,0,3509,731,190,0,636,94,0,0,0,0,4811,3838,636,102,731,190,2834,0,0,0,0,322,0,2940,11013,2,2,0,222,100,0,169,0,169,90,0,0,0,0,1,3366,3265,3662,0,3,-1792298739,0,636,3421,0,0,0,900,1,0,86,0,1,769,206,79,1,0,1013,0,0,-27,-276,1007,322,0,0,322
14:27:52.300,0,146,183,0,0,1009,3089,0,-2147483617,424,2856,13378,327,0,0,2780,424,2627,-28,663,1000,0,0,57,327,0,5505,121,424,65535,0,100,-10,260,322,0,0,0,74,0,0,3518,736,203,0,636,97,0,0,0,0,4803,3861,636,107,736,202,2873,0,0,0,0,327,0,2940,11013,2,2,0,222,100,0,0,0,0,94,0,0,0,0,1,3365,3265,3662,0,3,-1792298737,0,636,3425,0,0,0,900,1,0,86,0,1,769,205,80,1,0,1013,0,0,-28,-276,1007,327,0,0,327
14:27:52.320,0,269,393,0,0,1009,3250,0,-2147483617,424,2876,13376,338,0,0,2826,426,2772,-30,666,1000,0,0,60,338,0,190,125,426,65535,0,100,-6,261,333,0,0,0,76,0,0,3528,736,211,0,635,103,0,0,0,0,4849,3869,635,110,758,211,2898,0,0,0,0,338,0,3312,11013,2,2,0,221,100,0,255,255,255,96,0,0,0,0,1,3365,3265,3662,0,3,-1792298737,0,635,3436,0,0,0,900,1,0,86,0,1,769,205,82,1,0,1013,0,0,-30,-271,1007,338,0,0,338
14:27:52.340,0,457,62,0,0,1009,3591,0,-2147483617,424,2890,13375,355,0,0,3165,429,2804,-29,668,1000,0,0,61,355,0,-55,134,429,65535,0,100,-4,261,350,0,0,0,81,0,0,3505,758,212,0,635,107,0,0,0,0,4849,3892,635,111,791,212,2898,0,0,0,0,355,0,3322,11013,2,2,0,220,100,0,193,255,193,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298737,0,635,3454,0,0,0,900,1,0,86,0,1,769,208,85,1,0,1013,0,0,-29,-249,1007,355,0,0,355
14:27:52.360,0,601,71,0,0,1009,3653,0,-2147483617,424,2901,13374,372,0,0,3165,440,1955,-25,672,1000,0,0,61,372,0,825,137,440,65535,0,100,-2,261,367,0,0,0,85,0,0,3533,808,212,0,635,108,0,0,0,0,4826,3905,635,111,827,212,2893,0,0,0,0,372,0,3322,11013,2,2,0,219,100,0,0,0,0,96,0,0,0,0,1,3365,3265,3662,0,3,-1792298737,0,635,3472,0,0,0,900,1,0,86,0,1,769,206,89,1,0,1013,0,0,-25,-199,1007,372,0,0,372
14:27:52.380,0,650,-2,0,0,1009,1940,0,-2147483617,424,2912,13375,386,0,0,3320,441,1989,-22,674,1000,0,0,61,386,0,-245,95,441,65535,0,100,-1,261,381,0,0,0,89,0,0,3533,854,212,0,635,109,0,0,0,0,4825,3908,635,111,861,212,2923,0,0,0,0,386,0,3322,11013,2,2,0,218,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298737,0,635,3472,0,0,0,900,1,0,86,0,1,769,206,92,1,0,1013,0,0,-22,-153,1007,386,0,0,386
14:27:52.400,0,536,-35,0,0,1008,1959,0,-2147483617,424,2925,13376,391,0,0,3320,442,1987,-23,675,1000,0,0,62,391,0,5360,96,442,65535,0,102,15,262,385,0,0,0,90,0,0,3497,895,216,0,643,109,0,0,0,0,4807,3923,643,113,897,216,2949,0,0,0,0,391,0,3322,11013,2,2,0,217,100,0,0,0,0,96,0,0,0,0,1,3365,3265,3662,0,3,-1792298735,0,643,3490,0,0,0,900,1,0,86,0,1,769,206,94,1,0,1013,0,0,-23,-153,1007,391,0,0,391
14:27:52.420,0,423,35,0,0,1008,1589,0,-2147483617,424,2929,13378,396,0,0,3294,442,1801,-20,676,1000,0,0,64,396,0,190,87,442,65535,0,102,29,262,390,0,0,0,91,0,0,3538,895,221,0,643,109,0,0,0,0,4820,3915,643,114,935,221,2976,0,0,0,0,396,0,3322,11013,2,2,0,219,100,0,0,0,0,96,0,0,0,0,1,3365,3265,3662,0,3,-1792298735,0,643,3496,0,0,0,900,1,0,87,0,1,769,205,95,1,0,1013,0,0,-20,-112,1007,396,0,0,396
14:27:52.440,0,285,172,0,0,1008,1609,0,-2147483617,424,2893,13385,397,0,0,3294,439,1813,-15,676,1000,0,0,65,397,0,5495,87,439,65535,0,102,23,262,391,0,0,0,92,0,0,3508,937,221,0,643,110,0,0,0,0,4820,3913,643,115,949,221,2898,0,0,0,0,397,0,3322,11013,2,2,0,220,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298735,0,643,3497,0,0,0,900,1,0,87,0,1,769,206,96,1,0,1013,0,0,-15,-70,1007,397,0,0,397
14:27:52.460,0,226,32,0,0,1008,1481,0,-2147483617,424,2828,13389,401,0,0,3294,432,1756,-15,676,1000,0,0,65,401,0,5620,82,432,65535,0,102,15,262,395,0,0,0,93,0,0,3508,940,221,0,643,111,0,0,0,0,4809,3910,643,115,924,221,2801,0,0,0,0,401,0,3322,11013,2,2,0,225,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298735,0,643,3497,0,0,0,900,1,0,87,0,1,769,206,96,1,0,1013,0,0,-15,-67,1007,401,0,0,401
14:27:52.480,0,232,-16,0,0,1008,1513,0,-2147483617,424,2805,13390,407,0,0,3199,430,1761,-20,677,1000,0,0,64,407,0,5560,82,430,65535,0,101,-2,263,401,0,0,0,94,0,0,3509,893,221,0,640,112,0,0,0,0,4799,3913,640,114,871,221,2777,0,0,0,0,407,0,3322,11013,2,2,0,228,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298735,0,640,3501,0,0,0,900,1,0,87,0,1,769,205,97,1,0,1013,0,0,-20,-114,1007,407,0,0,407
14:27:52.500,0,294,109,0,0,1007,1537,0,-2147483617,424,2824,13384,416,0,0,3024,431,1783,-20,679,1000,0,0,64,416,0,135,82,431,65535,0,101,-9,263,410,0,0,0,97,0,0,3497,822,221,0,640,113,0,0,0,0,4800,3910,640,114,817,221,2834,0,0,0,0,416,0,3322,11013,2,2,0,227,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298733,0,640,3513,0,0,0,900,1,0,86,0,1,769,205,98,1,0,1013,0,0,-20,-114,1007,416,0,0,416
14:27:52.520,0,289,56,0,0,1007,1542,0,-2147483617,424,2830,13374,420,0,0,3024,432,1787,-27,680,1000,0,0,64,420,0,160,83,432,65535,0,101,-8,263,414,0,0,0,98,0,0,3512,822,221,0,640,112,0,0,0,0,4800,3931,640,115,764,221,2858,0,0,0,0,420,0,3322,11013,2,2,0,226,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298733,0,640,3519,0,0,0,900,1,0,86,0,1,769,205,100,1,0,1013,0,0,-27,-185,1007,420,0,0,420
14:27:52.540,0,257,-21,0,0,1007,1565,0,-2147483617,424,2850,13369,424,0,0,2692,434,1789,-34,682,1000,0,0,65,424,0,5220,85,434,65535,0,101,-5,263,418,0,0,0,99,0,0,3499,764,221,0,640,112,0,0,0,0,4783,3923,640,115,724,221,2849,0,0,0,0,424,0,3322,11013,2,2,0,224,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3661,0,3,-1792298733,0,640,3524,0,0,0,900,1,0,86,0,1,768,204,101,1,0,1013,0,0,-34,-243,1007,424,0,0,424
14:27:52.560,0,155,-6,0,0,1009,1548,0,-2147483617,424,2862,13370,421,0,0,2692,435,1778,-40,681,1000,0,0,65,421,0,5345,84,435,65535,0,100,-17,264,415,0,0,0,98,0,0,3499,712,222,0,631,112,0,0,0,0,4790,3946,631,115,705,222,2893,0,0,0,0,421,0,3322,11013,2,2,0,220,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3661,0,3,-1792298733,0,631,3524,0,0,0,900,1,0,86,0,1,768,204,102,1,0,1013,0,0,-40,-295,1007,421,0,0,421
14:27:52.580,0,95,-45,0,0,1009,1536,0,-2147483617,424,2873,13370,423,0,0,3076,436,1783,-44,682,1000,0,0,66,423,0,190,84,436,65535,0,100,-15,264,417,0,0,0,99,0,0,3489,702,224,0,631,113,0,0,0,0,4832,3931,631,116,704,225,2893,0,0,0,0,423,0,3322,11013,2,2,0,220,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3661,0,3,-1792298733,0,631,3521,0,0,0,900,1,0,85,0,1,768,204,101,1,0,1013,0,0,-44,-305,1007,423,0,0,423
14:27:52.600,0,21,2,0,0,1009,1530,0,-2147483617,424,2872,13376,420,0,0,3076,436,1775,-44,681,1000,0,0,67,420,0,5390,84,436,65535,0,100,-10,264,414,0,0,0,98,0,0,3513,717,226,0,631,113,0,0,0,0,4814,3934,631,117,720,226,2898,0,0,0,0,420,0,3322,11013,2,2,0,219,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298732,0,631,3523,0,0,0,900,1,0,85,0,1,768,207,101,1,0,1013,0,0,-44,-305,1007,420,0,0,420
14:27:52.620,0,2,14,0,0,1009,1532,0,-2147483617,424,2846,13378,421,0,0,3063,433,1775,-44,680,1000,0,0,67,421,0,-155,83,433,65535,0,100,-6,265,415,0,0,0,98,0,0,3490,717,228,0,635,113,0,0,0,0,4814,3941,635,117,752,227,2834,0,0,0,0,421,0,3322,11013,2,2,0,220,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298732,0,635,3520,0,0,0,900,1,0,85,0,1,769,206,101,1,0,1013,0,0,-44,-290,1007,421,0,0,421
14:27:52.640,0,7,-8,0,0,1009,1539,0,-2147483617,424,2820,13378,421,0,0,3063,431,1777,-41,680,1000,0,0,67,421,0,-240,83,431,65535,0,100,-3,265,415,0,0,0,98,0,0,3510,759,227,0,635,113,0,0,0,0,4811,3931,635,117,789,227,2787,0,0,0,0,421,0,3322,11013,2,2,0,223,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298732,0,635,3521,0,0,0,900,1,0,86,0,1,769,205,101,1,0,1013,0,0,-41,-248,1007,421,0,0,421
14:27:52.660,0,45,16,0,0,1009,1537,0,-2147483617,424,2816,13383,425,0,0,3010,430,1789,-38,681,1000,0,0,67,425,0,5595,82,430,65535,0,100,-2,265,419,0,0,0,99,0,0,3510,803,227,0,635,114,0,0,0,0,4804,3913,635,117,830,227,2824,0,0,0,0,425,0,3322,11013,2,2,0,225,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298732,0,635,3521,0,0,0,900,1,0,86,0,1,769,205,101,1,0,1013,0,0,-38,-204,1007,425,0,0,425
14:27:52.680,0,92,10,0,0,1009,1560,0,-2147483617,424,2831,13381,427,0,0,3110,430,1791,-34,682,1000,0,0,67,427,0,5645,83,430,65535,0,100,-1,265,421,0,0,0,99,0,0,3508,853,227,0,635,114,0,0,0,0,4789,3913,635,117,870,227,2810,0,0,0,0,427,0,3322,11013,2,2,0,224,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3661,0,3,-1792298732,0,635,3526,0,0,0,900,1,0,86,0,1,769,205,102,1,0,1013,0,0,-34,-154,1007,427,0,0,427
14:27:52.700,0,87,74,0,0,1007,1563,0,-2147483617,424,2843,13371,428,0,0,3138,431,1795,-36,682,1000,0,0,67,428,0,-140,84,431,65535,0,99,-9,266,422,0,0,0,100,0,0,3473,903,227,0,629,115,0,0,0,0,4829,3910,629,117,907,227,2810,0,0,0,0,428,0,3322,11013,2,2,0,223,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298730,0,629,3527,0,0,0,900,1,0,86,0,1,768,204,102,1,0,1013,0,0,-36,-154,1007,428,0,0,428
14:27:52.720,0,77,44,0,0,1007,1585,0,-2147483617,424,2850,13366,429,0,0,3138,433,1799,-31,683,1000,0,0,67,429,0,-185,85,433,65535,0,99,-15,266,423,0,0,0,100,0,0,3510,903,227,0,629,115,0,0,0,0,4829,3934,629,117,942,227,2824,0,0,0,0,429,0,3322,11013,2,2,0,220,100,0,0,0,0,96,0,0,0,0,1,3366,3266,3662,0,3,-1792298730,0,629,3529,0,0,0,900,1,0,85,0,1,769,206,103,1,0,1013,0,0,-31,-104,1007,429,0,0,429
14:27:52.740,0,52,-65,0,0,1007,1590,0,-2147483617,424,2843,13365,429,0,0,3138,432,1802,-28,682,1000,0,0,67,429,0,180,85,432,65535,0,99,-11,266,423,0,0,0,100,0,0,3510,942,227,0,629,114,0,0,0,0,4822,3936,629,117,965,227,2849,0,0,0,0,429,0,3322,11013,2,2,0,221,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298730,0,629,3529,0,0,0,900,1,0,85,0,1,769,206,103,1,0,1013,0,0,-28,-65,1007,429,0,0,429
14:27:52.760,0,60,-30,0,0,1010,1608,0,-2147483617,424,2842,13366,431,0,0,2724,432,1814,-26,683,1000,0,0,67,431,0,125,85,432,65535,0,99,-7,266,425,0,0,0,101,0,0,3506,973,227,0,629,114,0,0,0,0,4830,3944,629,117,989,227,2824,0,0,0,0,431,0,3322,11013,2,2,0,221,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298730,0,629,3530,0,0,0,900,1,0,85,0,1,769,206,103,1,0,1013,0,0,-26,-34,1007,431,0,0,431
14:27:52.780,0,15,-61,0,0,1010,1594,0,-2147483617,424,2835,13369,429,0,0,2780,431,1809,-23,682,1000,0,0,67,429,0,205,85,431,65535,0,100,8,267,423,0,0,0,100,0,0,3494,1001,227,0,632,114,0,0,0,0,4827,3954,632,117,1002,227,2824,0,0,0,0,429,0,3322,11013,2,2,0,222,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298730,0,632,3529,0,0,0,900,1,0,85,0,1,769,206,103,1,0,1013,0,0,-23,-6,1007,429,0,0,429
14:27:52.800,0,30,-64,0,0,1009,1614,0,-2147483617,424,2824,13369,431,0,0,2780,430,1816,-23,683,1000,0,0,67,431,0,-95,85,430,65535,0,100,11,267,425,0,0,0,101,0,0,3515,1017,227,0,632,115,0,0,0,0,4821,3936,632,117,1018,227,2820,0,0,0,0,431,0,3322,11013,2,2,0,223,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3661,0,3,-1792298728,0,632,3531,0,0,0,900,1,0,85,0,1,769,206,103,1,0,1013,0,0,-23,-6,1007,431,0,0,431
14:27:52.820,0,24,158,0,0,1009,1618,0,-2147483617,424,2816,13371,431,0,0,2780,429,1818,-21,683,1000,0,0,67,431,0,5315,85,429,65535,0,100,9,267,425,0,0,0,101,0,0,3505,1017,227,0,632,115,0,0,0,0,4821,3936,632,117,1060,227,2824,0,0,0,0,431,0,3322,11013,2,2,0,224,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3661,0,3,-1792298728,0,632,3531,0,0,0,900,1,0,85,0,1,768,206,103,1,0,1013,0,0,-21,24,993,431,0,0,431
14:27:52.840,0,55,52,0,0,1009,1623,0,-2147483617,424,2823,13371,434,0,0,2623,429,1821,-17,683,1000,0,0,67,434,0,-120,85,429,65535,0,100,6,268,428,0,0,0,101,0,0,3505,1060,227,0,632,115,0,0,0,0,4836,3926,632,117,1082,226,2801,0,0,0,0,434,0,0,11013,2,2,0,224,100,0,0,0,0,96,0,0,0,0,1,3366,3266,3661,0,3,-1792298728,0,632,3531,0,0,0,900,1,0,85,0,1,768,207,103,1,0,1013,0,0,-17,67,993,434,0,0,434
14:27:52.860,0,24,46,0,0,1009,1625,0,-2147483617,424,2832,13376,432,0,0,2692,431,1823,-15,683,1000,0,0,67,432,0,5315,85,431,65535,0,99,-10,268,426,0,0,0,101,0,0,3512,1091,227,0,626,115,0,0,0,0,4859,3923,626,117,1110,227,2824,0,0,0,0,432,0,0,11013,2,2,0,221,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3661,0,3,-1792298728,0,626,3534,0,0,0,900,1,0,85,0,1,768,207,104,1,0,1013,0,0,-15,98,993,432,0,0,432
14:27:52.880,0,20,33,0,0,1009,1628,0,-2147483617,424,2828,13379,433,0,0,2953,429,1825,-12,683,1000,0,0,67,433,0,-235,85,429,65535,0,99,-11,268,427,0,0,0,101,0,0,3490,1124,227,0,626,115,0,0,0,0,4831,3928,626,117,1143,227,2824,0,0,0,0,433,0,0,11013,2,2,0,221,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3661,0,3,-1792298728,0,626,3533,0,0,0,900,1,0,84,0,1,768,208,103,1,0,1013,0,0,-12,131,993,433,0,0,433
14:27:52.900,0,15,-47,0,0,1009,1635,0,-2147483617,424,2821,13377,433,0,0,2953,429,1826,-11,683,1000,0,0,67,433,0,215,85,429,65535,0,99,-8,268,427,0,0,0,101,0,0,3501,1155,227,0,626,114,0,0,0,0,4835,3934,626,117,1155,227,2824,0,0,0,0,433,0,0,11013,2,2,0,221,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298726,0,626,3533,0,0,0,900,1,0,84,0,1,768,207,104,1,0,1013,0,0,-11,131,993,433,0,0,433
14:27:52.920,0,20,-33,0,0,1009,1640,0,-2147483617,424,2813,13377,434,0,0,3028,428,1830,-7,683,1000,0,0,67,434,0,210,85,428,65535,0,99,-5,269,428,0,0,0,101,0,0,3507,1155,227,0,627,115,0,0,0,0,4836,3941,627,117,1170,227,2824,0,0,0,0,434,0,0,11013,2,2,0,222,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298726,0,627,3534,0,0,0,900,1,0,84,0,1,769,207,104,1,0,1013,0,0,-7,162,993,434,0,0,434
14:27:52.940,0,20,81,0,0,1009,1645,0,-2147483617,424,2820,13376,434,0,0,3028,429,1831,-5,683,1000,0,0,67,434,0,70,85,429,65535,0,99,-3,269,428,0,0,0,101,0,0,3507,1179,227,0,627,115,0,0,0,0,4836,3954,627,117,1195,227,2883,0,0,0,0,434,0,0,11013,2,2,0,222,100,0,0,0,0,96,0,0,0,0,1,3367,3265,3662,0,3,-1792298726,0,627,3534,0,0,0,900,1,0,85,0,1,769,207,104,1,0,1013,0,0,-5,186,993,434,0,0,434
14:27:52.960,0,35,25,0,0,1008,1662,0,-2147483617,424,2828,13375,436,0,0,2724,429,1842,-1,684,1000,0,0,68,436,0,55,86,429,65535,0,99,-2,269,430,0,0,0,102,0,0,3476,1202,229,0,627,115,0,0,0,0,4818,3946,627,118,1200,229,2849,0,0,0,0,436,0,0,11013,2,2,0,221,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298726,0,627,3534,0,0,0,900,1,0,85,0,1,769,207,104,1,0,1013,0,0,-1,209,993,436,0,0,436
14:27:52.980,0,24,119,0,0,1008,1668,0,-2147483617,424,2826,13379,435,0,0,2718,429,1842,0,684,1000,0,0,72,435,0,180,86,429,65535,0,99,-1,269,429,0,0,0,102,0,0,3513,1214,241,0,627,115,0,0,0,0,4838,3944,627,122,1212,241,2810,0,0,0,0,435,0,0,11013,2,2,0,221,100,0,0,0,0,96,0,0,0,0,1,3366,3265,3662,0,3,-1792298726,0,627,3536,0,0,0,900,1,0,85,0,1,769,206,104,1,0,1013,0,0,0,221,993,435,0,0,435
