%DataLog%
DataLogVersion : 1.1
15:07:24.380,0,-26,-46,0,0,999,1350,0,-2147483617,427,2970,13455,383,0,0,3169,446,1674,-92,675,1000,0,0,50,383,0,-190,82,446,65535,0,79,0,923,378,0,0,0,91,0,0,3449,993,185,0,498,102,0,0,0,0,3920,3840,498,101,994,186,2944,0,0,0,0,383,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3672,0,2,-1792288471,0,498,3484,0,0,0,1000,1,0,67,0,1,771,157,93,1,0,1013,0,0,-92,-14,1007,383,0,0,383
15:07:24.400,0,-42,78,0,0,999,1337,0,-2147483617,427,2976,13452,381,0,0,3169,447,1667,-92,674,1000,0,0,50,381,0,255,82,447,65535,0,79,0,923,376,0,0,0,90,0,0,3472,993,185,0,498,102,0,0,0,0,3955,3838,498,101,995,185,2929,0,0,0,0,381,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288471,0,498,3481,0,0,0,1000,1,0,67,0,1,771,159,92,1,0,1013,0,0,-92,-14,1007,381,0,0,381
15:07:24.420,0,-42,-109,0,0,999,1335,0,-2147483617,427,2977,13452,381,0,0,2897,447,1666,-93,674,1000,0,0,50,381,0,3335,82,447,65535,0,79,0,924,376,0,0,0,90,0,0,3472,995,185,0,501,102,0,0,0,0,3958,3835,501,101,997,186,2970,0,0,0,0,381,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288471,0,501,3481,0,0,0,1000,1,0,67,0,1,771,159,92,1,0,1013,0,0,-93,-12,1007,381,0,0,381
15:07:24.440,0,-42,0,0,0,999,1335,0,-2147483617,427,2967,13453,380,0,0,2897,447,1666,-93,674,1000,0,0,50,380,0,-65,82,447,65535,0,79,0,924,375,0,0,0,90,0,0,3454,997,186,0,501,102,0,0,0,0,3958,3838,501,101,997,186,2955,0,0,0,0,380,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288471,0,501,3481,0,0,0,1000,1,0,67,0,1,771,159,92,1,0,1013,0,0,-93,-10,1007,380,0,0,380
15:07:24.460,0,-47,-30,0,0,999,1335,0,-2147483617,427,2956,13453,379,0,0,2948,446,1666,-92,674,1000,0,0,50,379,0,250,81,446,65535,0,79,0,924,374,0,0,0,90,0,0,3477,1000,186,0,501,102,0,0,0,0,3967,3838,501,102,1001,187,2981,0,0,0,0,379,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3672,0,2,-1792288471,0,501,3479,0,0,0,1000,1,0,67,0,1,771,159,92,1,0,1013,0,0,-92,-7,1007,379,0,0,379
15:07:24.480,0,-34,-61,0,0,999,1337,0,-2147483617,427,2954,13452,379,0,0,3010,445,1667,-92,674,1000,0,0,51,379,0,5395,81,445,65535,0,79,0,924,374,0,0,0,90,0,0,3459,1001,186,0,501,101,0,0,0,0,3957,3835,501,101,1001,186,2981,0,0,0,0,379,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3672,0,2,-1792288469,0,501,3479,0,0,0,1000,1,0,67,0,1,771,160,92,1,0,1013,0,0,-92,-6,1007,379,0,0,379
15:07:24.500,0,8,70,0,0,999,1337,0,-2147483617,427,2957,13451,381,0,0,3010,445,1667,-92,674,1000,0,0,50,381,0,230,81,445,65535,0,79,0,924,376,0,0,0,90,0,0,3457,1001,186,0,501,101,0,0,0,0,3971,3838,501,101,1003,186,2970,0,0,0,0,381,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3672,0,2,-1792288469,0,501,3481,0,0,0,1000,1,0,67,0,1,771,159,92,1,0,1013,0,0,-92,-6,1007,381,0,0,381
15:07:24.520,0,-29,43,0,0,999,1320,0,-2147483617,427,2955,13450,378,0,0,2826,445,1659,-92,674,1000,0,0,50,378,0,50,81,445,65535,0,79,0,925,373,0,0,0,89,0,0,3457,1003,186,0,500,101,0,0,0,0,3955,3840,500,102,1007,187,2981,0,0,0,0,378,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3672,0,2,-1792288469,0,500,3481,0,0,0,1000,1,0,67,0,1,771,160,92,1,0,1013,0,0,-92,-4,1007,378,0,0,378
15:07:24.540,0,1,54,0,0,999,1337,0,-2147483617,427,2958,13456,380,0,0,3154,445,1667,-91,674,1000,0,0,50,380,0,230,81,445,65535,0,79,0,925,375,0,0,0,90,0,0,3480,1009,187,0,500,101,0,0,0,0,3955,3838,500,101,1004,187,2981,0,0,0,0,380,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3672,0,2,-1792288469,0,500,3479,0,0,0,1000,1,0,67,0,1,771,159,92,1,0,1013,0,0,-91,16,993,380,0,0,380
15:07:24.560,0,-22,-31,0,0,999,1321,0,-2147483617,427,2955,13459,378,0,0,3154,445,1659,-91,674,1000,0,0,51,378,0,5395,81,445,65535,0,79,0,925,373,0,0,0,89,0,0,3470,1006,186,0,500,101,0,0,0,0,3965,3843,500,102,1008,186,2955,0,0,0,0,378,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3672,0,2,-1792288469,0,500,3478,0,0,0,1000,1,0,67,0,1,771,159,92,1,0,1013,0,0,-91,13,993,378,0,0,378
15:07:24.580,0,9,-8,0,0,997,1337,0,-2147483617,427,2958,13465,380,0,0,3228,445,1665,-91,674,1000,0,0,50,380,0,235,81,445,65535,0,79,0,925,375,0,0,0,90,0,0,3458,1011,186,0,500,101,0,0,0,0,3971,3840,500,101,1010,186,2944,0,0,0,0,380,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288468,0,500,3480,0,0,0,1000,1,0,67,0,1,771,160,92,1,0,1013,0,0,-91,18,993,380,0,0,380
15:07:24.600,0,-45,-5,0,0,997,1321,0,-2147483617,427,2951,13466,376,0,0,3228,445,1657,-91,673,1000,0,0,51,376,0,5515,81,445,65535,0,79,0,926,371,0,0,0,89,0,0,3458,1011,186,0,500,101,0,0,0,0,3950,3843,500,101,1014,186,2997,0,0,0,0,376,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288468,0,500,3480,0,0,0,1000,1,0,67,0,1,771,160,91,1,0,1013,0,0,-91,18,993,376,0,0,376
15:07:24.620,0,1,51,0,0,998,1338,0,-2147483617,427,2959,13464,379,0,0,3050,445,1667,-90,674,1000,0,0,51,379,0,225,81,445,65535,0,79,0,926,374,0,0,0,90,0,0,3467,1014,187,0,499,101,0,0,0,0,3954,3846,499,102,1009,187,2955,0,0,0,0,379,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288468,0,499,3476,0,0,0,1000,1,0,67,0,1,771,159,92,1,0,1013,0,0,-90,21,993,379,0,0,379
15:07:24.640,0,-33,0,0,0,998,1321,0,-2147483617,427,2966,13462,376,0,0,2331,446,1658,-91,673,1000,0,0,50,376,0,5400,82,446,65535,0,79,0,926,371,0,0,0,89,0,0,3471,1009,186,0,499,101,0,0,0,0,3954,3848,499,101,1007,186,3008,0,0,0,0,376,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288468,0,499,3477,0,0,0,1000,1,0,67,0,1,771,159,91,1,0,1013,0,0,-91,16,993,376,0,0,376
15:07:24.660,0,-30,76,0,0,998,1321,0,-2147483617,427,2967,13458,376,0,0,3287,446,1658,-90,673,1000,0,0,50,376,0,5725,82,446,65535,0,79,0,926,371,0,0,0,89,0,0,3475,1012,186,0,499,101,0,0,0,0,3939,3843,499,101,1019,186,3008,0,0,0,0,376,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3529,3180,3673,0,2,-1792288468,0,499,3476,0,0,0,1000,1,0,67,0,1,771,159,91,1,0,1013,0,0,-90,19,993,376,0,0,376
15:07:24.680,0,-20,-23,0,0,999,1323,0,-2147483617,427,2966,13455,376,0,0,3287,446,1660,-90,673,1000,0,0,50,376,0,180,81,446,65535,0,79,0,926,371,0,0,0,89,0,0,3462,1012,185,0,499,101,0,0,0,0,3953,3835,499,101,1010,185,2955,0,0,0,0,376,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288467,0,499,3476,0,0,0,1000,1,0,67,0,1,771,158,91,1,0,1013,0,0,-90,19,993,376,0,0,376
15:07:24.700,0,-12,-59,0,0,999,1321,0,-2147483617,427,2965,13454,376,0,0,2913,446,1659,-90,673,1000,0,0,50,376,0,5630,81,446,65535,0,79,0,927,371,0,0,0,89,0,0,3462,1012,186,0,501,101,0,0,0,0,3922,3856,501,101,1018,186,3008,0,0,0,0,376,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288467,0,501,3476,0,0,0,1000,1,0,67,0,1,771,159,91,1,0,1013,0,0,-90,19,993,376,0,0,376
15:07:24.720,0,-7,7,0,0,1000,1323,0,-2147483617,427,2969,13448,376,0,0,2913,446,1661,-90,673,1000,0,0,50,376,0,205,82,446,65535,0,79,0,927,371,0,0,0,89,0,0,3480,1019,185,0,501,101,0,0,0,0,3922,3848,501,101,1027,185,2981,0,0,0,0,376,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288467,0,501,3476,0,0,0,1000,1,0,67,0,1,771,157,91,1,0,1013,0,0,-90,26,993,376,0,0,376
15:07:24.740,0,-18,60,0,0,1000,1325,0,-2147483617,427,2963,13447,375,0,0,3042,446,1662,-89,673,1000,0,0,50,375,0,5400,81,446,65535,0,79,0,927,370,0,0,0,89,0,0,3458,1027,186,0,501,101,0,0,0,0,3932,3853,501,101,1034,186,2981,0,0,0,0,375,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288467,0,501,3475,0,0,0,1000,1,0,67,0,1,771,158,91,1,0,1013,0,0,-89,34,993,375,0,0,375
15:07:24.760,0,0,52,0,0,1000,1325,0,-2147483617,427,2962,13447,376,0,0,3042,446,1662,-88,673,1000,0,0,50,376,0,5815,81,446,65535,0,79,0,927,371,0,0,0,89,0,0,3470,1038,186,0,501,101,0,0,0,0,3913,3835,501,101,1041,186,2986,0,0,0,0,376,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288467,0,501,3476,0,0,0,1000,1,0,67,0,1,771,158,91,1,0,1013,0,0,-88,45,993,376,0,0,376
15:07:24.780,0,-11,-31,0,0,999,1328,0,-2147483617,427,2961,13451,375,0,0,2711,446,1663,-86,673,1000,0,0,50,375,0,-70,81,446,65535,0,79,0,927,370,0,0,0,89,0,0,3455,1047,186,0,501,101,0,0,0,0,3929,3851,501,101,1043,186,2981,0,0,0,0,375,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288465,0,501,3475,0,0,0,1000,1,0,67,0,1,771,157,91,1,0,1013,0,0,-86,54,993,375,0,0,375
15:07:24.800,0,-10,50,0,0,999,1330,0,-2147483617,427,2963,13455,375,0,0,2711,446,1664,-86,673,1000,0,0,50,375,0,250,81,446,65535,0,79,0,928,370,0,0,0,89,0,0,3455,1047,186,0,501,101,0,0,0,0,3901,3859,501,101,1045,186,2981,0,0,0,0,375,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288465,0,501,3475,0,0,0,1000,1,0,67,0,1,771,158,91,1,0,1013,0,0,-86,54,993,375,0,0,375
15:07:24.820,0,-7,65,0,0,998,1330,0,-2147483617,427,2966,13461,375,0,0,2749,446,1663,-86,673,1000,0,0,50,375,0,105,82,446,65535,0,79,0,928,370,0,0,0,89,0,0,3484,1045,185,0,501,101,0,0,0,0,3901,3843,501,101,1038,185,2970,0,0,0,0,375,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288465,0,501,3475,0,0,0,1000,1,0,67,0,1,771,156,91,1,0,1013,0,0,-86,52,993,375,0,0,375
15:07:24.840,0,-18,-54,0,0,998,1314,0,-2147483617,427,2970,13467,374,0,0,2749,447,1655,-87,673,1000,0,0,50,374,0,5585,81,447,65535,0,79,0,928,369,0,0,0,88,0,0,3456,1038,185,0,501,101,0,0,0,0,3922,3843,501,101,1036,185,2955,0,0,0,0,374,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288465,0,501,3474,0,0,0,1000,1,0,67,0,1,771,157,91,1,0,1013,0,0,-87,45,993,374,0,0,374
15:07:24.860,0,-15,36,0,0,998,1314,0,-2147483617,427,2970,13470,374,0,0,2887,447,1655,-87,673,1000,0,0,50,374,0,245,81,447,65535,0,79,0,928,369,0,0,0,88,0,0,3472,1029,185,0,501,101,0,0,0,0,3890,3848,501,101,1027,185,2986,0,0,0,0,374,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288465,0,501,3474,0,0,0,1000,1,0,67,0,1,771,157,91,1,0,1013,0,0,-87,36,993,374,0,0,374
15:07:24.880,0,-23,31,0,0,997,1314,0,-2147483617,427,2964,13470,373,0,0,2887,446,1654,-86,673,1000,0,0,50,373,0,40,81,446,65535,0,79,0,929,368,0,0,0,88,0,0,3465,1039,185,0,501,101,0,0,0,0,3907,3856,501,101,1045,185,2981,0,0,0,0,373,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3672,0,2,-1792288464,0,501,3473,0,0,0,1000,1,0,67,0,1,771,156,91,1,0,1013,0,0,-86,46,993,373,0,0,373
15:07:24.900,0,7,-81,0,0,997,1330,0,-2147483617,427,2961,13471,375,0,0,3076,446,1662,-86,673,1000,0,0,50,375,0,255,81,446,65535,0,79,0,929,370,0,0,0,89,0,0,3465,1039,184,0,499,101,0,0,0,0,3903,3843,499,101,1044,184,2955,0,0,0,0,375,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288464,0,499,3473,0,0,0,1000,1,0,67,0,1,771,156,90,1,0,1013,0,0,-86,46,993,375,0,0,375
15:07:24.920,0,-12,14,0,0,997,1316,0,-2147483617,427,2958,13472,373,0,0,3417,445,1655,-85,673,1000,0,0,49,373,0,75,81,445,65535,0,79,0,929,368,0,0,0,88,0,0,3468,1045,184,0,499,101,0,0,0,0,3903,3851,499,101,1056,184,2939,0,0,0,0,373,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288464,0,499,3475,0,0,0,1000,1,0,67,0,1,771,156,91,1,0,1013,0,0,-85,52,993,373,0,0,373
15:07:24.940,0,24,74,0,0,997,1333,0,-2147483617,427,2953,13474,376,0,0,3417,445,1663,-83,673,1000,0,0,49,376,0,5615,81,445,65535,0,79,0,929,371,0,0,0,89,0,0,3447,1055,184,0,499,101,0,0,0,0,3946,3843,499,100,1049,183,2939,0,0,0,0,376,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288464,0,499,3475,0,0,0,1000,1,0,67,0,1,771,159,90,1,0,1013,0,0,-83,62,993,376,0,0,376
15:07:24.960,0,3,40,0,0,997,1320,0,-2147483617,427,2945,13477,374,0,0,3574,444,1657,-84,672,1000,0,0,50,374,0,5485,81,444,65535,0,79,0,929,369,0,0,0,88,0,0,3474,1049,184,0,499,100,0,0,0,0,3942,3851,499,101,1049,184,2929,0,0,0,0,374,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288464,0,499,3474,0,0,0,1000,1,0,67,0,1,771,159,91,1,0,1013,0,0,-84,56,993,374,0,0,374
15:07:24.980,0,20,-42,0,0,997,1332,0,-2147483617,427,2948,13474,376,0,0,3574,444,1663,-85,673,1000,0,0,50,376,0,250,81,444,65535,0,79,0,930,371,0,0,0,89,0,0,3467,1038,184,0,499,100,0,0,0,0,3946,3843,499,101,1038,184,2929,0,0,0,0,376,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3672,0,2,-1792288462,0,499,3476,0,0,0,1000,1,0,67,0,1,771,158,91,1,0,1013,0,0,-85,45,993,376,0,0,376
15:07:25.000,0,-4,9,0,0,997,1316,0,-2147483617,427,2949,13470,374,0,0,3225,444,1655,-85,672,1000,0,0,50,374,0,255,80,444,65535,0,79,0,930,369,0,0,0,88,0,0,3467,1038,184,0,501,101,0,0,0,0,3946,3838,501,101,1045,184,2929,0,0,0,0,374,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288462,0,501,3476,0,0,0,1000,1,0,67,0,1,771,159,91,1,0,1013,0,0,-85,45,993,374,0,0,374
15:07:25.020,0,14,-121,0,0,997,1333,0,-2147483617,427,2955,13465,376,0,0,3068,445,1663,-83,673,1000,0,0,50,376,0,100,81,445,65535,0,79,0,930,371,0,0,0,89,0,0,3456,1044,185,0,501,101,0,0,0,0,3946,3840,501,101,1045,185,2944,0,0,0,0,376,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288462,0,501,3474,0,0,0,1000,1,0,67,0,1,771,159,91,1,0,1013,0,0,-83,51,993,376,0,0,376
15:07:25.040,0,-22,131,0,0,997,1320,0,-2147483617,427,2953,13464,373,0,0,3068,445,1657,-83,673,1000,0,0,50,373,0,250,81,445,65535,0,79,0,930,368,0,0,0,88,0,0,3459,1046,185,0,501,101,0,0,0,0,3926,3838,501,101,1056,185,2929,0,0,0,0,373,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3672,0,2,-1792288462,0,501,3474,0,0,0,1000,1,0,67,0,1,771,157,91,1,0,1013,0,0,-83,53,993,373,0,0,373
15:07:25.060,0,11,-40,0,0,997,1333,0,-2147483617,427,2955,13466,376,0,0,2977,445,1663,-82,673,1000,0,0,50,376,0,3290,81,445,65535,0,79,0,930,371,0,0,0,89,0,0,3475,1055,185,0,501,100,0,0,0,0,3930,3833,501,101,1054,185,2955,0,0,0,0,376,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288462,0,501,3476,0,0,0,1000,1,0,67,0,1,771,157,90,1,0,1013,0,0,-82,62,993,376,0,0,376
15:07:25.080,0,-33,30,0,0,998,1321,0,-2147483617,427,2959,13467,372,0,0,2977,446,1658,-81,673,1000,0,0,50,372,0,235,81,446,65535,0,79,0,931,367,0,0,0,88,0,0,3466,1054,185,0,501,101,0,0,0,0,3927,3838,501,101,1054,185,2929,0,0,0,0,372,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288461,0,501,3472,0,0,0,1000,1,0,67,0,1,771,158,91,1,0,1013,0,0,-81,61,993,372,0,0,372
15:07:25.100,0,-13,-82,0,0,998,1323,0,-2147483617,427,2962,13463,374,0,0,3199,445,1659,-81,673,1000,0,0,50,374,0,210,81,445,65535,0,79,0,931,369,0,0,0,88,0,0,3466,1054,185,0,498,100,0,0,0,0,3942,3835,498,101,1071,185,2929,0,0,0,0,374,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288461,0,498,3472,0,0,0,1000,1,0,67,0,1,771,158,90,1,0,1013,0,0,-81,61,993,374,0,0,374
15:07:25.120,0,-28,-75,0,0,999,1325,0,-2147483617,427,2962,13457,372,0,0,3203,446,1661,-79,673,1000,0,0,50,372,0,250,81,446,65535,0,79,0,931,367,0,0,0,88,0,0,3479,1071,185,0,498,100,0,0,0,0,3942,3840,498,101,1079,185,2970,0,0,0,0,372,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288461,0,498,3474,0,0,0,1000,1,0,67,0,1,771,158,91,1,0,1013,0,0,-79,78,993,372,0,0,372
15:07:25.140,0,-26,28,0,0,999,1325,0,-2147483617,427,2957,13448,372,0,0,3203,446,1661,-77,673,1000,0,0,50,372,0,105,81,446,65535,0,79,0,931,367,0,0,0,88,0,0,3453,1088,185,0,498,101,0,0,0,0,3911,3833,498,101,1095,185,2970,0,0,0,0,372,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288461,0,498,3472,0,0,0,1000,1,0,67,0,1,771,157,90,1,0,1013,0,0,-77,95,993,372,0,0,372
15:07:25.160,0,-5,-15,0,0,999,1328,0,-2147483617,427,2943,13443,373,0,0,3181,445,1663,-76,673,1000,0,0,50,373,0,250,81,445,65535,0,79,0,931,368,0,0,0,88,0,0,3483,1098,185,0,498,100,0,0,0,0,3926,3825,498,101,1101,185,2970,0,0,0,0,373,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288461,0,498,3473,0,0,0,1000,1,0,67,0,1,771,157,90,1,0,1013,0,0,-76,105,993,373,0,0,373
15:07:25.180,0,29,-75,0,0,1000,1330,0,-2147483617,427,2936,13445,375,0,0,3181,443,1665,-75,672,1000,0,0,50,375,0,5340,81,443,65535,0,79,0,932,370,0,0,0,88,0,0,3463,1103,185,0,498,100,0,0,0,0,3893,3838,498,101,1103,185,2903,0,0,0,0,375,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288460,0,498,3475,0,0,0,1000,1,0,67,0,1,771,157,90,1,0,1013,0,0,-75,105,993,375,0,0,375
15:07:25.200,0,31,-52,0,0,1000,1332,0,-2147483617,427,2928,13450,375,0,0,3225,442,1666,-74,672,1000,0,0,50,375,0,5465,80,442,65535,0,79,0,932,370,0,0,0,88,0,0,3463,1103,186,0,498,100,0,0,0,0,3905,3830,498,101,1114,186,2970,0,0,0,0,375,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288460,0,498,3475,0,0,0,1000,1,0,67,0,1,771,156,91,1,0,1013,0,0,-74,110,993,375,0,0,375
15:07:25.220,0,33,-28,0,0,1000,1349,0,-2147483617,427,2929,13452,376,0,0,3225,442,1674,-72,672,1000,0,0,50,376,0,180,81,442,65535,0,79,0,932,371,0,0,0,89,0,0,3476,1115,186,0,498,100,0,0,0,0,3904,3828,498,101,1108,186,2955,0,0,0,0,376,0,0,11013,2,2,0,170,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288460,0,498,3475,0,0,0,1000,1,0,67,0,1,771,156,91,1,0,1013,0,0,-72,122,993,376,0,0,376
15:07:25.240,0,18,-2,0,0,1000,1335,0,-2147483617,427,2933,13458,375,0,0,2685,443,1667,-72,672,1000,0,0,51,375,0,250,81,443,65535,0,79,0,932,370,0,0,0,88,0,0,3455,1114,187,0,498,100,0,0,0,0,3904,3838,498,102,1117,188,2929,0,0,0,0,375,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288460,0,498,3475,0,0,0,1000,1,0,67,0,1,771,156,91,1,0,1013,0,0,-72,121,993,375,0,0,375
15:07:25.260,0,15,-32,0,0,1000,1350,0,-2147483617,427,2945,13460,376,0,0,2843,444,1675,-70,673,1000,0,0,51,376,0,5315,81,444,65535,0,79,0,933,371,0,0,0,89,0,0,3459,1122,188,0,498,100,0,0,0,0,3934,3846,498,102,1123,188,2970,0,0,0,0,376,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288460,0,498,3476,0,0,0,1000,1,0,67,0,1,771,156,91,1,0,1013,0,0,-70,129,993,376,0,0,376
15:07:25.280,0,-7,24,0,0,997,1338,0,-2147483617,427,2953,13461,374,0,0,2972,445,1666,-69,673,1000,0,0,51,374,0,5320,81,445,65535,0,79,0,933,369,0,0,0,88,0,0,3459,1127,188,0,498,101,0,0,0,0,3934,3846,498,102,1127,188,2955,0,0,0,0,374,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288458,0,498,3476,0,0,0,1000,1,0,67,0,1,771,158,91,1,0,1013,0,0,-69,129,993,375,0,0,374
15:07:25.300,0,-8,-2,0,0,997,1340,0,-2147483617,427,2951,13465,375,0,0,2972,445,1667,-69,673,1000,0,0,51,375,0,245,81,445,65535,0,79,0,933,370,0,0,0,88,0,0,3472,1127,188,0,498,101,0,0,0,0,3943,3846,498,102,1131,188,2955,0,0,0,0,375,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288458,0,498,3474,0,0,0,1000,1,0,67,0,1,771,158,91,1,0,1013,0,0,-69,134,993,375,0,0,375
15:07:25.320,0,-1,-31,0,0,997,1342,0,-2147483617,427,2951,13464,375,0,0,3173,445,1668,-67,673,1000,0,0,51,375,0,180,82,445,65535,0,79,0,933,370,0,0,0,88,0,0,3468,1133,188,0,498,100,0,0,0,0,3956,3848,498,102,1139,188,2955,0,0,0,0,375,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3672,0,2,-1792288458,0,498,3475,0,0,0,1000,1,0,67,0,1,771,158,91,1,0,1013,0,0,-67,140,993,375,0,0,375
15:07:25.340,0,-21,-55,0,0,997,1342,0,-2147483617,427,2955,13462,373,0,0,3173,445,1668,-65,673,1000,0,0,51,373,0,205,82,445,65535,0,79,0,933,368,0,0,0,88,0,0,3466,1139,188,0,498,101,0,0,0,0,3956,3846,498,102,1135,188,2929,0,0,0,0,373,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3672,0,2,-1792288458,0,498,3474,0,0,0,1000,1,0,67,0,1,771,159,91,1,0,1013,0,0,-65,146,993,373,0,0,373
15:07:25.360,0,-28,131,0,0,997,1345,0,-2147483617,427,2950,13457,373,0,0,3063,445,1669,-65,673,1000,0,0,51,373,0,5830,82,445,65535,0,78,-6,934,368,0,0,0,88,0,0,3475,1141,188,0,498,101,0,0,0,0,3925,3848,498,102,1139,188,2981,0,0,0,0,373,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288458,0,498,3473,0,0,0,1000,1,0,67,0,1,771,159,90,1,0,1013,0,0,-65,148,993,373,0,0,373
15:07:25.380,0,-10,130,0,0,999,1347,0,-2147483617,427,2944,13452,374,0,0,3063,444,1672,-64,672,1000,0,0,51,374,0,-225,81,444,65535,0,78,-14,934,369,0,0,0,88,0,0,3475,1136,189,0,497,101,0,0,0,0,3931,3843,497,102,1136,188,2955,0,0,0,0,374,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288457,0,497,3473,0,0,0,1000,1,0,66,0,1,771,157,90,1,0,1013,0,0,-64,148,993,374,0,0,374
15:07:25.400,0,1,39,0,0,999,1345,0,-2147483617,427,2937,13453,374,0,0,2963,443,1671,-64,672,1000,0,0,52,374,0,155,81,443,65535,0,78,-12,934,369,0,0,0,88,0,0,3464,1136,189,0,497,101,0,0,0,0,3912,3833,497,102,1150,188,2955,0,0,0,0,374,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3529,3181,3673,0,2,-1792288457,0,497,3474,0,0,0,1000,1,0,66,0,1,771,158,91,1,0,1013,0,0,-64,143,993,374,0,0,374
