%DataLog%
DataLogVersion : 1.1
14:11:05.080,0,-4,-24,0,0,1040,1647,0,-2147483617,403,1124,13097,443,0,0,2370,231,1867,-1,608,939,0,0,0,443,0,10,34,231,65535,0,0,0,1,437,0,0,1,94,0,0,3555,984,0,0,0,48,0,0,0,0,5178,3970,0,45,990,0,1131,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3055,3072,3332,0,0,-1792302665,0,0,3543,0,-26,-65,1150,1,0,0,0,1,521,225,106,1,0,1013,0,0,-1,49,939,443,0,0,443
14:11:05.100,0,-15,-1,0,0,1040,1656,0,-2147483617,402,1134,13097,442,0,0,2370,231,1868,3,609,940,0,0,0,442,0,5620,35,231,65535,0,0,0,1,436,0,0,1,94,0,0,3546,993,0,0,0,48,0,0,0,0,5201,4001,0,47,994,0,1155,0,0,0,0,442,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3332,0,0,-1792302665,0,0,3542,0,-16,-66,1150,1,0,0,0,1,521,227,106,1,0,1013,0,0,3,53,939,442,0,0,442
14:11:05.120,0,-15,12,0,0,1040,1659,0,-2147483617,402,1146,13096,442,0,0,2370,230,1870,5,611,941,0,0,0,442,0,250,35,230,65535,0,0,0,1,436,0,0,1,94,0,0,3520,995,0,0,0,48,0,0,0,0,5196,4006,0,47,993,0,1151,0,0,0,0,442,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3332,0,0,-1792302665,0,0,3542,0,-16,-66,1150,1,0,0,0,1,521,226,106,1,0,1013,0,0,5,55,940,442,0,0,442
14:11:05.140,0,-30,110,0,0,1040,1659,0,-2147483617,402,1146,13094,440,0,0,2422,230,1862,7,610,941,0,0,0,440,0,245,35,230,65535,0,0,0,1,434,0,0,1,93,0,0,3519,999,0,0,0,49,0,0,0,0,5198,3959,0,49,999,0,1149,0,0,0,0,440,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3332,0,0,-1792302665,0,0,3540,0,-4,-66,1150,1,0,0,0,1,521,226,106,1,0,1013,0,0,7,57,941,440,0,0,440
14:11:05.160,0,-50,-46,0,0,1040,1647,0,-2147483617,402,1157,13092,439,0,0,2849,230,1863,9,611,941,0,0,0,439,0,250,35,230,65535,0,0,0,1,433,0,0,1,93,0,0,3519,999,0,0,0,48,0,0,0,0,5206,3944,0,47,1000,0,1159,0,0,0,0,439,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3332,0,0,-1792302665,0,0,3540,0,7,-66,1150,1,0,0,0,1,521,226,105,1,0,1013,0,0,9,59,941,439,0,0,439
14:11:05.180,0,-39,-25,0,0,1040,1649,0,-2147483617,402,1166,13092,439,0,0,2849,230,1865,11,611,941,0,0,0,439,0,240,35,230,65535,0,0,0,1,433,0,0,1,93,0,0,3513,1000,0,0,0,48,0,0,0,0,5206,3983,0,45,1002,0,1163,0,0,0,0,439,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3332,0,0,-1792302665,0,0,3539,0,16,-66,1150,1,0,0,0,1,521,227,105,1,0,1013,0,0,11,60,941,439,0,0,439
14:11:05.200,0,-91,54,0,0,1040,1635,0,-2147483617,402,1164,13095,434,0,0,2849,230,1857,12,609,941,0,0,0,434,0,245,35,230,65535,0,0,0,1,428,0,0,1,92,0,0,3541,1001,0,0,0,48,0,0,0,0,5222,4008,0,47,1001,0,1180,0,0,0,0,434,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3072,3333,0,0,-1792302665,0,0,3536,0,14,-66,1150,1,0,0,0,1,522,227,104,1,0,1013,0,0,12,60,941,435,0,0,434
14:11:05.220,0,-84,-110,0,0,1040,1635,0,-2147483617,402,1171,13094,434,0,0,2849,230,1858,13,609,942,0,0,0,434,0,250,35,230,65535,0,0,0,1,428,0,0,1,92,0,0,3543,1002,0,0,0,49,0,0,0,0,5220,3977,0,47,1002,0,1167,0,0,0,0,434,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3072,3333,0,0,-1792302665,0,0,3534,0,14,-66,1150,1,0,0,0,1,522,228,104,1,0,1013,0,0,13,61,941,434,0,0,434
14:11:05.240,0,-57,-17,0,0,1040,1635,0,-2147483617,401,1171,13096,434,0,0,2849,230,1857,13,610,942,0,0,0,434,0,250,36,230,65535,0,0,0,1,428,0,0,1,92,0,0,3543,1002,0,0,0,49,0,0,0,0,5211,3944,0,49,1002,0,1176,0,0,0,0,434,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3073,3332,0,0,-1792302665,0,0,3534,0,22,-66,1149,1,0,0,0,1,521,227,104,1,0,1013,0,0,13,60,942,434,0,0,434
14:11:05.260,0,-92,198,0,0,1040,1621,0,-2147483617,402,1167,13096,430,0,0,2743,230,1850,15,609,942,0,0,0,430,0,240,35,230,65535,0,0,0,1,424,0,0,1,91,0,0,3544,1002,0,0,0,49,0,0,0,0,5211,3954,0,47,1003,0,1153,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3072,3333,0,0,-1792302665,0,0,3531,0,17,-66,1150,1,0,0,0,1,522,227,103,1,0,1013,0,0,15,61,942,430,0,0,430
14:11:05.280,0,-71,201,0,0,1040,1621,0,-2147483617,401,1159,13089,430,0,0,2743,230,1850,15,608,941,0,0,0,430,0,250,35,230,65535,0,0,0,1,424,0,0,1,91,0,0,3540,1003,0,0,0,49,0,0,0,0,5211,3988,0,45,1002,0,1176,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3072,3333,0,0,-1792302665,0,0,3530,0,10,-66,1149,1,0,0,0,1,522,227,103,1,0,1013,0,0,15,60,942,430,0,0,430
14:11:05.300,0,-67,-58,0,0,1040,1623,0,-2147483617,401,1167,13094,428,0,0,2743,230,1852,17,608,942,0,0,0,428,0,240,36,230,65535,0,0,0,1,422,0,0,1,91,0,0,3530,1002,0,0,0,48,0,0,0,0,5220,3985,0,47,1003,0,1172,0,0,0,0,428,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3529,0,10,-66,1149,1,0,0,0,1,522,228,103,1,0,1013,0,0,17,61,941,428,0,0,428
14:11:05.320,0,-56,32,0,0,1040,1626,0,-2147483617,401,1167,13090,428,0,0,2743,230,1851,16,608,942,0,0,0,428,0,5235,36,230,65535,0,0,0,1,422,0,0,1,91,0,0,3518,1002,0,0,0,49,0,0,0,0,5221,3946,0,47,1002,0,1172,0,0,0,0,428,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3528,0,10,-66,1149,1,0,0,0,1,522,228,103,1,0,1013,0,0,16,60,942,428,0,0,428
14:11:05.340,0,-37,-89,0,0,1041,1628,0,-2147483617,401,1173,13084,428,0,0,2743,230,1857,21,608,942,0,0,0,428,0,245,36,230,65535,0,0,0,1,422,0,0,1,91,0,0,3518,1002,0,0,0,48,0,0,0,0,5192,3949,0,49,1009,0,1167,0,0,0,0,428,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3072,3333,0,0,-1792302665,0,0,3528,0,18,-66,1149,1,0,0,0,1,522,226,103,1,0,1013,0,0,21,66,942,428,0,0,428
14:11:05.360,0,-36,78,0,0,1041,1609,0,-2147483617,401,1171,13088,427,0,0,2705,230,1844,18,608,942,0,0,0,427,0,245,35,230,65535,0,0,0,1,421,0,0,1,90,0,0,3525,1007,0,0,0,49,0,0,0,0,5192,3959,0,47,1003,0,1172,0,0,0,0,427,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3073,3333,0,0,-1792302665,0,0,3527,0,24,-66,1149,1,0,0,0,1,522,226,102,1,0,1013,0,0,18,60,942,427,0,0,427
14:11:05.380,0,-25,-59,0,0,1040,1608,0,-2147483617,401,1164,13096,427,0,0,2705,230,1844,20,607,941,0,0,0,427,0,240,35,230,65535,0,0,0,1,421,0,0,1,90,0,0,3553,1003,0,0,0,49,0,0,0,0,5191,3980,0,45,1007,0,1172,0,0,0,0,427,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3073,3333,0,0,-1792302665,0,0,3527,0,22,-66,1149,1,0,0,0,1,522,226,102,1,0,1013,0,0,20,61,942,427,0,0,427
14:11:05.400,0,-28,-10,0,0,1040,1618,0,-2147483617,401,1167,13096,426,0,0,2705,230,1848,23,606,942,0,0,0,426,0,245,35,230,65535,0,0,0,1,420,0,0,1,90,0,0,3545,1007,0,0,0,48,0,0,0,0,5203,3972,0,47,1007,0,1172,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3073,3333,0,0,-1792302665,0,0,3527,0,15,-66,1149,1,0,0,0,1,522,227,102,1,0,1013,0,0,23,64,941,426,0,0,426
14:11:05.420,0,-38,38,0,0,1040,1616,0,-2147483617,401,1167,13100,425,0,0,2705,230,1845,21,607,942,0,0,0,425,0,240,35,230,65535,0,0,0,1,419,0,0,1,90,0,0,3545,1003,0,0,0,49,0,0,0,0,5213,3926,0,47,1003,0,1145,0,0,0,0,425,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3073,3333,0,0,-1792302665,0,0,3527,0,15,-66,1149,1,0,0,0,1,522,227,102,1,0,1013,0,0,21,61,942,425,0,0,425
14:11:05.440,0,-29,-80,0,0,1039,1613,0,-2147483617,401,1173,13102,425,0,0,2705,230,1848,26,607,942,0,0,0,425,0,250,35,230,65535,0,0,0,1,419,0,0,1,90,0,0,3540,1003,0,0,0,48,0,0,0,0,5183,3949,0,49,1010,0,1159,0,0,0,0,425,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3072,3333,0,0,-1792302665,0,0,3525,0,18,-66,1149,1,0,0,0,1,522,226,102,1,0,1013,0,0,26,67,942,425,0,0,425
14:11:05.460,0,-18,-3,0,0,1039,1618,0,-2147483617,401,1162,13096,425,0,0,2346,230,1847,24,606,941,0,0,0,425,0,245,35,230,65535,0,0,0,1,419,0,0,1,90,0,0,3529,1010,0,0,0,49,0,0,0,0,5183,3990,0,47,1007,0,1149,0,0,0,0,425,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3072,3333,0,0,-1792302665,0,0,3525,0,24,-66,1149,1,0,0,0,1,522,226,102,1,0,1013,0,0,24,63,942,425,0,0,425
14:11:05.480,0,-11,4,0,0,1040,1621,0,-2147483617,401,1150,13093,425,0,0,2346,230,1843,27,605,941,0,0,0,425,0,185,35,230,65535,0,0,0,1,419,0,0,1,89,0,0,3527,1007,0,0,0,48,0,0,0,0,5179,3990,0,45,1006,0,1135,0,0,0,0,425,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3525,0,13,-66,1149,1,0,0,0,1,522,225,102,1,0,1013,0,0,27,66,941,425,0,0,425
14:11:05.500,0,14,39,0,0,1040,1602,0,-2147483617,401,1150,13095,427,0,0,2346,230,1850,25,606,941,0,0,0,427,0,5245,35,230,65535,0,0,0,1,421,0,0,1,90,0,0,3525,1003,0,0,0,48,0,0,0,0,5193,3952,0,47,1003,0,1143,0,0,0,0,427,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3527,0,1,-66,1149,1,0,0,0,1,522,226,102,1,0,1013,0,0,25,61,941,427,0,0,427
14:11:05.520,0,41,-52,0,0,1040,1620,0,-2147483617,401,1148,13094,428,0,0,2346,230,1850,26,606,941,0,0,0,428,0,5260,34,230,65535,0,0,0,1,422,0,0,1,90,0,0,3525,1003,0,0,0,48,0,0,0,0,5208,3936,0,47,1003,0,1143,0,0,0,0,428,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3527,0,1,-66,1149,1,0,0,0,1,522,227,103,1,0,1013,0,0,26,62,941,428,0,0,428
14:11:05.540,0,34,-26,0,0,1040,1620,0,-2147483617,401,1153,13100,428,0,0,2346,230,1850,27,606,941,0,0,0,428,0,245,35,230,65535,0,0,0,1,422,0,0,1,90,0,0,3511,1003,0,0,0,49,0,0,0,0,5229,3980,0,49,1004,0,1174,0,0,0,0,428,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3528,0,-1,-66,1149,1,0,0,0,1,522,228,103,1,0,1013,0,0,27,63,941,428,0,0,428
14:11:05.560,0,33,-15,0,0,1040,1623,0,-2147483617,401,1159,13106,429,0,0,2630,230,1862,28,607,941,0,0,0,429,0,250,35,230,65535,0,0,0,1,423,0,0,1,91,0,0,3508,1004,0,0,0,49,0,0,0,0,5229,3990,0,47,1002,0,1159,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3528,0,4,-66,1149,1,0,0,0,1,522,228,103,1,0,1013,0,0,28,63,941,429,0,0,429
14:11:05.580,0,28,120,0,0,1039,1644,0,-2147483617,401,1159,13104,429,0,0,2630,230,1861,28,607,941,0,0,0,429,0,245,35,230,65535,0,0,0,1,423,0,0,1,91,0,0,3512,1002,0,0,0,49,0,0,0,0,5225,3967,0,45,1003,0,1151,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3529,0,10,-66,1149,1,0,0,0,1,522,228,103,1,0,1013,0,0,28,61,941,429,0,0,429
14:11:05.600,0,18,-37,0,0,1039,1623,0,-2147483617,401,1153,13106,429,0,0,2630,230,1851,29,606,941,0,0,0,429,0,225,35,230,65535,0,0,0,1,423,0,0,1,90,0,0,3512,1002,0,0,0,48,0,0,0,0,5243,3931,0,47,1002,0,1157,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3072,3333,0,0,-1792302665,0,0,3529,0,4,-66,1149,1,0,0,0,1,522,229,103,1,0,1013,0,0,29,61,941,429,0,0,429
14:11:05.620,0,11,44,0,0,1039,1625,0,-2147483617,401,1154,13099,429,0,0,2630,230,1852,30,606,941,0,0,0,429,0,-75,35,230,65535,0,0,0,1,423,0,0,1,90,0,0,3502,1002,0,0,0,48,0,0,0,0,5254,3965,0,47,1002,0,1145,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3072,3333,0,0,-1792302665,0,0,3529,0,4,-66,1149,1,0,0,0,1,522,229,103,1,0,1013,0,0,30,61,941,429,0,0,429
14:11:05.640,0,6,-88,0,0,1039,1626,0,-2147483617,401,1153,13093,429,0,0,2630,230,1851,29,606,941,0,0,0,429,0,5235,35,230,65535,0,0,0,1,423,0,0,1,90,0,0,3517,1002,0,0,0,49,0,0,0,0,5249,3993,0,49,1001,0,1163,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3529,0,5,-66,1149,1,0,0,0,1,522,229,103,1,0,1013,0,0,29,60,941,429,0,0,429
14:11:05.660,0,14,-32,0,0,1039,1645,0,-2147483617,401,1160,13094,430,0,0,2608,230,1860,27,607,941,0,0,0,430,0,5265,35,230,65535,0,0,0,1,424,0,0,1,91,0,0,3520,1000,0,0,0,49,0,0,0,0,5249,3985,0,47,998,0,1159,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3529,0,4,-66,1149,1,0,0,0,1,522,229,103,1,0,1013,0,0,27,56,941,430,0,0,430
14:11:05.680,0,16,40,0,0,1040,1644,0,-2147483617,401,1160,13092,430,0,0,2608,230,1861,27,608,941,0,0,0,430,0,5630,35,230,65535,0,0,0,1,424,0,0,1,91,0,0,3522,998,0,0,0,49,0,0,0,0,5241,3939,0,45,991,0,1139,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3530,0,11,-66,1149,1,0,0,0,1,522,229,103,1,0,1013,0,0,27,54,941,430,0,0,430
14:11:05.700,0,12,-54,0,0,1040,1637,0,-2147483617,401,1148,13099,430,0,0,2608,230,1858,24,607,941,0,0,0,430,0,245,35,230,65535,0,0,0,1,424,0,0,1,91,0,0,3522,993,0,0,0,48,0,0,0,0,5237,3954,0,47,991,0,1157,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3530,0,-1,-66,1149,1,0,0,0,1,522,229,103,1,0,1013,0,0,24,50,941,430,0,0,430
14:11:05.720,0,-6,-57,0,0,1040,1620,0,-2147483617,401,1150,13090,429,0,0,2608,230,1848,23,606,941,0,0,0,429,0,245,35,230,65535,0,0,0,1,423,0,0,1,90,0,0,3511,987,0,0,0,48,0,0,0,0,5239,3985,0,47,985,0,1163,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3530,0,-1,-66,1149,1,0,0,0,1,522,229,103,1,0,1013,0,0,23,47,941,429,0,0,429
14:11:05.740,0,-10,-59,0,0,1040,1611,0,-2147483617,401,1156,13087,429,0,0,2608,230,1846,21,606,941,0,0,0,429,0,185,35,230,65535,0,0,0,1,423,0,0,1,90,0,0,3512,987,0,0,0,49,0,0,0,0,5196,3988,0,49,983,0,1151,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3529,0,1,-66,1149,1,0,0,0,1,522,226,103,1,0,1013,0,0,21,43,941,429,0,0,429
14:11:05.760,0,-1,-77,0,0,1040,1613,0,-2147483617,401,1156,13081,430,0,0,2608,230,1852,17,607,941,0,0,0,430,0,5235,35,230,65535,0,0,0,1,424,0,0,1,91,0,0,3546,983,0,0,0,48,0,0,0,0,5196,3939,0,47,978,0,1151,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3072,3333,0,0,-1792302665,0,0,3529,0,7,-66,1149,1,0,0,0,1,522,226,103,1,0,1013,0,0,17,38,941,430,0,0,430
14:11:05.780,0,10,112,0,0,1041,1625,0,-2147483617,401,1152,13081,430,0,0,2495,230,1854,18,607,941,0,0,0,430,0,5270,35,230,65535,0,0,0,1,424,0,0,1,91,0,0,3509,977,0,0,0,49,0,0,0,0,5173,3939,0,45,977,0,1151,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3334,0,0,-1792302665,0,0,3530,0,3,-66,1149,1,0,0,0,1,523,225,103,1,0,1013,0,0,18,37,941,430,0,0,430
14:11:05.800,0,9,-40,0,0,1041,1621,0,-2147483617,401,1153,13085,430,0,0,2495,230,1852,16,607,941,0,0,0,430,0,5415,35,230,65535,0,0,0,1,424,0,0,1,91,0,0,3509,974,0,0,0,48,0,0,0,0,5184,3980,0,47,974,0,1172,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3530,0,5,-66,1148,1,0,0,0,1,522,226,103,1,0,1013,0,0,16,34,941,430,0,0,430
14:11:05.820,0,17,1,0,0,1041,1620,0,-2147483617,401,1156,13086,431,0,0,2495,230,1850,12,607,941,0,0,0,431,0,250,35,230,65535,0,0,0,1,425,0,0,1,91,0,0,3516,970,0,0,0,48,0,0,0,0,5205,3993,0,47,973,0,1159,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3530,0,5,-66,1148,1,0,0,0,1,522,227,103,1,0,1013,0,0,12,29,941,431,0,0,431
14:11:05.840,0,18,26,0,0,1041,1621,0,-2147483617,401,1156,13085,431,0,0,2495,230,1851,13,607,941,0,0,0,431,0,245,35,230,65535,0,0,0,1,425,0,0,1,91,0,0,3552,970,0,0,0,48,0,0,0,0,5186,3970,0,49,968,0,1155,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3055,3072,3334,0,0,-1792302665,0,0,3531,0,7,-66,1149,1,0,0,0,1,523,226,103,1,0,1013,0,0,13,29,941,431,0,0,431
14:11:05.860,0,13,-74,0,0,1041,1618,0,-2147483617,401,1152,13087,431,0,0,2495,230,1848,10,607,941,0,0,0,431,0,245,35,230,65535,0,0,0,1,425,0,0,1,91,0,0,3539,968,0,0,0,48,0,0,0,0,5186,3939,0,47,965,0,1155,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3334,0,0,-1792302665,0,0,3531,0,4,-66,1148,1,0,0,0,1,523,226,103,1,0,1013,0,0,10,25,941,431,0,0,431
14:11:05.880,0,8,-14,0,0,1040,1611,0,-2147483617,401,1160,13092,431,0,0,2923,230,1847,10,608,941,0,0,0,431,0,240,35,230,65535,0,0,0,1,425,0,0,1,91,0,0,3531,964,0,0,0,49,0,0,0,0,5180,3962,0,45,965,0,1163,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3334,0,0,-1792302665,0,0,3531,0,12,-66,1148,1,0,0,0,1,523,225,103,1,0,1013,0,0,10,24,941,431,0,0,431
14:11:05.900,0,5,-23,0,0,1040,1613,0,-2147483617,401,1164,13092,431,0,0,2923,230,1845,8,608,941,0,0,0,431,0,245,35,230,65535,0,0,0,1,425,0,0,1,91,0,0,3531,962,0,0,0,48,0,0,0,0,5190,3996,0,47,963,0,1167,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3334,0,0,-1792302665,0,0,3531,0,16,-66,1148,1,0,0,0,1,523,226,103,1,0,1013,0,0,8,21,941,431,0,0,431
14:11:05.920,0,-19,81,0,0,1040,1609,0,-2147483617,401,1164,13093,429,0,0,2923,230,1844,6,607,941,0,0,0,429,0,240,35,230,65535,0,0,0,1,423,0,0,1,91,0,0,3534,959,0,0,0,49,0,0,0,0,5210,3990,0,47,959,0,1166,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3334,0,0,-1792302665,0,0,3531,0,16,-66,1148,1,0,0,0,1,523,227,103,1,0,1013,0,0,6,17,941,429,0,0,429
14:11:05.940,0,-28,71,0,0,1040,1609,0,-2147483617,401,1164,13098,429,0,0,2923,230,1844,6,607,941,0,0,0,429,0,245,35,230,65535,0,0,0,1,423,0,0,1,91,0,0,3541,959,0,0,0,49,0,0,0,0,5206,3931,0,49,959,0,1172,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3334,0,0,-1792302665,0,0,3529,0,16,-66,1148,1,0,0,0,1,523,227,103,1,0,1013,0,0,6,17,941,429,0,0,429
14:11:05.960,0,-21,-34,0,0,1040,1608,0,-2147483617,401,1175,13097,429,0,0,2923,230,1843,5,608,942,0,0,0,429,0,245,35,230,65535,0,0,0,1,423,0,0,1,91,0,0,3543,959,0,0,0,48,0,0,0,0,5206,3952,0,47,957,0,1195,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3334,0,0,-1792302665,0,0,3529,0,27,-66,1148,1,0,0,0,1,523,227,103,1,0,1013,0,0,5,16,942,429,0,0,429
14:11:05.980,0,-40,-5,0,0,1040,1584,0,-2147483617,401,1183,13099,427,0,0,2626,227,1831,3,609,942,0,0,0,427,0,250,35,227,65535,0,0,0,1,421,0,0,1,90,0,0,3543,955,0,0,0,49,0,0,0,0,5197,3980,0,45,956,0,1165,0,0,0,0,427,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3055,3072,3334,0,0,-1792302665,0,0,3529,0,35,-66,1148,1,0,0,0,1,523,226,103,1,0,1013,0,0,3,12,942,427,0,0,427
14:11:06.000,0,-35,157,0,0,1040,1585,0,-2147483617,401,1163,13103,427,0,0,2626,227,1832,4,607,941,0,0,0,427,0,245,35,227,65535,0,0,0,1,421,0,0,1,90,0,0,3530,957,0,0,0,49,0,0,0,0,5205,4008,0,47,956,0,1166,0,0,0,0,427,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3055,3072,3334,0,0,-1792302665,0,0,3527,0,15,-66,1148,1,0,0,0,1,523,227,102,1,0,1013,0,0,4,14,942,427,0,0,427
14:11:06.020,0,-30,-15,0,0,1040,1585,0,-2147483617,401,1163,13095,426,0,0,2626,230,1833,5,606,941,0,0,0,426,0,245,35,230,65535,0,0,0,1,420,0,0,1,90,0,0,3532,956,0,0,0,48,0,0,0,0,5220,3972,0,47,955,0,1153,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3055,3072,3334,0,0,-1792302665,0,0,3527,0,15,-66,1148,1,0,0,0,1,523,228,102,1,0,1013,0,0,5,15,941,426,0,0,426
14:11:06.040,0,-29,14,0,0,1040,1585,0,-2147483617,401,1161,13095,426,0,0,2626,230,1832,4,606,941,0,0,0,426,0,245,35,230,65535,0,0,0,1,420,0,0,1,90,0,0,3520,956,0,0,0,48,0,0,0,0,5217,3931,0,49,954,0,1137,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3334,0,0,-1792302665,0,0,3526,0,13,-66,1148,1,0,0,0,1,523,227,102,1,0,1013,0,0,4,13,941,426,0,0,426
14:11:06.060,0,-20,-56,0,0,1040,1589,0,-2147483617,401,1163,13101,426,0,0,2626,230,1832,4,606,941,0,0,0,426,0,245,35,230,65535,0,0,0,1,420,0,0,1,90,0,0,3536,957,0,0,0,48,0,0,0,0,5217,3962,0,47,953,0,1174,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3334,0,0,-1792302665,0,0,3526,0,15,-66,1148,1,0,0,0,1,523,227,102,1,0,1013,0,0,4,13,941,426,0,0,426
14:11:06.080,0,-25,-67,0,0,1039,1585,0,-2147483617,401,1166,13100,425,0,0,2711,230,1833,6,606,941,0,0,0,425,0,240,35,230,65535,0,0,0,1,419,0,0,1,90,0,0,3536,954,0,0,0,49,0,0,0,0,5198,3993,0,45,956,0,1185,0,0,0,0,425,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3334,0,0,-1792302665,0,0,3526,0,15,-66,1148,1,0,0,0,1,523,226,102,1,0,1013,0,0,6,15,941,425,0,0,425
14:11:06.100,0,-21,39,0,0,1039,1589,0,-2147483617,401,1177,13104,425,0,0,2711,230,1831,4,606,942,0,0,0,425,0,245,35,230,65535,0,0,0,1,419,0,0,1,90,0,0,3529,953,0,0,0,49,0,0,0,0,5197,3993,0,47,953,0,1180,0,0,0,0,425,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3055,3072,3334,0,0,-1792302665,0,0,3525,0,18,-66,1148,1,0,0,0,1,523,226,102,1,0,1013,0,0,4,12,941,425,0,0,425
