%DataLog%
DataLogVersion : 1.1
15:06:40.260,0,-26,5,0,0,994,1534,0,-2147483617,427,3342,13487,418,0,0,2977,456,1752,-84,683,987,0,0,69,418,0,210,97,456,65535,0,89,0,527,412,0,0,0,100,0,0,3456,1001,233,0,565,121,0,0,0,0,4270,3884,565,120,1001,233,3373,0,0,0,0,418,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288991,0,565,3518,0,0,0,1000,1,0,76,0,1,773,177,101,1,0,1013,0,0,-84,14,987,418,0,0,418
15:06:40.280,0,-12,-93,0,0,994,1517,0,-2147483617,427,3337,13489,419,0,0,3287,455,1761,-84,683,987,0,0,69,419,0,5780,97,455,65535,0,89,0,527,413,0,0,0,101,0,0,3460,1001,233,0,565,121,0,0,0,0,4270,3882,565,120,1002,233,3387,0,0,0,0,419,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288990,0,565,3517,0,0,0,1000,1,0,76,0,1,773,176,100,1,0,1013,0,0,-84,14,987,419,0,0,419
15:06:40.300,0,-6,-112,0,0,994,1517,0,-2147483617,427,3338,13485,418,0,0,3287,456,1752,-84,683,987,0,0,69,418,0,5710,97,456,65535,0,89,0,528,412,0,0,0,100,0,0,3473,1001,232,0,565,121,0,0,0,0,4281,3895,565,120,1001,233,3340,0,0,0,0,418,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288990,0,565,3519,0,0,0,1000,1,0,76,0,1,773,177,101,1,0,1013,0,0,-84,14,987,418,0,0,418
15:06:40.320,0,2,-81,0,0,995,1534,0,-2147483617,427,3338,13486,419,0,0,3154,455,1762,-84,683,987,0,0,69,419,0,250,97,455,65535,0,89,0,528,413,0,0,0,101,0,0,3471,1001,232,0,563,121,0,0,0,0,4316,3890,563,120,1001,233,3340,0,0,0,0,419,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288990,0,563,3519,0,0,0,1000,1,0,76,0,1,773,177,100,1,0,1013,0,0,-84,14,987,419,0,0,419
15:06:40.340,0,-5,10,0,0,995,1517,0,-2147483617,427,3344,13487,418,0,0,3313,456,1753,-84,683,987,0,0,69,418,0,235,97,456,65535,0,89,0,528,412,0,0,0,100,0,0,3471,1001,233,0,563,121,0,0,0,0,4328,3890,563,120,1001,233,3306,0,0,0,0,418,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288990,0,563,3519,0,0,0,1000,1,0,76,0,1,773,179,101,1,0,1013,0,0,-84,14,987,418,0,0,418
15:06:40.360,0,6,-49,0,0,994,1534,0,-2147483617,427,3348,13489,419,0,0,2987,455,1761,-84,683,987,0,0,69,419,0,-210,97,455,65535,0,89,0,528,413,0,0,0,101,0,0,3453,1001,234,0,563,120,0,0,0,0,4295,3884,563,120,1002,233,3340,0,0,0,0,419,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288990,0,563,3518,0,0,0,1000,1,0,76,0,1,773,179,100,1,0,1013,0,0,-84,14,987,419,0,0,419
15:06:40.380,0,-34,51,0,0,994,1518,0,-2147483617,427,3348,13492,416,0,0,2977,456,1753,-83,683,987,0,0,69,416,0,-200,97,456,65535,0,89,0,529,410,0,0,0,100,0,0,3449,1002,232,0,563,121,0,0,0,0,4295,3861,563,120,1002,232,3373,0,0,0,0,416,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288988,0,563,3517,0,0,0,1000,1,0,76,0,1,773,177,100,1,0,1013,0,0,-83,15,987,416,0,0,416
15:06:40.400,0,-18,-89,0,0,994,1522,0,-2147483617,427,3345,13494,417,0,0,3239,456,1754,-82,683,987,0,0,69,417,0,-40,97,456,65535,0,89,0,529,411,0,0,0,100,0,0,3467,1007,232,0,565,121,0,0,0,0,4268,3892,565,120,1004,232,3306,0,0,0,0,417,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288988,0,565,3517,0,0,0,1000,1,0,76,0,1,773,176,100,1,0,1013,0,0,-82,21,986,417,0,0,417
15:06:40.420,0,-23,-10,0,0,994,1522,0,-2147483617,427,3348,13494,416,0,0,3239,456,1754,-82,683,987,0,0,68,416,0,155,97,456,65535,0,89,0,529,410,0,0,0,100,0,0,3476,1012,229,0,565,121,0,0,0,0,4282,3892,565,119,1013,229,3320,0,0,0,0,416,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288988,0,565,3516,0,0,0,1000,1,0,76,0,1,773,176,100,1,0,1013,0,0,-82,21,986,416,0,0,416
15:06:40.440,0,-11,-51,0,0,994,1520,0,-2147483617,427,3340,13495,417,0,0,3287,456,1754,-82,683,987,0,0,67,417,0,195,97,456,65535,0,89,0,529,411,0,0,0,100,0,0,3476,1012,228,0,565,120,0,0,0,0,4313,3874,565,118,1006,228,3353,0,0,0,0,417,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288988,0,565,3516,0,0,0,1000,1,0,76,0,1,773,177,100,1,0,1013,0,0,-82,25,987,417,0,0,417
15:06:40.460,0,-7,14,0,0,994,1518,0,-2147483617,427,3337,13493,416,0,0,3287,456,1753,-83,683,987,0,0,67,416,0,205,97,456,65535,0,89,0,530,410,0,0,0,100,0,0,3467,1006,228,0,565,120,0,0,0,0,4317,3877,565,118,1008,228,3373,0,0,0,0,416,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288988,0,565,3517,0,0,0,1000,1,0,76,0,1,773,178,100,1,0,1013,0,0,-83,19,987,416,0,0,416
15:06:40.480,0,-41,15,0,0,994,1505,0,-2147483617,427,3331,13493,413,0,0,2897,456,1747,-82,682,987,0,0,67,413,0,5305,96,456,65535,0,89,0,530,407,0,0,0,99,0,0,3458,1011,228,0,564,119,0,0,0,0,4317,3879,564,118,1016,228,3306,0,0,0,0,413,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288987,0,564,3516,0,0,0,1000,1,0,76,0,1,773,179,100,1,0,1013,0,0,-82,24,987,413,0,0,413
15:06:40.500,0,-50,24,0,0,994,1506,0,-2147483617,427,3328,13499,413,0,0,2843,456,1747,-81,682,988,0,0,67,413,0,130,96,456,65535,0,89,0,530,407,0,0,0,99,0,0,3456,1017,228,0,564,119,0,0,0,0,4282,3884,564,118,1016,228,3320,0,0,0,0,413,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288987,0,564,3513,0,0,0,1000,1,0,76,0,1,773,177,99,1,0,1013,0,0,-81,30,987,413,0,0,413
15:06:40.520,0,-63,34,0,0,993,1493,0,-2147483617,427,3334,13500,411,0,0,2958,456,1739,-80,681,988,0,0,67,411,0,175,96,456,65535,0,89,0,530,405,0,0,0,98,0,0,3460,1017,229,0,564,119,0,0,0,0,4283,3871,564,118,1015,229,3340,0,0,0,0,411,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3533,3187,3679,0,2,-1792288987,0,564,3511,0,0,0,1000,1,0,76,0,1,773,177,99,1,0,1013,0,0,-80,30,987,411,0,0,411
15:06:40.540,0,-51,-5,0,0,993,1493,0,-2147483617,427,3345,13500,411,0,0,3050,456,1739,-80,681,988,0,0,67,411,0,4075,96,456,65535,0,89,0,530,405,0,0,0,98,0,0,3460,1017,228,0,564,119,0,0,0,0,4297,3887,564,118,1023,228,3373,0,0,0,0,411,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288987,0,564,3511,0,0,0,1000,1,0,76,0,1,773,177,99,1,0,1013,0,0,-80,29,988,411,0,0,411
15:06:40.560,0,-33,5,0,0,994,1494,0,-2147483617,427,3341,13497,411,0,0,3050,456,1741,-79,681,988,0,0,67,411,0,245,96,456,65535,0,89,0,531,405,0,0,0,98,0,0,3476,1023,229,0,564,119,0,0,0,0,4330,3882,564,119,1020,229,3340,0,0,0,0,411,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288987,0,564,3511,0,0,0,1000,1,0,76,0,1,773,178,99,1,0,1013,0,0,-79,35,988,411,0,0,411
15:06:40.580,0,-34,-30,0,0,994,1494,0,-2147483617,427,3336,13497,410,0,0,3110,456,1741,-79,681,988,0,0,68,410,0,5620,96,456,65535,0,89,0,531,404,0,0,0,98,0,0,3451,1024,228,0,563,119,0,0,0,0,4330,3866,563,119,1029,229,3287,0,0,0,0,410,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288985,0,563,3510,0,0,0,1000,1,0,76,0,1,773,179,99,1,0,1013,0,0,-79,36,988,410,0,0,410
15:06:40.600,0,-17,72,0,0,994,1494,0,-2147483617,427,3325,13499,411,0,0,3110,456,1739,-81,682,988,0,0,67,411,0,205,96,456,65535,0,89,0,531,405,0,0,0,98,0,0,3459,1015,229,0,563,119,0,0,0,0,4310,3877,563,118,1022,229,3320,0,0,0,0,411,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288985,0,563,3510,0,0,0,1000,1,0,76,0,1,773,178,99,1,0,1013,0,0,-81,27,988,411,0,0,411
15:06:40.620,0,-6,-45,0,0,993,1491,0,-2147483617,427,3337,13499,410,0,0,3320,456,1739,-80,681,988,0,0,67,410,0,225,96,456,65535,0,89,0,531,404,0,0,0,98,0,0,3455,1012,229,0,563,119,0,0,0,0,4297,3866,563,118,1015,229,3340,0,0,0,0,410,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288985,0,563,3511,0,0,0,1000,1,0,76,0,1,773,178,99,1,0,1013,0,0,-80,27,988,410,0,0,410
15:06:40.640,0,-1,-21,0,0,993,1493,0,-2147483617,427,3334,13499,411,0,0,3225,456,1739,-80,681,988,0,0,68,411,0,230,96,456,65535,0,89,0,532,405,0,0,0,98,0,0,3455,1012,229,0,563,119,0,0,0,0,4301,3869,563,119,1015,229,3373,0,0,0,0,411,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288985,0,563,3511,0,0,0,1000,1,0,76,0,1,773,178,99,1,0,1013,0,0,-80,24,988,411,0,0,411
15:06:40.660,0,-5,6,0,0,994,1493,0,-2147483617,427,3331,13496,410,0,0,2953,456,1740,-80,681,988,0,0,68,410,0,5315,96,456,65535,0,89,0,532,404,0,0,0,98,0,0,3471,1015,228,0,563,119,0,0,0,0,4319,3869,563,119,1011,229,3287,0,0,0,0,410,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3533,3187,3678,0,2,-1792288985,0,563,3511,0,0,0,1000,1,0,76,0,1,773,178,99,1,0,1013,0,0,-80,27,988,410,0,0,410
15:06:40.680,0,12,-31,0,0,994,1491,0,-2147483617,427,3320,13493,412,0,0,2977,456,1746,-80,682,989,0,0,67,412,0,155,96,456,65535,0,89,0,532,406,0,0,0,99,0,0,3461,1010,228,0,563,119,0,0,0,0,4319,3882,563,118,1018,228,3306,0,0,0,0,412,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3533,3187,3678,0,2,-1792288984,0,563,3510,0,0,0,1000,1,0,76,0,1,772,179,99,1,0,1013,0,0,-80,21,989,411,0,0,412
15:06:40.700,0,-5,-64,0,0,994,1491,0,-2147483617,427,3311,13494,410,0,0,2977,456,1740,-79,681,989,0,0,68,410,0,-210,95,456,65535,0,89,0,532,404,0,0,0,98,0,0,3443,1019,229,0,563,119,0,0,0,0,4293,3869,563,119,1018,229,3274,0,0,0,0,410,0,0,11013,2,2,0,170,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288984,0,563,3510,0,0,0,1000,1,0,76,0,1,773,177,99,1,0,1013,0,0,-79,30,989,410,0,0,410
15:06:40.720,0,16,25,0,0,993,1506,0,-2147483617,427,3320,13493,412,0,0,3364,456,1746,-79,682,989,0,0,68,412,0,5445,96,456,65535,0,89,0,533,406,0,0,0,99,0,0,3454,1024,231,0,561,119,0,0,0,0,4250,3866,561,119,1026,231,3373,0,0,0,0,412,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288984,0,561,3512,0,0,0,1000,1,0,76,0,1,773,177,99,1,0,1013,0,0,-79,30,989,412,0,0,412
15:06:40.740,0,-10,-16,0,0,993,1496,0,-2147483617,427,3331,13489,410,0,0,3364,456,1742,-77,681,988,0,0,68,410,0,5,96,456,65535,0,89,0,533,404,0,0,0,98,0,0,3454,1024,231,0,561,119,0,0,0,0,4256,3864,561,119,1030,231,3340,0,0,0,0,410,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288984,0,561,3512,0,0,0,1000,1,0,75,0,1,773,175,99,1,0,1013,0,0,-77,36,988,410,0,0,410
15:06:40.760,0,-26,-43,0,0,995,1500,0,-2147483617,427,3341,13486,409,0,0,2963,456,1745,-76,681,988,0,0,68,409,0,-50,96,456,65535,0,89,0,533,403,0,0,0,98,0,0,3455,1030,231,0,561,119,0,0,0,0,4284,3874,561,119,1040,231,3340,0,0,0,0,409,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288984,0,561,3509,0,0,0,1000,1,0,75,0,1,773,175,98,1,0,1013,0,0,-76,42,988,409,0,0,409
15:06:40.780,0,-7,36,0,0,995,1500,0,-2147483617,427,3342,13488,410,0,0,2963,456,1745,-75,681,988,0,0,68,410,0,180,96,456,65535,0,89,0,533,404,0,0,0,98,0,0,3449,1042,230,0,561,119,0,0,0,0,4284,3859,561,119,1036,229,3306,0,0,0,0,410,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288982,0,561,3510,0,0,0,1000,1,0,75,0,1,773,177,99,1,0,1013,0,0,-75,54,988,410,0,0,410
15:06:40.800,0,-21,8,0,0,995,1501,0,-2147483617,427,3343,13489,408,0,0,3239,456,1739,-74,680,988,0,0,67,408,0,205,96,456,65535,0,89,0,534,402,0,0,0,97,0,0,3459,1043,228,0,561,119,0,0,0,0,4299,3869,561,118,1042,228,3320,0,0,0,0,408,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288982,0,561,3510,0,0,0,1000,1,0,75,0,1,773,178,99,1,0,1013,0,0,-74,55,988,408,0,0,408
15:06:40.820,0,-22,41,0,0,994,1489,0,-2147483617,427,3341,13493,409,0,0,3033,456,1745,-73,681,988,0,0,67,409,0,185,96,456,65535,0,89,0,534,403,0,0,0,98,0,0,3459,1039,228,0,562,119,0,0,0,0,4272,3864,562,118,1039,228,3373,0,0,0,0,409,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288982,0,562,3510,0,0,0,1000,1,0,75,0,1,773,178,98,1,0,1013,0,0,-73,55,988,409,0,0,409
15:06:40.840,0,-6,77,0,0,994,1501,0,-2147483617,427,3335,13490,409,0,0,2953,456,1744,-74,681,988,0,0,67,409,0,5310,96,456,65535,0,89,0,534,403,0,0,0,98,0,0,3473,1039,229,0,562,119,0,0,0,0,4263,3874,562,118,1039,228,3306,0,0,0,0,409,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288982,0,562,3509,0,0,0,1000,1,0,76,0,1,773,176,98,1,0,1013,0,0,-74,51,988,409,0,0,409
15:06:40.860,0,-1,-107,0,0,995,1501,0,-2147483617,427,3316,13490,409,0,0,3138,456,1745,-74,681,988,0,0,67,409,0,200,96,456,65535,0,89,0,534,403,0,0,0,98,0,0,3462,1039,229,0,562,119,0,0,0,0,4284,3866,562,119,1052,229,3320,0,0,0,0,409,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288982,0,562,3509,0,0,0,1000,1,0,76,0,1,773,176,98,1,0,1013,0,0,-74,51,988,409,0,0,409
15:06:40.880,0,13,-63,0,0,995,1503,0,-2147483617,427,3313,13495,410,0,0,3138,456,1746,-73,681,989,0,0,67,410,0,5445,96,456,65535,0,89,0,535,404,0,0,0,98,0,0,3451,1044,226,0,562,119,0,0,0,0,4284,3882,562,118,1038,226,3306,0,0,0,0,410,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288980,0,562,3510,0,0,0,1000,1,0,76,0,1,773,177,98,1,0,1013,0,0,-73,55,989,410,0,0,410
15:06:40.900,0,14,43,0,0,995,1503,0,-2147483617,427,3314,13491,410,0,0,2977,456,1746,-72,681,989,0,0,67,410,0,5760,96,456,65535,0,89,0,535,404,0,0,0,98,0,0,3461,1045,226,0,563,119,0,0,0,0,4324,3887,563,118,1031,226,3340,0,0,0,0,410,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3533,3187,3679,0,2,-1792288980,0,563,3510,0,0,0,1000,1,0,76,0,1,773,179,99,1,0,1013,0,0,-72,56,989,410,0,0,410
15:06:40.920,0,10,113,0,0,994,1503,0,-2147483617,427,3316,13493,410,0,0,2977,456,1745,-72,681,989,0,0,67,410,0,250,96,456,65535,0,89,0,535,404,0,0,0,98,0,0,3461,1032,227,0,563,119,0,0,0,0,4323,3864,563,118,1031,227,3373,0,0,0,0,410,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3187,3679,0,2,-1792288980,0,563,3510,0,0,0,1000,1,0,76,0,1,773,179,99,1,0,1013,0,0,-72,56,989,410,0,0,410
15:06:40.940,0,35,41,0,0,994,1517,0,-2147483617,427,3327,13492,412,0,0,3033,456,1754,-73,682,988,0,0,67,412,0,225,96,456,65535,0,89,0,535,406,0,0,0,99,0,0,3473,1032,227,0,563,119,0,0,0,0,4301,3871,563,118,1035,227,3353,0,0,0,0,412,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288980,0,563,3511,0,0,0,1000,1,0,76,0,1,773,179,99,1,0,1013,0,0,-73,43,989,412,0,0,412
15:06:40.960,0,7,23,0,0,994,1503,0,-2147483617,427,3331,13498,411,0,0,3033,456,1745,-73,682,989,0,0,67,411,0,225,96,456,65535,0,89,0,535,405,0,0,0,98,0,0,3472,1035,227,0,563,119,0,0,0,0,4320,3884,563,118,1041,227,3320,0,0,0,0,411,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3187,3679,0,2,-1792288980,0,563,3510,0,0,0,1000,1,0,76,0,1,773,178,99,1,0,1013,0,0,-73,46,989,411,0,0,411
15:06:40.980,0,-5,-6,0,0,994,1503,0,-2147483617,427,3340,13497,410,0,0,3177,456,1747,-71,681,988,0,0,67,410,0,235,96,456,65535,0,89,0,536,404,0,0,0,98,0,0,3463,1044,227,0,562,119,0,0,0,0,4320,3871,562,118,1044,227,3340,0,0,0,0,410,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3533,3187,3679,0,2,-1792288979,0,562,3511,0,0,0,1000,1,0,76,0,1,773,179,99,1,0,1013,0,0,-71,56,988,411,0,0,410
15:06:41.000,0,-13,83,0,0,994,1506,0,-2147483617,427,3342,13498,410,0,0,3177,456,1748,-70,681,988,0,0,67,410,0,1340,97,456,65535,0,89,0,536,404,0,0,0,98,0,0,3451,1045,228,0,562,119,0,0,0,0,4338,3861,562,118,1038,228,3387,0,0,0,0,410,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3533,3187,3679,0,2,-1792288979,0,562,3510,0,0,0,1000,1,0,76,0,1,773,180,98,1,0,1013,0,0,-70,57,988,410,0,0,410
15:06:41.020,0,-17,2,0,0,993,1508,0,-2147483617,427,3347,13496,409,0,0,3177,456,1747,-70,681,988,0,0,67,409,0,4660,97,456,65535,0,89,0,536,403,0,0,0,98,0,0,3451,1032,227,0,562,119,0,0,0,0,4336,3851,562,118,1032,227,3373,0,0,0,0,409,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3533,3187,3679,0,2,-1792288979,0,562,3510,0,0,0,1000,1,0,76,0,1,773,180,99,1,0,1013,0,0,-70,57,988,409,0,0,409
15:06:41.040,0,-39,19,0,0,993,1491,0,-2147483617,427,3332,13494,407,0,0,3177,456,1738,-72,680,988,0,0,67,407,0,5640,96,456,65535,0,89,0,536,401,0,0,0,97,0,0,3465,1032,226,0,562,119,0,0,0,0,4306,3871,562,118,1046,227,3360,0,0,0,0,407,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3533,3186,3679,0,2,-1792288979,0,562,3509,0,0,0,1000,1,0,76,0,1,773,180,98,1,0,1013,0,0,-72,44,988,407,0,0,407
15:06:41.060,0,-41,-52,0,0,993,1494,0,-2147483617,427,3324,13497,407,0,0,3274,456,1741,-69,681,988,0,0,67,407,0,235,96,456,65535,0,89,0,537,401,0,0,0,97,0,0,3457,1046,227,0,562,119,0,0,0,0,4296,3882,562,118,1035,227,3340,0,0,0,0,407,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3533,3187,3679,0,2,-1792288979,0,562,3507,0,0,0,1000,1,0,76,0,1,773,178,98,1,0,1013,0,0,-69,58,988,407,0,0,407
15:06:41.080,0,-16,-89,0,0,993,1508,0,-2147483617,427,3316,13499,408,0,0,3210,456,1745,-71,681,989,0,0,67,408,0,4550,96,456,65535,0,89,0,537,402,0,0,0,98,0,0,3448,1036,228,0,562,119,0,0,0,0,4296,3874,562,118,1042,227,3340,0,0,0,0,408,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3533,3187,3679,0,2,-1792288977,0,562,3508,0,0,0,1000,1,0,76,0,1,773,178,98,1,0,1013,0,0,-71,47,989,408,0,0,408
15:06:41.100,0,25,126,0,0,993,1505,0,-2147483617,427,3319,13501,410,0,0,3210,456,1747,-69,681,989,0,0,67,410,0,165,96,456,65535,0,89,0,537,404,0,0,0,98,0,0,3448,1046,227,0,562,119,0,0,0,0,4311,3869,562,118,1046,227,3340,0,0,0,0,410,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3187,3679,0,2,-1792288977,0,562,3508,0,0,0,1000,1,0,76,0,1,773,178,98,1,0,1013,0,0,-69,57,989,410,0,0,410
15:06:41.120,0,11,7,0,0,993,1508,0,-2147483617,427,3318,13500,409,0,0,3280,456,1748,-68,681,989,0,0,67,409,0,-170,96,456,65535,0,89,0,537,403,0,0,0,98,0,0,3452,1037,227,0,562,119,0,0,0,0,4319,3866,562,118,1041,227,3287,0,0,0,0,409,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3187,3679,0,2,-1792288977,0,562,3509,0,0,0,1000,1,0,76,0,1,773,178,98,1,0,1013,0,0,-68,57,989,409,0,0,409
15:06:41.140,0,12,94,0,0,993,1506,0,-2147483617,427,3312,13500,410,0,0,3280,456,1746,-70,681,989,0,0,67,410,0,5590,96,456,65535,0,89,0,538,404,0,0,0,98,0,0,3470,1037,227,0,561,119,0,0,0,0,4279,3871,561,118,1043,227,3320,0,0,0,0,410,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3187,3679,0,2,-1792288977,0,561,3509,0,0,0,1000,1,0,76,0,1,773,179,98,1,0,1013,0,0,-70,48,989,410,0,0,410
15:06:41.160,0,-3,-46,0,0,993,1508,0,-2147483617,427,3322,13496,408,0,0,3228,456,1747,-69,681,989,0,0,67,408,0,5605,96,456,65535,0,89,0,538,402,0,0,0,98,0,0,3461,1043,227,0,561,118,0,0,0,0,4266,3874,561,118,1054,227,3340,0,0,0,0,408,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3187,3679,0,2,-1792288977,0,561,3510,0,0,0,1000,1,0,75,0,1,773,177,99,1,0,1013,0,0,-69,54,989,408,0,0,408
15:06:41.180,0,-18,-9,0,0,993,1493,0,-2147483617,427,3331,13494,408,0,0,3228,456,1749,-66,681,989,0,0,67,408,0,5805,96,456,65535,0,89,0,538,402,0,0,0,98,0,0,3451,1055,227,0,561,119,0,0,0,0,4266,3859,561,118,1049,227,3340,0,0,0,0,408,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3187,3679,0,2,-1792288976,0,561,3508,0,0,0,1000,1,0,75,0,1,773,176,98,1,0,1013,0,0,-66,66,989,408,0,0,408
15:06:41.200,0,2,-85,0,0,993,1515,0,-2147483617,427,3332,13489,409,0,0,2854,456,1749,-67,681,988,0,0,67,409,0,245,96,456,65535,0,89,0,538,403,0,0,0,98,0,0,3451,1049,226,0,561,119,0,0,0,0,4280,3859,561,118,1065,226,3353,0,0,0,0,409,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3187,3679,0,2,-1792288976,0,561,3508,0,0,0,1000,1,0,75,0,1,773,177,98,1,0,1013,0,0,-67,61,988,409,0,0,409
15:06:41.220,0,5,9,0,0,994,1513,0,-2147483617,427,3324,13490,409,0,0,3059,456,1750,-67,681,989,0,0,67,409,0,210,96,456,65535,0,89,0,539,403,0,0,0,98,0,0,3457,1060,227,0,561,119,0,0,0,0,4318,3879,561,118,1070,227,3326,0,0,0,0,409,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3187,3679,0,2,-1792288976,0,561,3509,0,0,0,1000,1,0,75,0,1,773,177,98,1,0,1013,0,0,-67,61,988,409,0,0,409
15:06:41.240,0,4,-47,0,0,994,1517,0,-2147483617,427,3311,13493,409,0,0,3059,456,1752,-64,681,989,0,0,67,409,0,0,96,456,65535,0,89,0,539,403,0,0,0,98,0,0,3473,1060,227,0,561,119,0,0,0,0,4320,3866,561,118,1072,227,3274,0,0,0,0,409,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3187,3679,0,2,-1792288976,0,561,3509,0,0,0,1000,1,0,75,0,1,773,179,98,1,0,1013,0,0,-64,71,989,409,0,0,409
15:06:41.260,0,16,11,0,0,994,1518,0,-2147483617,427,3314,13492,410,0,0,3028,456,1753,-63,681,989,0,0,67,410,0,5440,96,456,65535,0,89,0,539,404,0,0,0,98,0,0,3454,1072,227,0,561,119,0,0,0,0,4294,3877,561,118,1074,227,3306,0,0,0,0,410,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3187,3679,0,2,-1792288976,0,561,3510,0,0,0,1000,1,0,75,0,1,773,179,98,1,0,1013,0,0,-63,83,989,410,0,0,410
15:06:41.280,0,16,-88,0,0,994,1520,0,-2147483617,427,3316,13494,410,0,0,3028,456,1755,-61,681,989,0,0,67,410,0,5555,96,456,65535,0,89,0,539,404,0,0,0,98,0,0,3459,1073,227,0,561,118,0,0,0,0,4294,3869,561,118,1073,227,3373,0,0,0,0,410,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3187,3679,0,2,-1792288974,0,561,3510,0,0,0,1000,1,0,75,0,1,773,177,99,1,0,1013,0,0,-61,84,989,410,0,0,410
