%DataLog%
DataLogVersion : 1.1
15:08:09.420,0,-85,36,0,0,1000,3204,0,-2147483617,427,2994,13439,684,0,0,4162,388,2584,55,743,980,0,0,119,684,0,250,129,388,65535,0,80,0,1350,675,0,0,0,180,0,0,3454,987,311,0,506,173,0,0,0,0,3883,4130,506,170,970,312,2997,0,0,0,0,690,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287911,0,506,3786,0,0,0,1000,1,0,68,0,1,768,156,143,1,0,1013,0,0,55,6,981,684,0,0,684
15:08:09.440,0,-140,-101,0,0,1000,3142,0,-2147483617,427,2992,13438,681,0,0,4162,389,2571,55,742,983,0,0,119,681,0,380,127,389,65535,0,80,0,1350,672,0,0,0,179,0,0,3446,958,312,0,506,173,0,0,0,0,3883,4133,506,170,956,312,2986,0,0,0,0,680,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287911,0,506,3784,0,0,0,1000,1,0,68,0,1,768,155,142,1,0,1013,0,0,55,5,982,681,0,0,681
15:08:09.460,0,-132,101,0,0,999,3138,0,-2147483617,427,3000,13438,678,0,0,3704,391,2568,53,743,982,0,0,119,678,0,255,128,391,65535,0,80,0,1351,669,0,0,0,179,0,0,3428,950,312,0,507,172,0,0,0,0,3902,4130,507,170,949,312,2981,0,0,0,0,681,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287911,0,507,3781,0,0,0,1000,1,0,68,0,1,768,156,142,1,0,1013,0,0,52,-32,982,678,0,0,678
15:08:09.480,0,-135,-31,0,0,999,3109,0,-2147483617,427,3003,13438,676,0,0,3451,392,2553,52,742,984,0,0,120,676,0,260,127,392,65535,0,80,0,1351,667,0,0,0,178,0,0,3446,950,312,0,507,171,0,0,0,0,3873,4127,507,171,943,312,3013,0,0,0,0,676,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287911,0,507,3776,0,0,0,1000,1,0,68,0,1,768,155,141,1,0,1013,0,0,52,-34,984,676,0,0,676
15:08:09.500,0,-140,19,0,0,999,3106,0,-2147483617,427,3005,13437,672,0,0,3451,394,2544,51,741,984,0,0,119,672,0,85,127,394,65535,0,80,0,1351,663,0,0,0,177,0,0,3451,943,312,0,507,172,0,0,0,0,3897,4127,507,170,942,312,2970,0,0,0,0,676,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287910,0,507,3776,0,0,0,1000,1,0,68,0,1,768,156,141,1,0,1013,0,0,51,-41,984,672,0,0,672
15:08:09.520,0,-141,46,0,0,1000,3048,0,-2147483617,427,3000,13442,671,0,0,3644,394,2533,50,741,986,0,0,119,671,0,5485,126,394,65535,0,80,0,1351,662,0,0,0,176,0,0,3451,938,312,0,507,172,0,0,0,0,3874,4130,507,170,931,312,3008,0,0,0,0,669,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287910,0,507,3776,0,0,0,1000,1,0,68,0,1,768,156,140,1,0,1013,0,0,50,-47,985,671,0,0,671
15:08:09.540,0,-99,47,0,0,1000,3084,0,-2147483617,427,3001,13441,669,0,0,3644,395,2524,50,740,985,0,0,119,669,0,5785,127,395,65535,0,80,0,1352,660,0,0,0,175,0,0,3431,931,312,0,507,171,0,0,0,0,3874,4112,507,170,927,311,2955,0,0,0,0,672,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287910,0,507,3771,0,0,0,1000,1,0,68,0,1,768,155,140,1,0,1013,0,0,50,-47,985,669,0,0,669
15:08:09.560,0,-69,-41,0,0,999,3046,0,-2147483617,427,2998,13440,671,0,0,3313,394,2530,49,740,986,0,0,119,671,0,5480,125,394,65535,0,80,0,1352,662,0,0,0,176,0,0,3451,923,312,0,505,171,0,0,0,0,3898,4109,505,170,923,312,3035,0,0,0,0,668,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287910,0,505,3769,0,0,0,1000,1,0,68,0,1,768,156,140,1,0,1013,0,0,49,-63,986,671,0,0,671
15:08:09.580,0,-33,-4,0,0,999,3061,0,-2147483617,427,3004,13442,669,0,0,4132,395,2521,48,740,985,0,0,119,669,0,5480,126,395,65535,0,80,0,1352,660,0,0,0,175,0,0,3448,923,312,0,505,171,0,0,0,0,3879,4120,505,170,920,312,3024,0,0,0,0,672,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287910,0,505,3772,0,0,0,1000,1,0,68,0,1,768,155,140,1,0,1013,0,0,48,-62,985,669,0,0,669
15:08:09.600,0,-38,24,0,0,999,3039,0,-2147483617,427,3001,13441,669,0,0,4132,395,2518,47,740,986,0,0,119,669,0,5435,125,395,65535,0,80,0,1352,660,0,0,0,175,0,0,3465,920,312,0,505,171,0,0,0,0,3902,4133,505,171,913,313,3008,0,0,0,0,668,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287909,0,505,3768,0,0,0,1000,1,0,68,0,1,768,156,140,1,0,1013,0,0,47,-66,986,669,0,0,669
15:08:09.620,0,-10,-54,0,0,1000,3056,0,-2147483617,427,2996,13445,670,0,0,4246,395,2518,46,739,985,0,0,119,670,0,5490,125,395,65535,0,80,0,1352,661,0,0,0,175,0,0,3465,912,312,0,505,171,0,0,0,0,3902,4107,505,170,913,312,2981,0,0,0,0,670,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287909,0,505,3768,0,0,0,1000,1,0,68,0,1,768,156,140,1,0,1013,0,0,46,-74,986,670,0,0,670
15:08:09.640,0,18,0,0,0,1000,3036,0,-2147483617,427,2988,13449,672,0,0,4246,392,2527,46,740,986,0,0,120,672,0,5695,125,392,65535,0,80,0,1353,663,0,0,0,176,0,0,3447,909,312,0,505,171,0,0,0,0,3882,4135,505,171,910,313,2955,0,0,0,0,670,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287909,0,505,3770,0,0,0,1000,1,0,68,0,1,768,155,140,1,0,1013,0,0,46,-74,986,672,0,0,672
15:08:09.660,0,25,-34,0,0,998,3053,0,-2147483617,427,3000,13453,671,0,0,4381,393,2524,45,741,985,0,0,119,671,0,5445,126,393,65535,0,80,0,1353,662,0,0,0,176,0,0,3457,913,312,0,508,171,0,0,0,0,3898,4120,508,170,914,312,2939,0,0,0,0,673,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287909,0,508,3773,0,0,0,1000,1,0,68,0,1,768,156,140,1,0,1013,0,0,45,-76,985,671,0,0,671
15:08:09.680,0,-1,-8,0,0,998,3053,0,-2147483617,427,3009,13453,671,0,0,4381,395,2524,45,741,985,0,0,117,671,0,5435,126,395,65535,0,80,0,1353,662,0,0,0,176,0,0,3447,913,308,0,508,171,0,0,0,0,3872,4127,508,167,915,308,3008,0,0,0,0,670,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287909,0,508,3770,0,0,0,1000,1,0,68,0,1,768,155,140,1,0,1013,0,0,45,-72,985,670,0,0,671
15:08:09.700,0,-30,-33,0,0,998,3053,0,-2147483617,427,3020,13453,668,0,0,3648,396,2516,45,740,985,0,0,114,668,0,-215,126,396,65535,0,80,0,1353,659,0,0,0,175,0,0,3451,914,306,0,508,171,0,0,0,0,3894,4122,508,165,914,306,3035,0,0,0,0,671,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3531,3166,3659,0,2,-1792287907,0,508,3771,0,0,0,1000,1,0,68,0,1,768,156,140,1,0,1013,0,0,45,-71,985,668,0,0,668
15:08:09.720,0,-64,-189,0,0,998,3008,0,-2147483617,427,3013,13452,667,0,0,3388,396,2511,43,740,986,0,0,114,667,0,180,125,396,65535,0,80,0,1353,658,0,0,0,175,0,0,3451,911,304,0,508,169,0,0,0,0,3873,4130,508,165,910,305,2997,0,0,0,0,666,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3531,3166,3659,0,2,-1792287907,0,508,3771,0,0,0,1000,1,0,68,0,1,768,156,139,1,0,1013,0,0,43,-74,985,667,0,0,667
15:08:09.740,0,-82,-66,0,0,998,3027,0,-2147483617,427,3005,13447,663,0,0,3473,398,2493,43,738,986,0,0,110,663,0,195,125,398,65535,0,80,0,1354,654,0,0,0,173,0,0,3432,915,301,0,508,168,0,0,0,0,3873,4114,508,162,917,302,3013,0,0,0,0,667,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287907,0,508,3767,0,0,0,1000,1,0,68,0,1,768,155,139,1,0,1013,0,0,43,-75,986,663,0,0,663
15:08:09.760,0,-134,-98,0,0,999,2989,0,-2147483617,427,2997,13448,659,0,0,3505,399,2485,44,736,988,0,0,108,659,0,195,123,399,65535,0,80,0,1354,650,0,0,0,172,0,0,3455,924,297,0,509,165,0,0,0,0,3893,4104,509,159,926,298,3008,0,0,0,0,661,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287907,0,509,3762,0,0,0,1000,1,0,68,0,1,768,156,139,1,0,1013,0,0,44,-72,987,661,0,0,659
15:08:09.780,0,-189,-222,0,0,999,2965,0,-2147483617,427,2998,13449,652,0,0,3505,403,2464,43,734,989,0,0,105,652,0,200,123,403,65535,0,80,0,1354,643,0,0,0,170,0,0,3425,924,295,0,509,161,0,0,0,0,3876,4073,509,156,932,295,3035,0,0,0,0,658,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287907,0,509,3758,0,0,0,1000,1,0,68,0,1,768,155,138,1,0,1013,0,0,43,-65,989,652,0,0,652
15:08:09.800,0,-281,-16,0,0,999,2910,0,-2147483617,427,3000,13454,643,0,0,2977,406,2437,44,733,991,0,0,104,643,0,205,122,406,65535,0,80,0,1354,634,0,0,0,167,0,0,3447,933,292,0,509,159,0,0,0,0,3889,4096,509,155,936,293,2981,0,0,0,0,649,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287906,0,509,3749,0,0,0,1000,1,0,68,0,1,768,155,137,1,0,1013,0,0,44,-57,990,643,0,0,643
15:08:09.820,0,-373,-114,0,0,998,2854,0,-2147483617,427,3008,13454,632,0,0,2977,412,2398,44,730,993,0,0,104,632,0,200,121,412,65535,0,80,0,1355,623,0,0,0,163,0,0,3447,938,293,0,509,158,0,0,0,0,3875,4071,509,155,939,293,3008,0,0,0,0,640,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287906,0,509,3749,0,0,0,1000,1,0,68,0,1,768,155,136,1,0,1013,0,0,44,-55,993,632,0,0,632
15:08:09.840,0,-411,-54,0,0,998,2772,0,-2147483617,427,3008,13454,626,0,0,3294,415,2376,43,728,996,0,0,103,626,0,250,119,415,65535,0,80,0,1355,617,0,0,0,161,0,0,3446,937,293,0,507,157,0,0,0,0,3875,4083,507,154,934,293,3008,0,0,0,0,628,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287906,0,507,3732,0,0,0,1000,1,0,68,0,1,768,155,135,1,0,1013,0,0,43,-57,995,626,0,0,626
15:08:09.860,0,-376,58,0,0,998,2751,0,-2147483617,427,3004,13449,620,0,0,3294,417,2356,43,726,998,0,0,104,620,0,255,118,417,65535,0,80,0,1355,612,0,0,0,159,0,0,3438,931,293,0,507,157,0,0,0,0,3895,4068,507,154,930,292,2992,0,0,0,0,624,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287906,0,507,3725,0,0,0,1000,1,0,68,0,1,768,156,134,1,0,1013,0,0,43,-67,998,620,0,0,620
15:08:09.880,0,-310,-11,0,0,998,2712,0,-2147483617,427,3002,13442,618,0,0,3260,418,2354,41,726,999,0,0,102,618,0,255,117,418,65535,0,80,0,1355,610,0,0,0,159,0,0,3441,931,291,0,507,156,0,0,0,0,3874,4063,507,153,923,291,3008,0,0,0,0,617,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287906,0,507,3717,0,0,0,1000,1,0,68,0,1,768,155,133,1,0,1013,0,0,41,-68,999,618,0,0,618
15:08:09.900,0,-234,-92,0,0,998,2706,0,-2147483617,427,3006,13438,614,0,0,3042,420,2342,40,725,999,0,0,101,614,0,5685,117,420,65535,0,80,0,1355,606,0,0,0,158,0,0,3434,923,290,0,507,155,0,0,0,0,3895,4052,507,153,914,291,3013,0,0,0,0,618,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3658,0,2,-1792287904,0,507,3718,0,0,0,1000,1,0,68,0,1,768,156,133,1,0,1013,0,0,40,-76,999,614,0,0,614
15:08:09.920,0,-207,-74,0,0,999,2664,0,-2147483617,427,3008,13439,611,0,0,3042,421,2331,38,724,1000,0,0,101,611,0,5555,116,421,65535,0,80,0,1356,603,0,0,0,157,0,0,3434,908,289,0,507,154,0,0,0,0,3895,4058,507,152,896,290,2981,0,0,0,0,612,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3658,0,2,-1792287904,0,507,3718,0,0,0,1000,1,0,68,0,1,768,156,133,1,0,1013,0,0,38,-99,1007,611,0,0,611
15:08:09.940,0,-194,-11,0,0,999,2662,0,-2147483617,427,3000,13442,607,0,0,3417,421,2313,37,723,1000,0,0,98,607,0,5445,116,421,65535,0,80,0,1356,599,0,0,0,155,0,0,3444,886,287,0,506,154,0,0,0,0,3879,4042,506,150,882,287,2981,0,0,0,0,611,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3658,0,2,-1792287904,0,506,3711,0,0,0,1000,1,0,68,0,1,768,155,133,1,0,1013,0,0,37,-99,1007,607,0,0,607
15:08:09.960,0,-188,-196,0,0,998,2602,0,-2147483617,427,2991,13447,605,0,0,3462,421,2306,31,722,1000,0,0,93,605,0,5505,114,421,65535,0,80,0,1356,597,0,0,0,155,0,0,3441,869,280,0,506,152,0,0,0,0,3892,4052,506,144,863,280,3008,0,0,0,0,604,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3658,0,2,-1792287904,0,506,3704,0,0,0,1000,1,0,68,0,1,768,156,132,1,0,1013,0,0,31,-138,1007,604,0,0,605
15:08:09.980,0,-187,-311,0,0,998,2612,0,-2147483617,427,2992,13450,599,0,0,3462,423,2288,31,721,1000,0,0,88,599,0,5540,114,423,65535,0,80,0,1356,591,0,0,0,153,0,0,3445,869,274,0,506,146,0,0,0,0,3872,4039,506,139,852,274,2997,0,0,0,0,605,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287904,0,506,3705,0,0,0,1000,1,0,68,0,1,768,155,132,1,0,1013,0,0,31,-138,1007,599,0,0,599
15:08:10.000,0,-303,-149,0,0,998,2556,0,-2147483617,427,2994,13450,587,0,0,3046,423,2250,27,718,1000,0,0,87,587,0,-120,113,423,65535,0,80,0,1356,579,0,0,0,149,0,0,3440,851,273,0,506,142,0,0,0,0,3893,4027,506,138,845,273,3008,0,0,0,0,595,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287903,0,506,3687,0,0,0,1000,1,0,68,0,1,768,156,131,1,0,1013,0,0,27,-156,1007,587,0,0,587
15:08:10.020,0,-467,4,0,0,998,2487,0,-2147483617,427,2994,13451,571,0,0,3046,424,2215,27,715,1000,0,0,88,571,0,2545,111,424,65535,0,80,0,1357,563,0,0,0,145,0,0,3440,844,273,0,506,141,0,0,0,0,3879,4014,506,139,844,273,2955,0,0,0,0,582,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287903,0,506,3687,0,0,0,1000,1,0,68,0,1,768,156,129,1,0,1013,0,0,27,-163,1007,582,0,0,571
15:08:10.040,0,-551,-79,0,0,998,2381,0,-2147483617,427,2988,13450,561,0,0,3024,427,2188,26,713,1000,0,0,88,561,0,245,108,427,65535,0,80,0,1357,553,0,0,0,142,0,0,3432,843,273,0,507,140,0,0,0,0,3879,4019,507,139,841,273,2955,0,0,0,0,564,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287903,0,507,3671,0,0,0,1000,1,0,68,0,1,768,155,127,1,0,1013,0,0,26,-163,1007,561,0,0,561
15:08:10.060,0,-485,-90,0,0,998,2362,0,-2147483617,427,2988,13452,555,0,0,3024,428,2170,24,711,1000,0,0,88,555,0,5445,108,428,65535,0,80,0,1357,547,0,0,0,140,0,0,3447,836,273,0,507,140,0,0,0,0,3893,4001,507,139,837,273,2981,0,0,0,0,559,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287903,0,507,3659,0,0,0,1000,1,0,68,0,1,768,156,126,1,0,1013,0,0,24,-171,1007,555,0,0,555
15:08:10.080,0,-372,167,0,0,998,2322,0,-2147483617,427,2995,13453,554,0,0,3192,428,2159,23,711,1000,0,0,88,554,0,205,107,428,65535,0,80,0,1357,546,0,0,0,139,0,0,3463,836,273,0,507,140,0,0,0,0,3871,4008,507,139,832,273,2981,0,0,0,0,553,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287903,0,507,3653,0,0,0,1000,1,0,68,0,1,768,154,125,1,0,1013,0,0,23,-171,1007,554,0,0,554
15:08:10.100,0,-254,35,0,0,998,2317,0,-2147483617,427,2997,13453,551,0,0,3657,429,2156,21,711,1000,0,0,88,551,0,225,107,429,65535,0,80,0,1358,543,0,0,0,139,0,0,3455,830,273,0,505,140,0,0,0,0,3896,4006,505,139,826,273,2997,0,0,0,0,554,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287902,0,505,3651,0,0,0,1000,1,0,68,0,1,768,156,126,1,0,1013,0,0,21,-177,1007,551,0,0,551
15:08:10.120,0,-175,-57,0,0,998,2298,0,-2147483617,427,2998,13454,551,0,0,3657,430,2155,19,711,1000,0,0,88,551,0,165,106,430,65535,0,80,0,1358,543,0,0,0,139,0,0,3455,824,273,0,505,140,0,0,0,0,3876,3998,505,139,812,273,3008,0,0,0,0,550,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287902,0,505,3651,0,0,0,1000,1,0,68,0,1,768,156,125,1,0,1013,0,0,19,-183,1007,551,0,0,551
15:08:10.140,0,-122,-21,0,0,998,2314,0,-2147483617,427,2996,13451,549,0,0,3445,429,2147,19,710,1000,0,0,88,549,0,135,107,429,65535,0,80,0,1358,541,0,0,0,138,0,0,3451,806,273,0,505,140,0,0,0,0,3876,4008,505,139,799,273,2970,0,0,0,0,552,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287902,0,505,3652,0,0,0,1000,1,0,68,0,1,768,155,125,1,0,1013,0,0,19,-183,1007,549,0,0,549
15:08:10.160,0,-85,-3,0,0,998,2292,0,-2147483617,427,2991,13452,550,0,0,3445,429,2144,16,710,1000,0,0,88,550,0,105,106,429,65535,0,80,0,1358,542,0,0,0,138,0,0,3454,782,274,0,505,140,0,0,0,0,3893,4001,505,139,781,274,3008,0,0,0,0,547,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287902,0,505,3647,0,0,0,1000,1,0,68,0,1,768,156,125,1,0,1013,0,0,16,-201,1007,550,0,0,550
15:08:10.180,0,-41,50,0,0,998,2297,0,-2147483617,427,2987,13453,549,0,0,3364,429,2138,12,710,1000,0,0,88,549,0,100,106,429,65535,0,80,0,1358,541,0,0,0,138,0,0,3438,782,274,0,505,140,0,0,0,0,3872,3996,505,139,770,274,2981,0,0,0,0,552,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287902,0,505,3652,0,0,0,1000,1,0,68,0,1,768,155,125,1,0,1013,0,0,12,-225,1007,549,0,0,549
15:08:10.200,0,-38,-14,0,0,998,2278,0,-2147483617,427,2986,13456,550,0,0,3364,428,2137,9,710,1000,0,0,89,550,0,250,106,428,65535,0,80,0,1359,542,0,0,0,138,0,0,3440,770,275,0,506,140,0,0,0,0,3888,3990,506,140,757,275,3008,0,0,0,0,547,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287900,0,506,3650,0,0,0,1000,1,0,68,0,1,768,155,125,1,0,1013,0,0,9,-237,1007,550,0,0,550
15:08:10.220,0,-23,55,0,0,997,2283,0,-2147483617,427,2985,13462,548,0,0,3405,429,2131,6,710,1000,0,0,90,548,0,5615,106,429,65535,0,80,0,1359,540,0,0,0,138,0,0,3440,754,275,0,506,140,0,0,0,0,3888,4011,506,140,754,275,3008,0,0,0,0,551,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287900,0,506,3650,0,0,0,1000,1,0,68,0,1,768,155,125,1,0,1013,0,0,6,-253,1007,548,0,0,548
15:08:10.240,0,-18,-15,0,0,997,2249,0,-2147483617,427,2985,13459,550,0,0,3405,429,2130,5,710,1000,0,0,89,550,0,5525,105,429,65535,0,80,0,1359,542,0,0,0,138,0,0,3459,754,276,0,506,140,0,0,0,0,3869,4006,506,140,752,276,3008,0,0,0,0,546,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287900,0,506,3647,0,0,0,1000,1,0,68,0,1,768,154,125,1,0,1013,0,0,5,-253,1007,550,0,0,550
15:08:10.260,0,9,-140,0,0,998,2280,0,-2147483617,427,2987,13457,549,0,0,3695,429,2130,3,710,1000,0,0,89,549,0,230,106,429,65535,0,80,0,1359,541,0,0,0,138,0,0,3459,753,275,0,506,140,0,0,0,0,3886,4008,506,140,753,275,2970,0,0,0,0,552,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287900,0,506,3652,0,0,0,1000,1,0,68,0,1,768,155,125,1,0,1013,0,0,3,-254,1007,549,0,0,549
15:08:10.280,0,-19,116,0,0,998,2259,0,-2147483617,427,2988,13452,548,0,0,3695,429,2127,2,710,1000,0,0,89,548,0,225,105,429,65535,0,80,0,1359,540,0,0,0,138,0,0,3456,753,275,0,506,140,0,0,0,0,3860,4014,506,140,754,275,2955,0,0,0,0,547,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3658,0,2,-1792287900,0,506,3647,0,0,0,1000,1,0,68,0,1,768,154,125,1,0,1013,0,0,2,-254,1007,547,0,0,548
15:08:10.300,0,-28,3,0,0,998,2257,0,-2147483617,427,2993,13447,546,0,0,3370,429,2118,1,710,1000,0,0,88,546,0,210,105,429,65535,0,80,0,1360,538,0,0,0,137,0,0,3456,754,274,0,505,140,0,0,0,0,3893,4008,505,139,756,274,2970,0,0,0,0,549,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3658,0,2,-1792287899,0,505,3647,0,0,0,1000,1,0,68,0,1,768,156,125,1,0,1013,0,0,1,-253,1007,549,0,0,546
15:08:10.320,0,-37,23,0,0,999,2237,0,-2147483617,427,2986,13455,547,0,0,3274,429,2126,-1,710,1000,0,0,88,547,0,50,105,429,65535,0,80,0,1360,539,0,0,0,138,0,0,3462,758,274,0,505,140,0,0,0,0,3868,4008,505,140,761,275,2981,0,0,0,0,545,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3658,0,2,-1792287899,0,505,3646,0,0,0,1000,1,0,68,0,1,768,156,124,1,0,1013,0,0,-1,-249,1007,547,0,0,547
15:08:10.340,0,-14,-108,0,0,999,2254,0,-2147483617,427,2980,13464,547,0,0,3467,428,2126,-1,710,1000,0,0,89,547,0,10,105,428,65535,0,80,0,1360,539,0,0,0,138,0,0,3468,765,276,0,505,140,0,0,0,0,3868,4003,505,140,770,276,2955,0,0,0,0,548,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3658,0,2,-1792287899,0,505,3648,0,0,0,1000,1,0,68,0,1,768,154,125,1,0,1013,0,0,-1,-242,1007,547,0,0,547
15:08:10.360,0,-3,-15,0,0,998,2235,0,-2147483617,427,2977,13476,548,0,0,3467,429,2124,-2,710,1000,0,0,92,548,0,5670,104,429,65535,0,80,0,1360,540,0,0,0,138,0,0,3470,776,279,0,505,140,0,0,0,0,3901,4006,505,143,777,278,2955,0,0,0,0,546,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3658,0,2,-1792287899,0,505,3646,0,0,0,1000,1,0,68,0,1,768,156,125,1,0,1013,0,0,-2,-242,1007,546,0,0,548
15:08:10.380,0,7,229,0,0,998,2252,0,-2147483617,427,2982,13485,547,0,0,2821,428,2124,-2,710,1000,0,0,93,547,0,5820,105,428,65535,0,79,-2,1361,539,0,0,0,138,0,0,3457,776,282,0,505,141,0,0,0,0,3904,4006,505,145,790,281,2955,0,0,0,0,549,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3658,0,2,-1792287899,0,505,3649,0,0,0,1000,1,0,68,0,1,768,156,125,1,0,1013,0,0,-2,-231,1007,547,0,0,547
15:08:10.400,0,-7,149,0,0,998,2235,0,-2147483617,427,2991,13484,547,0,0,2903,428,2124,-2,710,1000,0,0,95,547,0,250,105,428,65535,0,79,-14,1361,539,0,0,0,138,0,0,3457,791,283,0,502,141,0,0,0,0,3934,4016,502,146,794,283,2981,0,0,0,0,546,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287897,0,502,3649,0,0,0,1000,1,0,68,0,1,768,158,125,1,0,1013,0,0,-2,-216,1007,547,0,0,547
15:08:10.420,0,-3,12,0,0,995,2250,0,-2147483617,427,3000,13482,547,0,0,3708,430,2120,-4,711,1000,0,0,96,547,0,105,106,430,65535,0,79,-13,1361,539,0,0,0,138,0,0,3469,796,284,0,502,141,0,0,0,0,3941,4016,502,147,806,283,2981,0,0,0,0,548,0,0,11013,2,2,0,167,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287897,0,502,3647,0,0,0,1000,1,0,67,0,1,768,158,125,1,0,1013,0,0,-4,-211,1007,547,0,0,547
15:08:10.440,0,1,7,0,0,995,2230,0,-2147483617,427,3002,13480,548,0,0,3708,430,2118,-4,711,1000,0,0,97,548,0,5815,105,430,65535,0,79,-9,1361,540,0,0,0,138,0,0,3470,809,284,0,502,142,0,0,0,0,3941,4024,502,147,808,283,2997,0,0,0,0,546,0,0,11013,2,2,0,167,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287897,0,502,3646,0,0,0,1000,1,0,67,0,1,768,158,125,1,0,1013,0,0,-4,-211,1007,548,0,0,548
