%DataLog%
DataLogVersion : 1.1
15:05:26.180,0,3,62,0,0,995,1212,0,-2147483617,427,2486,13488,343,0,0,2644,396,1601,-37,659,1001,0,0,31,343,0,5365,66,396,65535,0,109,0,1110,338,0,0,0,77,0,0,3454,1066,130,0,691,80,0,0,0,0,3596,3807,691,82,1066,131,2498,0,0,0,0,343,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3207,3669,0,4,-1792289824,0,691,3445,0,0,0,1000,1,0,94,0,1,770,140,84,1,0,1013,0,0,-37,60,994,343,0,0,343
15:05:26.200,0,3,4,0,0,995,1212,0,-2147483617,427,2474,13489,344,0,0,2892,393,1601,-37,659,1001,0,0,31,344,0,5420,65,393,65535,0,109,0,1110,339,0,0,0,77,0,0,3464,1066,131,0,691,80,0,0,0,0,3592,3830,691,82,1072,131,2472,0,0,0,0,344,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289824,0,691,3443,0,0,0,1000,1,0,94,0,1,770,139,84,1,0,1013,0,0,-37,72,994,344,0,0,344
15:05:26.220,0,7,18,0,0,995,1213,0,-2147483617,427,2467,13484,344,0,0,2892,391,1601,-36,659,1001,0,0,32,344,0,175,65,391,65535,0,109,0,1110,339,0,0,0,77,0,0,3463,1076,134,0,691,80,0,0,0,0,3584,3804,691,83,1079,133,2472,0,0,0,0,344,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289823,0,691,3444,0,0,0,1000,1,0,94,0,1,770,139,84,1,0,1013,0,0,-36,82,994,344,0,0,344
15:05:26.240,0,5,-27,0,0,995,1213,0,-2147483617,427,2468,13476,344,0,0,2892,391,1601,-36,658,1001,0,0,33,344,0,-145,65,391,65535,0,109,0,1110,339,0,0,0,77,0,0,3458,1090,136,0,691,80,0,0,0,0,3563,3820,691,84,1100,136,2472,0,0,0,0,344,0,0,11013,2,2,0,280,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289823,0,691,3444,0,0,0,1000,1,0,94,0,1,770,138,84,1,0,1013,0,0,-36,96,994,344,0,0,344
15:05:26.260,0,61,156,0,0,996,1229,0,-2147483617,427,2465,13476,348,0,0,2579,390,1611,-34,659,1001,0,0,33,348,0,245,65,390,65535,0,108,-12,1111,343,0,0,0,78,0,0,3461,1100,137,0,684,81,0,0,0,0,3550,3830,684,84,1100,137,2472,0,0,0,0,348,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289823,0,684,3448,0,0,0,1000,1,0,93,0,1,770,138,85,1,0,1013,0,0,-34,106,994,348,0,0,348
15:05:26.280,0,54,-6,0,0,996,1230,0,-2147483617,427,2468,13473,348,0,0,2579,390,1611,-34,659,1001,0,0,33,348,0,-140,65,390,65535,0,108,-14,1111,343,0,0,0,78,0,0,3461,1108,138,0,684,81,0,0,0,0,3550,3815,684,84,1108,137,2480,0,0,0,0,348,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289823,0,684,3448,0,0,0,1000,1,0,93,0,1,770,137,85,1,0,1013,0,0,-34,106,994,348,0,0,348
15:05:26.300,0,58,-60,0,0,996,1248,0,-2147483617,427,2471,13475,350,0,0,2579,392,1620,-34,660,1001,0,0,33,350,0,5360,66,392,65535,0,108,-10,1111,345,0,0,0,79,0,0,3467,1108,137,0,684,81,0,0,0,0,3521,3820,684,84,1123,137,2491,0,0,0,0,349,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289823,0,684,3448,0,0,0,1000,1,0,93,0,1,770,136,85,1,0,1013,0,0,-34,114,994,350,0,0,350
15:05:26.320,0,51,-6,0,0,996,1249,0,-2147483617,427,2468,13476,350,0,0,2512,391,1620,-32,659,1001,0,0,34,350,0,205,66,391,65535,0,109,1,1112,345,0,0,0,79,0,0,3465,1128,139,0,684,82,0,0,0,0,3500,3835,684,85,1134,139,2472,0,0,0,0,350,0,0,11013,2,2,0,276,100,0,0,0,0,146,0,0,0,0,1,3492,3207,3669,0,4,-1792289821,0,684,3450,0,0,0,1000,1,0,93,0,1,770,134,85,1,0,1013,0,0,-32,134,994,350,0,0,350
15:05:26.340,0,67,21,0,0,996,1249,0,-2147483617,427,2460,13474,353,0,0,2512,389,1629,-31,660,1001,0,0,34,353,0,5365,66,389,65535,0,109,11,1112,348,0,0,0,80,0,0,3467,1137,141,0,687,82,0,0,0,0,3481,3812,687,85,1139,141,2454,0,0,0,0,350,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289821,0,687,3450,0,0,0,1000,1,0,93,0,1,770,133,85,1,0,1013,0,0,-31,143,994,353,0,0,353
15:05:26.360,0,94,66,0,0,996,1268,0,-2147483617,427,2461,13474,355,0,0,3300,389,1630,-30,660,1001,0,0,34,355,0,215,66,389,65535,0,109,10,1112,350,0,0,0,80,0,0,3457,1141,143,0,687,82,0,0,0,0,3465,3825,687,85,1148,142,2454,0,0,0,0,355,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289821,0,687,3455,0,0,0,1000,1,0,93,0,1,770,133,87,1,0,1013,0,0,-30,147,994,355,0,0,355
15:05:26.380,0,42,-14,0,0,996,1268,0,-2147483617,427,2467,13473,353,0,0,3300,391,1630,-30,660,1001,0,0,34,353,0,5380,67,391,65535,0,109,7,1112,348,0,0,0,80,0,0,3457,1154,142,0,687,82,0,0,0,0,3465,3835,687,85,1154,142,2454,0,0,0,0,353,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289821,0,687,3455,0,0,0,1000,1,0,93,0,1,770,132,86,1,0,1013,0,0,-30,147,994,353,0,0,353
15:05:26.400,0,45,0,0,0,996,1270,0,-2147483617,427,2469,13475,355,0,0,2431,391,1631,-28,661,1001,0,0,35,355,0,5380,67,391,65535,0,108,-9,1113,350,0,0,0,80,0,0,3482,1154,142,0,684,83,0,0,0,0,3468,3820,684,86,1164,142,2491,0,0,0,0,355,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289821,0,684,3453,0,0,0,1000,1,0,93,0,1,770,133,87,1,0,1013,0,0,-28,160,994,355,0,0,355
15:05:26.420,0,36,-35,0,0,997,1270,0,-2147483617,427,2464,13476,355,0,0,2385,390,1633,-27,660,1001,0,0,34,355,0,230,66,390,65535,0,108,-11,1113,350,0,0,0,80,0,0,3478,1172,142,0,684,83,0,0,0,0,3480,3840,684,85,1172,142,2461,0,0,0,0,355,0,0,11013,2,2,0,276,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289819,0,684,3455,0,0,0,1000,1,0,93,0,1,770,133,87,1,0,1013,0,0,-27,178,994,355,0,0,355
15:05:26.440,0,69,60,0,0,997,1273,0,-2147483617,427,2458,13474,359,0,0,2385,389,1641,-27,661,1001,0,0,34,359,0,5525,66,389,65535,0,108,-8,1113,354,0,0,0,81,0,0,3483,1170,142,0,684,83,0,0,0,0,3513,3825,684,85,1172,142,2426,0,0,0,0,355,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289819,0,684,3455,0,0,0,1000,1,0,93,0,1,770,135,87,1,0,1013,0,0,-27,176,994,359,0,0,359
15:05:26.460,0,117,46,0,0,997,1302,0,-2147483617,427,2461,13471,362,0,0,3076,389,1649,-26,661,1001,0,0,34,362,0,140,67,389,65535,0,108,-5,1114,357,0,0,0,82,0,0,3478,1186,142,0,684,83,0,0,0,0,3540,3840,684,85,1184,142,2454,0,0,0,0,362,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289819,0,684,3462,0,0,0,1000,1,0,93,0,1,770,135,88,1,0,1013,0,0,-26,176,994,362,0,0,362
15:05:26.480,0,34,32,0,0,997,1290,0,-2147483617,427,2464,13472,358,0,0,3076,390,1642,-25,660,1001,0,0,34,358,0,5490,67,390,65535,0,108,-3,1114,353,0,0,0,81,0,0,3478,1186,142,0,684,84,0,0,0,0,3540,3848,684,85,1197,142,2472,0,0,0,0,358,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289819,0,684,3462,0,0,0,1000,1,0,93,0,1,770,137,87,1,0,1013,0,0,-25,192,994,358,0,0,358
15:05:26.500,0,59,-1,0,0,997,1309,0,-2147483617,427,2466,13479,362,0,0,2448,391,1651,-23,661,1001,0,0,34,362,0,225,67,391,65535,0,108,-2,1114,357,0,0,0,82,0,0,3490,1197,142,0,684,84,0,0,0,0,3573,3820,684,85,1200,142,2454,0,0,0,0,361,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289819,0,684,3458,0,0,0,1000,1,0,93,0,1,770,138,88,1,0,1013,0,0,-23,203,994,362,0,0,362
15:05:26.520,0,68,-106,0,0,997,1309,0,-2147483617,427,2464,13474,363,0,0,2637,390,1652,-21,661,1001,0,0,34,363,0,5355,67,390,65535,0,108,-1,1115,358,0,0,0,82,0,0,3467,1210,142,0,684,83,0,0,0,0,3590,3822,684,85,1203,142,2491,0,0,0,0,363,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289817,0,684,3463,0,0,0,1000,1,0,93,0,1,770,139,88,1,0,1013,0,0,-21,216,994,363,0,0,363
15:05:26.540,0,83,14,0,0,997,1311,0,-2147483617,427,2470,13474,366,0,0,3280,392,1661,-21,662,1001,0,0,34,366,0,250,67,392,65535,0,108,0,1115,361,0,0,0,83,0,0,3463,1205,142,0,684,84,0,0,0,0,3602,3848,684,85,1208,142,2472,0,0,0,0,365,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289817,0,684,3465,0,0,0,1000,1,0,93,0,1,770,140,89,1,0,1013,0,0,-21,211,994,366,0,0,366
15:05:26.560,0,56,-58,0,0,996,1328,0,-2147483617,427,2468,13475,364,0,0,3280,392,1651,-21,662,1001,0,0,34,364,0,225,68,392,65535,0,108,0,1115,359,0,0,0,82,0,0,3479,1220,142,0,684,84,0,0,0,0,3604,3817,684,85,1218,142,2472,0,0,0,0,366,0,0,11013,2,2,0,276,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289817,0,684,3464,0,0,0,1000,1,0,93,0,1,770,140,89,1,0,1013,0,0,-21,211,994,364,0,0,364
15:05:26.580,0,7,43,0,0,996,1314,0,-2147483617,427,2470,13469,363,0,0,3280,392,1653,-19,661,1001,0,0,34,363,0,5440,67,392,65535,0,108,0,1115,358,0,0,0,82,0,0,3479,1229,142,0,684,84,0,0,0,0,3604,3830,684,85,1229,142,2454,0,0,0,0,363,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289817,0,684,3464,0,0,0,1000,1,0,93,0,1,770,140,88,1,0,1013,0,0,-19,226,994,363,0,0,363
15:05:26.600,0,24,-64,0,0,996,1330,0,-2147483617,427,2463,13476,365,0,0,3358,390,1662,-18,661,1001,0,0,34,365,0,225,67,390,65535,0,109,10,1116,360,0,0,0,83,0,0,3466,1229,140,0,686,84,0,0,0,0,3599,3830,686,85,1223,140,2472,0,0,0,0,365,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3670,0,4,-1792289817,0,686,3464,0,0,0,1000,1,0,93,0,1,770,140,89,1,0,1013,0,0,-18,235,994,365,0,0,365
15:05:26.620,0,7,-42,0,0,996,1314,0,-2147483617,427,2457,13479,364,0,0,3358,388,1654,-17,661,1001,0,0,34,364,0,-275,67,388,65535,0,109,14,1116,359,0,0,0,82,0,0,3466,1231,139,0,686,84,0,0,0,0,3590,3830,686,84,1229,138,2472,0,0,0,0,364,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3670,0,4,-1792289815,0,686,3464,0,0,0,1000,1,0,93,0,1,770,139,89,1,0,1013,0,0,-17,237,994,364,0,0,364
15:05:26.640,0,21,-97,0,0,996,1333,0,-2147483617,427,2450,13474,366,0,0,2737,387,1663,-16,661,1001,0,0,33,366,0,200,67,387,65535,0,109,11,1116,361,0,0,0,83,0,0,3460,1225,138,0,686,84,0,0,0,0,3575,3846,686,84,1224,138,2480,0,0,0,0,365,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3492,3207,3670,0,4,-1792289815,0,686,3465,0,0,0,1000,1,0,93,0,1,770,138,89,1,0,1013,0,0,-16,231,994,366,0,0,366
15:05:26.660,0,27,144,0,0,996,1335,0,-2147483617,427,2438,13475,366,0,0,2737,383,1663,-16,661,1001,0,0,33,366,0,255,67,383,65535,0,109,7,1117,361,0,0,0,83,0,0,3464,1227,138,0,686,84,0,0,0,0,3564,3833,686,85,1223,139,2443,0,0,0,0,366,0,0,11013,2,2,0,280,100,0,0,0,0,146,0,0,0,0,1,3492,3207,3670,0,4,-1792289815,0,686,3466,0,0,0,1000,1,0,93,0,1,770,138,89,1,0,1013,0,0,-16,231,994,366,0,0,366
15:05:26.680,0,20,-51,0,0,996,1337,0,-2147483617,427,2439,13469,366,0,0,2737,384,1664,-15,661,1001,0,0,33,366,0,5480,67,384,65535,0,108,-10,1117,361,0,0,0,83,0,0,3464,1222,139,0,680,84,0,0,0,0,3564,3828,680,84,1222,138,2436,0,0,0,0,366,0,0,11013,2,2,0,281,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289815,0,680,3466,0,0,0,1000,1,0,92,0,1,770,138,89,1,0,1013,0,0,-15,233,994,366,0,0,366
15:05:26.700,0,41,42,0,0,996,1337,0,-2147483617,427,2442,13466,368,0,0,3150,384,1664,-15,661,1001,0,0,33,368,0,215,67,384,65535,0,108,-11,1117,363,0,0,0,83,0,0,3476,1222,139,0,680,84,0,0,0,0,3543,3848,680,84,1226,139,2436,0,0,0,0,368,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289815,0,680,3467,0,0,0,1000,1,0,92,0,1,770,137,89,1,0,1013,0,0,-15,228,994,368,0,0,368
15:05:26.720,0,20,-75,0,0,998,1337,0,-2147483617,427,2443,13472,367,0,0,3150,385,1667,-13,661,1001,0,0,33,367,0,5275,67,385,65535,0,108,-8,1117,362,0,0,0,83,0,0,3471,1230,138,0,680,83,0,0,0,0,3533,3820,680,84,1224,138,2454,0,0,0,0,367,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289813,0,680,3467,0,0,0,1000,1,0,92,0,1,770,136,89,1,0,1013,0,0,-13,236,994,367,0,0,367
15:05:26.740,0,8,-38,0,0,998,1338,0,-2147483617,427,2445,13466,367,0,0,3093,385,1667,-13,662,1001,0,0,33,367,0,5595,67,385,65535,0,107,-16,1118,362,0,0,0,83,0,0,3481,1215,138,0,680,84,0,0,0,0,3507,3835,680,84,1215,138,2436,0,0,0,0,367,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289813,0,680,3467,0,0,0,1000,1,0,92,0,1,770,135,89,1,0,1013,0,0,-13,221,994,367,0,0,367
15:05:26.760,0,-8,69,0,0,998,1338,0,-2147483617,427,2443,13464,366,0,0,3093,385,1667,-13,661,1001,0,0,33,366,0,-45,67,385,65535,0,107,-17,1118,361,0,0,0,83,0,0,3481,1218,138,0,676,84,0,0,0,0,3495,3848,676,84,1220,138,2454,0,0,0,0,366,0,0,11013,2,2,0,276,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289813,0,676,3467,0,0,0,1000,1,0,91,0,1,770,135,89,1,0,1013,0,0,-13,221,994,366,0,0,366
15:05:26.780,0,-7,178,0,0,998,1340,0,-2147483617,427,2445,13465,367,0,0,3093,385,1668,-12,662,1001,0,0,33,367,0,250,67,385,65535,0,107,-12,1118,362,0,0,0,83,0,0,3482,1218,138,0,676,84,0,0,0,0,3495,3820,676,84,1216,138,2436,0,0,0,0,366,0,0,11013,2,2,0,276,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289813,0,676,3466,0,0,0,1000,1,0,91,0,1,770,134,89,1,0,1013,0,0,-12,224,994,367,0,0,367
15:05:26.800,0,4,-37,0,0,998,1340,0,-2147483617,427,2439,13460,367,0,0,3015,384,1669,-11,661,1001,0,0,33,367,0,250,67,384,65535,0,108,-6,1119,362,0,0,0,83,0,0,3481,1214,136,0,676,83,0,0,0,0,3470,3851,676,84,1218,136,2454,0,0,0,0,367,0,0,11013,2,2,0,276,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289813,0,676,3467,0,0,0,1000,1,0,91,0,1,770,133,89,1,0,1013,0,0,-11,220,994,367,0,0,367
15:05:26.820,0,5,39,0,0,998,1342,0,-2147483617,427,2429,13468,367,0,0,3015,381,1670,-10,661,1001,0,0,33,367,0,5480,67,381,65535,0,108,10,1119,362,0,0,0,83,0,0,3481,1218,136,0,676,84,0,0,0,0,3453,3833,676,84,1212,136,2401,0,0,0,0,367,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3207,3669,0,4,-1792289811,0,676,3467,0,0,0,1000,1,0,91,0,1,770,132,89,1,0,1013,0,0,-10,224,994,367,0,0,367
15:05:26.840,0,17,-13,0,0,998,1344,0,-2147483617,427,2432,13469,368,0,0,2524,382,1669,-11,661,1001,0,0,33,368,0,-50,67,382,65535,0,108,10,1119,363,0,0,0,83,0,0,3480,1204,136,0,681,84,0,0,0,0,3438,3825,681,84,1212,136,2443,0,0,0,0,368,0,0,11013,2,2,0,280,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289811,0,681,3468,0,0,0,1000,1,0,92,0,1,770,131,89,1,0,1013,0,0,-11,210,994,368,0,0,368
15:05:26.860,0,16,84,0,0,997,1344,0,-2147483617,427,2427,13468,368,0,0,2500,381,1669,-10,661,1001,0,0,33,368,0,125,67,381,65535,0,108,7,1119,363,0,0,0,83,0,0,3480,1195,136,0,681,84,0,0,0,0,3426,3848,681,84,1196,136,2454,0,0,0,0,368,0,0,11013,2,2,0,280,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289811,0,681,3468,0,0,0,1000,1,0,92,0,1,770,131,89,1,0,1013,0,0,-10,210,994,368,0,0,368
15:05:26.880,0,31,-34,0,0,997,1344,0,-2147483617,427,2431,13471,370,0,0,2672,382,1677,-9,661,1001,0,0,33,370,0,200,67,382,65535,0,106,-17,1120,365,0,0,0,84,0,0,3480,1195,136,0,673,84,0,0,0,0,3426,3840,673,84,1202,136,2436,0,0,0,0,368,0,0,11013,2,2,0,280,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3669,0,4,-1792289811,0,673,3468,0,0,0,1000,1,0,91,0,1,770,130,89,1,0,1013,0,0,-9,201,994,370,0,0,370
15:05:26.900,0,51,-58,0,0,997,1361,0,-2147483617,427,2431,13467,371,0,0,2698,382,1678,-8,661,1001,0,0,33,371,0,250,67,382,65535,0,106,-26,1120,366,0,0,0,84,0,0,3467,1198,136,0,673,84,0,0,0,0,3422,3840,673,84,1194,137,2436,0,0,0,0,371,0,0,11013,2,2,0,276,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3669,0,4,-1792289811,0,673,3471,0,0,0,1000,1,0,91,0,1,770,130,90,1,0,1013,0,0,-8,204,994,371,0,0,371
15:05:26.920,0,11,61,0,0,997,1345,0,-2147483617,427,2428,13470,369,0,0,2698,381,1669,-8,661,1001,0,0,33,369,0,255,67,381,65535,0,106,-20,1120,364,0,0,0,83,0,0,3448,1192,136,0,673,84,0,0,0,0,3421,3840,673,84,1186,136,2436,0,0,0,0,369,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3670,0,4,-1792289809,0,673,3469,0,0,0,1000,1,0,91,0,1,770,130,90,1,0,1013,0,0,-8,198,994,369,0,0,369
15:05:26.940,0,26,33,0,0,997,1364,0,-2147483617,427,2429,13473,371,0,0,3037,381,1679,-7,661,1001,0,0,33,371,0,5315,67,381,65535,0,107,-11,1121,366,0,0,0,84,0,0,3467,1194,137,0,673,84,0,0,0,0,3428,3838,673,84,1192,136,2443,0,0,0,0,371,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3670,0,4,-1792289809,0,673,3471,0,0,0,1000,1,0,91,0,1,770,130,90,1,0,1013,0,0,-7,200,994,371,0,0,371
15:05:26.960,0,-7,3,0,0,997,1347,0,-2147483617,427,2429,13469,368,0,0,3037,381,1671,-6,661,1001,0,0,33,368,0,5370,67,381,65535,0,107,7,1121,363,0,0,0,83,0,0,3467,1184,137,0,674,84,0,0,0,0,3436,3856,674,84,1184,137,2436,0,0,0,0,369,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3670,0,4,-1792289809,0,674,3471,0,0,0,1000,1,0,91,0,1,770,130,90,1,0,1013,0,0,-6,200,994,368,0,0,368
15:05:26.980,0,-20,171,0,0,997,1347,0,-2147483617,427,2430,13474,369,0,0,3037,381,1670,-7,661,1001,0,0,34,369,0,230,67,381,65535,0,107,8,1121,364,0,0,0,83,0,0,3488,1184,140,0,674,84,0,0,0,0,3436,3835,674,85,1176,139,2443,0,0,0,0,368,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3670,0,4,-1792289809,0,674,3468,0,0,0,1000,1,0,91,0,1,770,131,89,1,0,1013,0,0,-7,190,994,369,0,0,369
15:05:27.000,0,-7,112,0,0,997,1349,0,-2147483617,427,2432,13471,369,0,0,3015,382,1671,-6,661,1001,0,0,35,369,0,210,67,382,65535,0,107,6,1121,364,0,0,0,83,0,0,3461,1176,143,0,674,84,0,0,0,0,3447,3830,674,86,1173,144,2454,0,0,0,0,369,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3207,3670,0,4,-1792289809,0,674,3469,0,0,0,1000,1,0,91,0,1,770,131,90,1,0,1013,0,0,-6,182,994,369,0,0,369
15:05:27.020,0,-17,-18,0,0,997,1349,0,-2147483617,427,2436,13469,368,0,0,3015,383,1671,-6,661,1001,0,0,36,368,0,245,67,383,65535,0,107,4,1122,363,0,0,0,83,0,0,3475,1169,147,0,674,84,0,0,0,0,3457,3859,674,87,1164,146,2436,0,0,0,0,368,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3670,0,4,-1792289807,0,674,3468,0,0,0,1000,1,0,91,0,1,770,132,89,1,0,1013,0,0,-6,175,994,368,0,0,368
15:05:27.040,0,26,-24,0,0,997,1366,0,-2147483617,427,2439,13471,371,0,0,2408,383,1680,-5,661,1001,0,0,37,371,0,5535,68,383,65535,0,107,2,1122,366,0,0,0,84,0,0,3475,1166,150,0,676,84,0,0,0,0,3469,3838,676,88,1161,150,2443,0,0,0,0,371,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3670,0,4,-1792289807,0,676,3468,0,0,0,1000,1,0,91,0,1,770,133,90,1,0,1013,0,0,-5,172,994,371,0,0,371
15:05:27.060,0,0,-39,0,0,997,1350,0,-2147483617,427,2440,13468,368,0,0,2426,384,1672,-4,661,1001,0,0,37,368,0,85,67,384,65535,0,107,1,1122,363,0,0,0,83,0,0,3467,1165,153,0,676,84,0,0,0,0,3478,3840,676,89,1164,153,2426,0,0,0,0,369,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3670,0,4,-1792289807,0,676,3471,0,0,0,1000,1,0,91,0,1,770,133,90,1,0,1013,0,0,-4,172,994,368,0,0,368
15:05:27.080,0,-9,170,0,0,997,1350,0,-2147483617,427,2451,13473,369,0,0,3165,387,1672,-4,662,1001,0,0,38,369,0,5495,68,387,65535,0,107,1,1123,364,0,0,0,83,0,0,3462,1165,152,0,676,85,0,0,0,0,3478,3843,676,89,1153,153,2472,0,0,0,0,369,0,0,11013,2,2,0,276,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3670,0,4,-1792289807,0,676,3468,0,0,0,1000,1,0,91,0,1,770,133,90,1,0,1013,0,0,-4,171,994,369,0,0,369
15:05:27.100,0,-10,46,0,0,997,1352,0,-2147483617,427,2454,13473,368,0,0,3165,388,1673,-3,662,1001,0,0,37,368,0,5385,68,388,65535,0,107,0,1123,363,0,0,0,83,0,0,3471,1160,152,0,679,85,0,0,0,0,3486,3825,679,88,1162,152,2436,0,0,0,0,369,0,0,11013,2,2,0,275,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3669,0,4,-1792289807,0,679,3469,0,0,0,1000,1,0,91,0,1,770,134,90,1,0,1013,0,0,-3,166,994,368,0,0,368
15:05:27.120,0,-16,108,0,0,996,1352,0,-2147483617,427,2453,13475,368,0,0,3165,387,1672,-3,662,1001,0,0,37,368,0,230,68,387,65535,0,107,0,1123,363,0,0,0,83,0,0,3475,1160,151,0,679,85,0,0,0,0,3499,3843,679,88,1155,151,2472,0,0,0,0,368,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3669,0,4,-1792289806,0,679,3468,0,0,0,1000,1,0,92,0,1,770,134,89,1,0,1013,0,0,-3,166,994,368,0,0,368
15:05:27.140,0,45,-44,0,0,996,1371,0,-2147483617,427,2438,13475,372,0,0,3005,383,1681,-2,662,1001,0,0,37,372,0,5435,68,383,65535,0,107,0,1123,367,0,0,0,84,0,0,3475,1158,150,0,679,85,0,0,0,0,3508,3843,679,88,1160,150,2436,0,0,0,0,372,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3669,0,4,-1792289806,0,679,3468,0,0,0,1000,1,0,92,0,1,770,135,90,1,0,1013,0,0,-2,164,994,372,0,0,372
15:05:27.160,0,31,-43,0,0,997,1369,0,-2147483617,427,2413,13477,371,0,0,3005,377,1682,-2,660,1001,0,0,37,371,0,255,67,377,65535,0,107,0,1124,366,0,0,0,84,0,0,3474,1148,151,0,678,85,0,0,0,0,3518,3830,678,88,1146,151,2401,0,0,0,0,371,0,0,11013,2,2,0,280,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3669,0,4,-1792289806,0,678,3472,0,0,0,1000,1,0,92,0,1,770,135,90,1,0,1013,0,0,-2,164,994,371,0,0,371
15:05:27.180,0,59,-13,0,0,997,1385,0,-2147483617,427,2398,13473,374,0,0,3055,373,1689,-3,661,1001,0,0,37,374,0,235,67,373,65535,0,107,0,1124,369,0,0,0,85,0,0,3488,1148,151,0,678,86,0,0,0,0,3518,3861,678,88,1143,150,2391,0,0,0,0,374,0,0,11013,2,2,0,281,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3669,0,4,-1792289806,0,678,3471,0,0,0,1000,1,0,92,0,1,770,135,91,1,0,1013,0,0,-3,154,994,374,0,0,374
15:05:27.200,0,86,-18,0,0,997,1385,0,-2147483617,427,2396,13467,377,0,0,3055,373,1690,-2,661,1001,0,0,37,377,0,60,67,373,65535,0,107,0,1124,372,0,0,0,85,0,0,3478,1143,151,0,678,86,0,0,0,0,3521,3835,678,88,1144,150,2401,0,0,0,0,375,0,0,11013,2,2,0,282,100,0,0,0,0,146,0,0,0,0,1,3491,3207,3669,0,4,-1792289806,0,678,3475,0,0,0,1000,1,0,92,0,1,770,136,91,1,0,1013,0,0,-2,149,994,377,0,0,377
