%DataLog%
DataLogVersion : 1.1
14:24:17.540,0,-55,-9,0,0,1003,3408,0,-2147483617,425,2812,13416,786,0,0,3732,263,2707,-100,788,938,0,0,149,786,0,185,126,263,65535,0,74,1,373,775,0,0,0,217,0,0,3512,817,345,0,471,200,0,0,0,0,5013,4298,471,199,818,345,2787,0,0,0,0,786,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3195,3624,0,2,-1792299502,0,471,3886,0,0,0,900,1,0,63,0,1,758,216,160,1,0,1013,0,0,-100,-121,938,786,0,0,786
14:24:17.560,0,-45,-34,0,0,1005,3408,0,-2147483617,425,2805,13412,786,0,0,3382,263,2709,-100,788,938,0,0,148,786,0,-120,126,263,65535,0,74,0,373,775,0,0,0,217,0,0,3512,818,345,0,471,200,0,0,0,0,5013,4290,471,199,818,345,2801,0,0,0,0,786,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3195,3624,0,2,-1792299502,0,471,3886,0,0,0,900,1,0,63,0,1,758,216,160,1,0,1013,0,0,-100,-120,938,786,0,0,786
14:24:17.580,0,0,-23,0,0,1005,3423,0,-2147483617,425,2803,13411,788,0,0,3720,263,2717,-100,788,937,0,0,148,788,0,-260,126,263,65535,0,74,0,373,777,0,0,0,218,0,0,3499,819,344,0,471,200,0,0,0,0,4992,4270,471,199,818,344,2824,0,0,0,0,788,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3325,3195,3624,0,2,-1792299502,0,471,3886,0,0,0,900,1,0,63,0,1,758,215,160,1,0,1013,0,0,-100,-120,938,788,0,0,788
14:24:17.600,0,-6,0,0,0,1005,3423,0,-2147483617,425,2819,13416,787,0,0,3720,263,2716,-100,788,938,0,0,148,787,0,210,127,263,65535,0,75,8,374,776,0,0,0,218,0,0,3470,819,345,0,471,200,0,0,0,0,5007,4277,471,199,817,345,2810,0,0,0,0,787,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3195,3624,0,2,-1792299502,0,471,3887,0,0,0,900,1,0,63,0,1,758,216,160,1,0,1013,0,0,-100,-119,938,787,0,0,787
14:24:17.620,0,-5,-39,0,0,1002,3423,0,-2147483617,425,2835,13421,787,0,0,3400,264,2713,-100,789,938,0,0,149,787,0,180,128,264,65535,0,75,14,374,776,0,0,0,218,0,0,3514,817,345,0,474,200,0,0,0,0,5005,4277,474,200,816,346,2801,0,0,0,0,787,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3195,3624,0,2,-1792299501,0,474,3887,0,0,0,900,1,0,63,0,1,758,216,160,1,0,1013,0,0,-100,-121,938,787,0,0,787
14:24:17.640,0,-30,68,0,0,1002,3408,0,-2147483617,425,2839,13426,785,0,0,3394,264,2711,-100,789,939,0,0,148,785,0,190,127,264,65535,0,75,11,374,774,0,0,0,218,0,0,3508,815,346,0,474,200,0,0,0,0,5005,4293,474,200,815,346,2824,0,0,0,0,786,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3195,3624,0,2,-1792299501,0,474,3885,0,0,0,900,1,0,63,0,1,758,216,160,1,0,1013,0,0,-100,-123,938,785,0,0,785
14:24:17.660,0,-56,16,0,0,1003,3402,0,-2147483617,425,2830,13428,783,0,0,3394,263,2704,-100,788,939,0,0,148,783,0,195,126,263,65535,0,75,7,374,772,0,0,0,217,0,0,3508,817,346,0,474,200,0,0,0,0,4984,4293,474,200,820,346,2824,0,0,0,0,784,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3195,3624,0,2,-1792299501,0,474,3885,0,0,0,900,1,0,63,0,1,758,215,160,1,0,1013,0,0,-100,-122,939,783,0,0,783
14:24:17.680,0,-35,-24,0,0,1003,3402,0,-2147483617,425,2824,13423,784,0,0,3394,263,2704,-100,788,939,0,0,149,784,0,5735,126,263,65535,0,75,4,374,773,0,0,0,217,0,0,3494,825,345,0,474,200,0,0,0,0,5009,4295,474,200,827,345,2834,0,0,0,0,784,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3195,3624,0,2,-1792299501,0,474,3883,0,0,0,900,1,0,63,0,1,758,216,160,1,0,1013,0,0,-100,-122,939,784,0,0,784
14:24:17.700,0,-8,-1,0,0,1003,3402,0,-2147483617,425,2824,13418,785,0,0,3732,263,2704,-100,788,939,0,0,148,785,0,85,126,263,65535,0,75,3,375,774,0,0,0,217,0,0,3514,825,346,0,474,200,0,0,0,0,5008,4301,474,200,827,346,2863,0,0,0,0,784,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3195,3624,0,2,-1792299501,0,474,3884,0,0,0,900,1,0,63,0,1,758,216,160,1,0,1013,0,0,-100,-114,939,785,0,0,785
14:24:17.720,0,-16,72,0,0,1004,3402,0,-2147483617,425,2839,13418,783,0,0,3732,264,2705,-100,789,939,0,0,148,783,0,160,127,264,65535,0,75,1,375,772,0,0,0,217,0,0,3504,829,345,0,477,200,0,0,0,0,4988,4288,477,200,834,346,2834,0,0,0,0,785,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3325,3195,3624,0,2,-1792299500,0,477,3884,0,0,0,900,1,0,63,0,1,758,216,160,1,0,1013,0,0,-100,-110,939,783,0,0,783
14:24:17.740,0,-33,-6,0,0,1004,3402,0,-2147483617,425,2850,13416,782,0,0,3376,264,2703,-100,789,940,0,0,149,782,0,215,128,264,65535,0,75,1,375,771,0,0,0,217,0,0,3504,834,346,0,477,200,0,0,0,0,4988,4270,477,199,834,345,2858,0,0,0,0,783,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3195,3624,0,2,-1792299500,0,477,3884,0,0,0,900,1,0,64,0,1,758,215,160,1,0,1013,0,0,-100,-105,939,782,0,0,782
14:24:17.760,0,-42,3,0,0,1004,3384,0,-2147483617,425,2856,13417,781,0,0,3462,264,2696,-100,789,940,0,0,149,781,0,5395,128,264,65535,0,75,0,375,770,0,0,0,216,0,0,3495,836,345,0,477,200,0,0,0,0,5003,4259,477,199,836,345,2858,0,0,0,0,782,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3195,3624,0,2,-1792299500,0,477,3882,0,0,0,900,1,0,64,0,1,758,216,159,1,0,1013,0,0,-100,-104,940,781,0,0,781
14:24:17.780,0,-47,-29,0,0,1004,3384,0,-2147483617,425,2850,13418,780,0,0,3462,264,2697,-99,789,940,0,0,148,780,0,210,128,264,65535,0,75,0,375,769,0,0,0,216,0,0,3481,842,346,0,477,200,0,0,0,0,5000,4257,477,199,844,346,2839,0,0,0,0,781,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3195,3624,0,2,-1792299500,0,477,3881,0,0,0,900,1,0,64,0,1,758,216,159,1,0,1013,0,0,-99,-104,940,780,0,0,780
14:24:17.800,0,-25,18,0,0,1004,3384,0,-2147483617,425,2845,13416,781,0,0,3400,264,2696,-100,789,940,0,0,148,781,0,145,127,264,65535,0,76,10,376,770,0,0,0,216,0,0,3510,842,344,0,477,200,0,0,0,0,5013,4264,477,198,846,344,2858,0,0,0,0,780,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3195,3624,0,2,-1792299500,0,477,3880,0,0,0,900,1,0,64,0,1,758,216,159,1,0,1013,0,0,-100,-98,940,780,0,0,781
14:24:17.820,0,11,1,0,0,1004,3402,0,-2147483617,425,2847,13421,783,0,0,3196,264,2703,-100,789,940,0,0,148,783,0,205,127,264,65535,0,76,14,376,772,0,0,0,217,0,0,3487,846,345,0,481,200,0,0,0,0,5027,4270,481,198,853,344,2834,0,0,0,0,782,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3325,3195,3624,0,2,-1792299498,0,481,3883,0,0,0,900,1,0,64,0,1,758,216,159,1,0,1013,0,0,-100,-94,940,783,0,0,783
14:24:17.840,0,11,18,0,0,1004,3402,0,-2147483617,425,2847,13424,782,0,0,3345,264,2707,-99,789,939,0,0,148,782,0,3710,127,264,65535,0,76,11,376,771,0,0,0,217,0,0,3487,857,344,0,481,200,0,0,0,0,5027,4272,481,198,859,344,2839,0,0,0,0,783,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3325,3194,3624,0,2,-1792299498,0,481,3883,0,0,0,900,1,0,64,0,1,758,217,160,1,0,1013,0,0,-99,-82,939,782,0,0,782
14:24:17.860,0,-4,-85,0,0,1003,3392,0,-2147483617,425,2861,13424,782,0,0,3462,264,2704,-99,789,940,0,0,147,782,0,5315,128,264,65535,0,76,7,376,771,0,0,0,217,0,0,3490,865,344,0,481,200,0,0,0,0,4996,4280,481,198,866,344,2858,0,0,0,0,781,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3325,3194,3624,0,2,-1792299498,0,481,3882,0,0,0,900,1,0,64,0,1,758,215,159,1,0,1013,0,0,-99,-75,940,781,0,0,782
14:24:17.880,0,-10,-68,0,0,1003,3402,0,-2147483617,425,2857,13421,781,0,0,3462,264,2696,-99,789,940,0,0,147,781,0,190,128,264,65535,0,76,4,376,770,0,0,0,216,0,0,3506,871,344,0,481,200,0,0,0,0,5021,4290,481,199,873,345,2888,0,0,0,0,782,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299498,0,481,3882,0,0,0,900,1,0,64,0,1,758,217,159,1,0,1013,0,0,-99,-75,940,781,0,0,781
14:24:17.900,0,-26,36,0,0,1003,3392,0,-2147483617,425,2869,13418,780,0,0,3872,264,2699,-98,789,940,0,0,148,780,0,3550,128,264,65535,0,76,2,377,769,0,0,0,216,0,0,3513,871,345,0,481,200,0,0,0,0,5024,4293,481,198,870,344,2858,0,0,0,0,780,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3195,3624,0,2,-1792299498,0,481,3880,0,0,0,900,1,0,64,0,1,758,217,159,1,0,1013,0,0,-98,-69,940,780,0,0,780
14:24:17.920,0,-21,25,0,0,1004,3387,0,-2147483617,425,2873,13417,780,0,0,3872,264,2697,-99,789,940,0,0,148,780,0,215,128,264,65535,0,76,1,377,769,0,0,0,216,0,0,3513,870,344,0,483,200,0,0,0,0,5014,4298,483,199,870,344,2888,0,0,0,0,780,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3326,3195,3624,0,2,-1792299497,0,483,3880,0,0,0,900,1,0,64,0,1,758,217,159,1,0,1013,0,0,-99,-70,940,780,0,0,780
14:24:17.940,0,-28,55,0,0,1004,3384,0,-2147483617,425,2878,13414,779,0,0,3593,265,2696,-99,789,941,0,0,147,779,0,-30,128,265,65535,0,76,0,377,769,0,0,0,216,0,0,3482,869,344,0,483,200,0,0,0,0,5014,4285,483,198,866,344,2923,0,0,0,0,779,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299497,0,483,3880,0,0,0,900,1,0,65,0,1,758,216,159,1,0,1013,0,0,-99,-72,941,779,0,0,779
14:24:17.960,0,-36,-49,0,0,1004,3378,0,-2147483617,425,2874,13412,778,0,0,3494,264,2693,-100,789,941,0,0,147,778,0,215,128,264,65535,0,76,0,377,768,0,0,0,216,0,0,3489,869,344,0,483,199,0,0,0,0,5032,4282,483,198,869,344,2863,0,0,0,0,778,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299497,0,483,3878,0,0,0,900,1,0,65,0,1,758,217,159,1,0,1013,0,0,-100,-72,941,778,0,0,778
14:24:17.980,0,-12,57,0,0,1004,3378,0,-2147483617,425,2879,13410,779,0,0,4219,265,2693,-100,789,941,0,0,147,779,0,180,128,265,65535,0,76,0,377,769,0,0,0,216,0,0,3491,874,344,0,483,199,0,0,0,0,5001,4262,483,197,874,343,2888,0,0,0,0,779,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3194,3624,0,2,-1792299497,0,483,3879,0,0,0,900,1,0,65,0,1,758,216,159,1,0,1013,0,0,-100,-72,941,779,0,0,779
14:24:18.000,0,-32,-6,0,0,1004,3365,0,-2147483617,425,2883,13408,777,0,0,4219,265,2686,-100,789,941,0,0,147,777,0,165,128,265,65535,0,76,0,378,767,0,0,0,215,0,0,3482,874,344,0,484,199,0,0,0,0,5026,4259,484,197,879,343,2898,0,0,0,0,777,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3194,3624,0,2,-1792299497,0,484,3877,0,0,0,900,1,0,65,0,1,758,217,159,1,0,1013,0,0,-100,-67,941,777,0,0,777
14:24:18.020,0,-55,-65,0,0,1004,3365,0,-2147483617,425,2893,13413,775,0,0,4276,265,2686,-99,789,942,0,0,146,775,0,-195,129,265,65535,0,76,0,378,765,0,0,0,215,0,0,3482,879,343,0,484,199,0,0,0,0,5031,4267,484,198,876,344,2858,0,0,0,0,775,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3194,3624,0,2,-1792299495,0,484,3877,0,0,0,900,1,0,65,0,1,758,217,158,1,0,1013,0,0,-99,-63,942,775,0,0,775
14:24:18.040,0,-57,-69,0,0,1004,3365,0,-2147483617,425,2894,13421,774,0,0,4276,265,2684,-99,789,943,0,0,146,774,0,5715,129,265,65535,0,76,0,378,764,0,0,0,215,0,0,3518,877,343,0,484,199,0,0,0,0,5031,4264,484,198,884,344,2898,0,0,0,0,774,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3194,3624,0,2,-1792299495,0,484,3875,0,0,0,900,1,0,65,0,1,758,217,158,1,0,1013,0,0,-99,-65,942,774,0,0,774
14:24:18.060,0,-55,26,0,0,1002,3342,0,-2147483617,425,2896,13428,773,0,0,3300,265,2675,-99,789,943,0,0,147,773,0,195,128,265,65535,0,76,0,378,763,0,0,0,214,0,0,3483,888,344,0,484,198,0,0,0,0,5005,4267,484,197,890,343,2898,0,0,0,0,773,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299495,0,484,3874,0,0,0,900,1,0,65,0,1,758,216,158,1,0,1013,0,0,-99,-55,943,773,0,0,773
14:24:18.080,0,-66,-7,0,0,1002,3346,0,-2147483617,425,2892,13430,771,0,0,3300,265,2672,-99,789,944,0,0,145,771,0,-55,128,265,65535,0,76,0,379,761,0,0,0,214,0,0,3492,897,343,0,484,199,0,0,0,0,5020,4259,484,196,899,342,2908,0,0,0,0,772,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299495,0,484,3872,0,0,0,900,1,0,65,0,1,758,217,158,1,0,1013,0,0,-99,-55,943,771,0,0,771
14:24:18.100,0,-26,-62,0,0,1002,3346,0,-2147483617,425,2889,13426,773,0,0,3028,265,2676,-98,789,943,0,0,144,773,0,5380,128,265,65535,0,77,14,379,763,0,0,0,214,0,0,3499,897,341,0,487,198,0,0,0,0,4990,4272,487,195,909,341,2888,0,0,0,0,772,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299495,0,487,3873,0,0,0,900,1,0,65,0,1,758,215,157,1,0,1013,0,0,-98,-47,944,773,0,0,773
14:24:18.120,0,-6,-65,0,0,1003,3353,0,-2147483617,425,2899,13421,773,0,0,4132,265,2679,-97,789,943,0,0,143,773,0,5235,128,265,65535,0,77,13,379,763,0,0,0,214,0,0,3499,909,340,0,487,197,0,0,0,0,5016,4257,487,194,919,340,2883,0,0,0,0,773,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299494,0,487,3873,0,0,0,900,1,0,65,0,1,758,215,158,1,0,1013,0,0,-97,-34,943,773,0,0,773
14:24:18.140,0,-53,-42,0,0,1003,3336,0,-2147483617,425,2899,13420,769,0,0,4132,265,2672,-96,789,944,0,0,142,769,0,5350,128,265,65535,0,77,9,379,759,0,0,0,213,0,0,3484,920,339,0,487,196,0,0,0,0,5016,4270,487,193,915,339,2908,0,0,0,0,770,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299494,0,487,3873,0,0,0,900,1,0,65,0,1,758,217,158,1,0,1013,0,0,-96,-23,943,769,0,0,769
14:24:18.160,0,-94,13,0,0,1003,3322,0,-2147483617,425,2906,13423,766,0,0,3287,265,2661,-96,789,945,0,0,143,766,0,5520,128,265,65535,0,77,6,379,756,0,0,0,212,0,0,3503,916,339,0,487,194,0,0,0,0,5019,4254,487,194,917,339,2908,0,0,0,0,767,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299494,0,487,3867,0,0,0,900,1,0,65,0,1,758,217,157,1,0,1013,0,0,-96,-28,944,766,0,0,766
14:24:18.180,0,-133,-5,0,0,1003,3303,0,-2147483617,425,2899,13427,762,0,0,3249,265,2652,-96,790,946,0,0,143,762,0,-90,127,265,65535,0,78,6,380,752,0,0,0,211,0,0,3463,913,339,0,487,194,0,0,0,0,5029,4259,487,194,911,340,2908,0,0,0,0,766,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299494,0,487,3863,0,0,0,900,1,0,65,0,1,758,217,157,1,0,1013,0,0,-96,-29,945,763,0,0,762
14:24:18.200,0,-157,-35,0,0,1003,3293,0,-2147483617,425,2900,13431,758,0,0,3589,266,2639,-97,790,948,0,0,143,758,0,175,128,266,65535,0,78,16,380,748,0,0,0,210,0,0,3483,913,340,0,491,194,0,0,0,0,5037,4241,491,194,914,340,2913,0,0,0,0,761,0,0,11013,2,2,0,169,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299494,0,491,3858,0,0,0,900,1,0,65,0,1,758,218,156,1,0,1013,0,0,-97,-34,947,758,0,0,758
14:24:18.220,0,-118,10,0,0,1002,3288,0,-2147483617,425,2906,13431,759,0,0,3589,266,2644,-98,790,948,0,0,142,759,0,-140,127,266,65535,0,78,13,380,749,0,0,0,211,0,0,3483,915,340,0,491,194,0,0,0,0,5010,4251,491,194,914,340,2934,0,0,0,0,758,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299493,0,491,3858,0,0,0,900,1,0,66,0,1,758,218,155,1,0,1013,0,0,-98,-33,948,759,0,0,759
14:24:18.240,0,-91,-15,0,0,1002,3269,0,-2147483617,425,2923,13426,757,0,0,3400,266,2636,-98,790,948,0,0,143,757,0,155,128,266,65535,0,78,9,380,747,0,0,0,210,0,0,3500,912,339,0,491,194,0,0,0,0,5010,4244,491,194,914,339,2934,0,0,0,0,759,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299493,0,491,3859,0,0,0,900,1,0,66,0,1,758,216,155,1,0,1013,0,0,-98,-36,948,757,0,0,757
14:24:18.260,0,-79,69,0,0,1004,3267,0,-2147483617,425,2931,13422,756,0,0,3400,266,2637,-98,790,949,0,0,143,756,0,-95,128,266,65535,0,78,5,380,746,0,0,0,210,0,0,3500,917,339,0,491,194,0,0,0,0,5022,4231,491,193,916,339,2934,0,0,0,0,757,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299493,0,491,3857,0,0,0,900,1,0,66,0,1,758,217,155,1,0,1013,0,0,-98,-32,949,756,0,0,756
14:24:18.280,0,-100,-69,0,0,1004,3252,0,-2147483617,425,2926,13423,753,0,0,3440,266,2627,-98,790,950,0,0,142,753,0,105,127,266,65535,0,78,3,381,743,0,0,0,209,0,0,3506,912,339,0,491,194,0,0,0,0,5019,4244,491,193,912,339,2965,0,0,0,0,756,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299493,0,491,3853,0,0,0,900,1,0,66,0,1,758,217,155,1,0,1013,0,0,-98,-32,949,753,0,0,753
14:24:18.300,0,-61,-98,0,0,1004,3246,0,-2147483617,425,2917,13424,755,0,0,3440,266,2635,-98,790,950,0,0,142,755,0,125,127,266,65535,0,78,2,381,745,0,0,0,210,0,0,3473,912,339,0,491,194,0,0,0,0,5043,4228,491,193,906,339,2934,0,0,0,0,752,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299493,0,491,3855,0,0,0,900,1,0,66,0,1,758,218,154,1,0,1013,0,0,-98,-38,950,755,0,0,755
14:24:18.320,0,-10,27,0,0,1002,3262,0,-2147483617,425,2916,13428,756,0,0,3307,266,2631,-100,790,949,0,0,143,756,0,70,127,266,65535,0,78,1,381,746,0,0,0,210,0,0,3473,904,340,0,491,194,0,0,0,0,5031,4226,491,193,903,339,2908,0,0,0,0,755,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3624,0,2,-1792299491,0,491,3855,0,0,0,900,1,0,66,0,1,758,218,155,1,0,1013,0,0,-100,-45,949,756,0,0,756
14:24:18.340,0,9,72,0,0,1002,3258,0,-2147483617,425,2920,13433,756,0,0,3307,266,2631,-100,790,949,0,0,143,756,0,190,127,266,65535,0,78,0,381,746,0,0,0,210,0,0,3503,904,339,0,491,194,0,0,0,0,5031,4223,491,193,902,339,2908,0,0,0,0,756,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3326,3193,3624,0,2,-1792299491,0,491,3856,0,0,0,900,1,0,66,0,1,758,217,155,1,0,1013,0,0,-100,-45,949,756,0,0,756
14:24:18.360,0,-3,114,0,0,1002,3258,0,-2147483617,425,2933,13434,755,0,0,3161,266,2631,-100,790,949,0,0,142,755,0,195,127,266,65535,0,78,0,381,745,0,0,0,210,0,0,3477,894,339,0,491,194,0,0,0,0,5036,4231,491,193,893,339,2923,0,0,0,0,756,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3193,3624,0,2,-1792299491,0,491,3856,0,0,0,900,1,0,66,0,1,758,218,155,1,0,1013,0,0,-100,-55,949,755,0,0,755
14:24:18.380,0,-16,-62,0,0,1002,3240,0,-2147483617,425,2940,13436,755,0,0,3169,267,2629,-100,790,950,0,0,142,755,0,5310,128,267,65535,0,78,0,382,745,0,0,0,210,0,0,3521,898,339,0,491,194,0,0,0,0,5028,4220,491,193,898,339,2949,0,0,0,0,754,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3193,3624,0,2,-1792299491,0,491,3854,0,0,0,900,1,0,66,0,1,758,217,154,1,0,1013,0,0,-100,-56,950,755,0,0,755
14:24:18.400,0,-24,-5,0,0,1002,3258,0,-2147483617,425,2944,13439,753,0,0,3169,267,2623,-100,790,949,0,0,142,753,0,130,128,267,65535,0,78,0,382,743,0,0,0,209,0,0,3488,898,340,0,493,194,0,0,0,0,5013,4241,493,193,901,339,2923,0,0,0,0,755,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3327,3194,3624,0,2,-1792299491,0,493,3853,0,0,0,900,1,0,66,0,1,758,216,155,1,0,1013,0,0,-100,-51,949,753,0,0,753
14:24:18.420,0,-52,-48,0,0,1001,3240,0,-2147483617,425,2943,13439,751,0,0,3142,267,2613,-100,790,950,0,0,140,751,0,210,128,267,65535,0,78,0,382,741,0,0,0,208,0,0,3488,902,337,0,493,194,0,0,0,0,5025,4233,493,190,910,336,2923,0,0,0,0,752,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3194,3625,0,2,-1792299490,0,493,3853,0,0,0,900,1,0,66,0,1,758,216,154,1,0,1013,0,0,-100,-48,950,751,0,0,751
14:24:18.440,0,-51,-136,0,0,1001,3221,0,-2147483617,425,2941,13439,751,0,0,3253,267,2611,-100,790,951,0,0,138,751,0,5615,127,267,65535,0,78,0,382,741,0,0,0,208,0,0,3495,902,334,0,493,193,0,0,0,0,5025,4246,493,189,904,335,2913,0,0,0,0,751,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3193,3625,0,2,-1792299490,0,493,3851,0,0,0,900,1,0,66,0,1,758,217,154,1,0,1013,0,0,-100,-49,951,751,0,0,751
14:24:18.460,0,-48,-154,0,0,1002,3221,0,-2147483617,425,2938,13439,750,0,0,3253,267,2612,-100,790,951,0,0,137,750,0,115,127,267,65535,0,78,0,382,740,0,0,0,208,0,0,3506,909,334,0,493,191,0,0,0,0,5010,4249,493,188,910,333,2939,0,0,0,0,751,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3193,3624,0,2,-1792299490,0,493,3851,0,0,0,900,1,0,66,0,1,758,216,154,1,0,1013,0,0,-100,-42,951,750,0,0,750
14:24:18.480,0,-90,45,0,0,1002,3216,0,-2147483617,425,2943,13436,745,0,0,3263,268,2603,-100,790,952,0,0,138,745,0,205,127,268,65535,0,79,13,383,735,0,0,0,207,0,0,3495,905,334,0,493,190,0,0,0,0,5025,4244,493,189,906,334,2913,0,0,0,0,749,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3193,3624,0,2,-1792299490,0,493,3849,0,0,0,900,1,0,66,0,1,758,217,154,1,0,1013,0,0,-100,-43,952,745,0,0,745
14:24:18.500,0,-131,-14,0,0,1002,3183,0,-2147483617,425,2945,13431,742,0,0,3263,268,2591,-100,790,954,0,0,138,742,0,215,126,268,65535,0,79,14,383,732,0,0,0,206,0,0,3495,905,335,0,499,190,0,0,0,0,5000,4239,499,189,911,335,2939,0,0,0,0,743,0,0,11013,2,2,0,169,100,0,0,0,0,215,0,0,0,0,0,3326,3193,3624,0,2,-1792299490,0,499,3849,0,0,0,900,1,0,66,0,1,758,216,153,1,0,1013,0,0,-100,-48,953,742,0,0,742
14:24:18.520,0,-122,-24,0,0,1003,3178,0,-2147483617,425,2949,13425,741,0,0,3473,268,2592,-100,790,954,0,0,138,741,0,15,126,268,65535,0,79,10,383,731,0,0,0,206,0,0,3491,911,335,0,499,190,0,0,0,0,5021,4241,499,189,918,335,2908,0,0,0,0,742,0,0,11013,2,2,0,169,100,0,0,0,0,215,0,0,0,0,0,3327,3193,3624,0,2,-1792299489,0,499,3842,0,0,0,900,1,0,67,0,1,758,216,152,1,0,1013,0,0,-100,-43,954,741,0,0,741
14:24:18.540,0,-100,-15,0,0,1003,3162,0,-2147483617,425,2951,13420,740,0,0,3473,268,2586,-99,790,955,0,0,138,740,0,5310,127,268,65535,0,79,6,383,730,0,0,0,205,0,0,3491,919,335,0,499,190,0,0,0,0,5021,4241,499,189,923,335,2934,0,0,0,0,740,0,0,11013,2,2,0,169,100,0,0,0,0,215,0,0,0,0,0,3327,3193,3624,0,2,-1792299489,0,499,3840,0,0,0,900,1,0,67,0,1,758,217,152,1,0,1013,0,0,-99,-36,955,740,0,0,740
14:24:18.560,0,-79,-13,0,0,1003,3166,0,-2147483617,425,2960,13415,739,0,0,3300,268,2586,-99,790,955,0,0,138,739,0,60,127,268,65535,0,79,3,384,729,0,0,0,205,0,0,3473,923,334,0,496,190,0,0,0,0,4997,4223,496,188,922,333,2939,0,0,0,0,740,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3327,3193,3624,0,2,-1792299489,0,496,3840,0,0,0,900,1,0,67,0,1,758,216,152,1,0,1013,0,0,-99,-32,955,739,0,0,739
