%DataLog%
DataLogVersion : 1.1
15:12:12.740,0,-4,-34,0,0,995,2537,0,-2147483617,427,2668,13473,629,0,0,3678,381,2265,-38,725,997,0,0,101,629,0,5445,100,381,65535,0,71,0,68,620,0,0,0,161,0,0,3431,1122,290,0,451,149,0,0,0,0,3558,4055,451,152,1121,290,2641,0,0,0,0,628,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285224,0,451,3729,0,0,0,1000,1,0,60,0,1,767,137,135,1,0,1013,0,0,-38,128,997,629,0,0,629
15:12:12.760,0,15,-5,0,0,995,2544,0,-2147483617,427,2670,13474,630,0,0,3019,381,2267,-38,725,996,0,0,102,630,0,210,100,381,65535,0,71,0,68,621,0,0,0,161,0,0,3426,1122,291,0,451,149,0,0,0,0,3534,4071,451,153,1132,291,2705,0,0,0,0,630,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285223,0,451,3729,0,0,0,1000,1,0,60,0,1,767,138,135,1,0,1013,0,0,-38,126,996,630,0,0,630
15:12:12.780,0,-28,43,0,0,995,2528,0,-2147483617,427,2673,13478,627,0,0,2876,382,2259,-37,724,997,0,0,102,627,0,-55,100,382,65535,0,71,0,68,618,0,0,0,160,0,0,3432,1132,291,0,451,149,0,0,0,0,3561,4065,451,153,1124,291,2675,0,0,0,0,627,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285223,0,451,3728,0,0,0,1000,1,0,60,0,1,767,136,135,1,0,1013,0,0,-37,135,997,627,0,0,627
15:12:12.800,0,-14,-55,0,0,995,2544,0,-2147483617,427,2671,13477,628,0,0,3756,382,2267,-37,725,997,0,0,102,628,0,140,100,382,65535,0,71,0,68,619,0,0,0,161,0,0,3455,1128,291,0,451,149,0,0,0,0,3561,4071,451,153,1130,291,2696,0,0,0,0,628,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285223,0,451,3728,0,0,0,1000,1,0,60,0,1,767,138,135,1,0,1013,0,0,-37,131,997,628,0,0,628
15:12:12.820,0,-22,20,0,0,995,2530,0,-2147483617,427,2669,13473,627,0,0,3756,381,2260,-36,724,997,0,0,102,627,0,255,100,381,65535,0,71,0,68,618,0,0,0,160,0,0,3459,1127,291,0,451,149,0,0,0,0,3570,4058,451,153,1129,291,2662,0,0,0,0,627,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285223,0,451,3727,0,0,0,1000,1,0,60,0,1,767,138,134,1,0,1013,0,0,-36,130,997,627,0,0,627
15:12:12.840,0,-3,62,0,0,996,2545,0,-2147483617,427,2673,13473,628,0,0,3756,382,2270,-35,725,997,0,0,102,628,0,235,100,382,65535,0,71,0,69,619,0,0,0,161,0,0,3459,1129,290,0,450,149,0,0,0,0,3572,4058,450,153,1130,290,2683,0,0,0,0,628,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285223,0,450,3727,0,0,0,1000,1,0,60,0,1,767,138,134,1,0,1013,0,0,-35,130,997,628,0,0,628
15:12:12.860,0,-10,-24,0,0,996,2533,0,-2147483617,427,2681,13468,627,0,0,3990,383,2262,-35,724,997,0,0,102,627,0,5400,100,383,65535,0,71,0,69,618,0,0,0,160,0,0,3440,1129,291,0,450,149,0,0,0,0,3543,4083,450,153,1128,291,2696,0,0,0,0,627,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285221,0,450,3728,0,0,0,1000,1,0,60,0,1,767,138,135,1,0,1013,0,0,-35,132,997,627,0,0,627
15:12:12.880,0,-10,-37,0,0,996,2535,0,-2147483617,427,2687,13472,627,0,0,3990,383,2263,-34,724,997,0,0,103,627,0,5515,101,383,65535,0,71,0,69,618,0,0,0,160,0,0,3456,1128,291,0,450,149,0,0,0,0,3549,4083,450,154,1125,291,2675,0,0,0,0,627,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285221,0,450,3727,0,0,0,1000,1,0,60,0,1,767,137,134,1,0,1013,0,0,-34,131,997,627,0,0,627
15:12:12.900,0,-39,0,0,0,996,2535,0,-2147483617,427,2690,13469,624,0,0,2903,385,2263,-34,724,997,0,0,104,624,0,-145,101,385,65535,0,71,0,69,615,0,0,0,160,0,0,3433,1125,292,0,450,149,0,0,0,0,3549,4058,450,155,1129,292,2696,0,0,0,0,627,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285221,0,450,3725,0,0,0,1000,1,0,60,0,1,767,137,134,1,0,1013,0,0,-34,128,997,624,0,0,624
15:12:12.920,0,-41,8,0,0,996,2535,0,-2147483617,427,2680,13470,625,0,0,2903,384,2262,-34,724,998,0,0,103,625,0,165,100,384,65535,0,71,0,69,616,0,0,0,160,0,0,3409,1117,292,0,450,149,0,0,0,0,3564,4034,450,155,1115,293,2653,0,0,0,0,624,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285221,0,450,3725,0,0,0,1000,1,0,60,0,1,767,138,134,1,0,1013,0,0,-34,119,998,625,0,0,625
15:12:12.940,0,-34,31,0,0,995,2535,0,-2147483617,427,2676,13467,624,0,0,2803,383,2264,-33,724,997,0,0,103,624,0,215,100,383,65535,0,71,0,70,615,0,0,0,160,0,0,3409,1117,292,0,450,149,0,0,0,0,3571,4052,450,154,1122,292,2718,0,0,0,0,625,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285221,0,450,3725,0,0,0,1000,1,0,60,0,1,767,138,134,1,0,1013,0,0,-33,120,997,624,0,0,624
15:12:12.960,0,-39,47,0,0,995,2520,0,-2147483617,427,2678,13465,623,0,0,2651,384,2255,-33,723,998,0,0,104,623,0,255,100,384,65535,0,71,0,70,615,0,0,0,159,0,0,3437,1117,292,0,453,150,0,0,0,0,3539,4068,453,155,1124,292,2641,0,0,0,0,623,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285221,0,453,3723,0,0,0,1000,1,0,60,0,1,767,138,134,1,0,1013,0,0,-33,119,998,623,0,0,623
15:12:12.980,0,43,66,0,0,997,2556,0,-2147483617,427,2685,13468,628,0,0,2860,383,2276,-31,725,997,0,0,103,628,0,5590,101,383,65535,0,71,0,70,619,0,0,0,161,0,0,3459,1125,293,0,453,149,0,0,0,0,3535,4073,453,154,1120,293,2696,0,0,0,0,627,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285220,0,453,3727,0,0,0,1000,1,0,60,0,1,767,136,134,1,0,1013,0,0,-31,128,997,628,0,0,628
15:12:13.000,0,18,7,0,0,997,2544,0,-2147483617,427,2676,13468,626,0,0,2860,383,2269,-31,724,997,0,0,103,626,0,5470,100,383,65535,0,71,0,70,617,0,0,0,160,0,0,3445,1121,293,0,453,149,0,0,0,0,3535,4052,453,154,1119,293,2683,0,0,0,0,626,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285220,0,453,3726,0,0,0,1000,1,0,60,0,1,767,136,134,1,0,1013,0,0,-31,124,997,626,0,0,626
15:12:13.020,0,21,-89,0,0,997,2547,0,-2147483617,427,2683,13467,627,0,0,3015,383,2269,-31,724,997,0,0,103,627,0,-35,101,383,65535,0,71,0,70,618,0,0,0,160,0,0,3445,1115,292,0,453,149,0,0,0,0,3563,4052,453,154,1118,292,2727,0,0,0,0,627,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285220,0,453,3726,0,0,0,1000,1,0,60,0,1,767,138,134,1,0,1013,0,0,-31,118,997,627,0,0,627
15:12:13.040,0,4,-53,0,0,995,2544,0,-2147483617,427,2687,13471,626,0,0,3015,384,2267,-31,724,997,0,0,103,626,0,135,101,384,65535,0,72,8,71,617,0,0,0,160,0,0,3425,1109,293,0,453,149,0,0,0,0,3570,4063,453,154,1108,293,2696,0,0,0,0,626,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285220,0,453,3727,0,0,0,1000,1,0,60,0,1,767,138,134,1,0,1013,0,0,-31,118,997,626,0,0,626
15:12:13.060,0,8,31,0,0,995,2547,0,-2147483617,427,2692,13468,627,0,0,3154,384,2268,-30,724,997,0,0,104,627,0,-165,101,384,65535,0,72,14,71,618,0,0,0,160,0,0,3442,1109,292,0,454,150,0,0,0,0,3548,4081,454,154,1100,292,2683,0,0,0,0,626,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285220,0,454,3726,0,0,0,1000,1,0,60,0,1,767,138,134,1,0,1013,0,0,-30,112,997,627,0,0,627
15:12:13.080,0,-10,90,0,0,996,2547,0,-2147483617,427,2696,13470,625,0,0,3154,385,2269,-30,724,997,0,0,103,625,0,3025,101,385,65535,0,72,11,71,616,0,0,0,160,0,0,3451,1103,293,0,454,150,0,0,0,0,3542,4060,454,154,1104,293,2718,0,0,0,0,627,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285219,0,454,3727,0,0,0,1000,1,0,60,0,1,767,137,134,1,0,1013,0,0,-30,106,997,626,0,0,625
15:12:13.100,0,-14,26,0,0,996,2549,0,-2147483617,427,2694,13465,626,0,0,3097,385,2270,-29,724,997,0,0,104,626,0,205,101,385,65535,0,72,7,71,617,0,0,0,160,0,0,3446,1103,293,0,454,150,0,0,0,0,3542,4045,454,154,1104,292,2750,0,0,0,0,625,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3657,0,2,-1792285219,0,454,3725,0,0,0,1000,1,0,60,0,1,767,137,134,1,0,1013,0,0,-29,106,997,626,0,0,626
15:12:13.120,0,-8,-9,0,0,996,2549,0,-2147483617,427,2695,13466,625,0,0,3059,385,2270,-29,724,997,0,0,103,625,0,-90,101,385,65535,0,72,4,71,616,0,0,0,160,0,0,3446,1110,292,0,454,150,0,0,0,0,3558,4034,454,155,1110,293,2675,0,0,0,0,626,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285219,0,454,3725,0,0,0,1000,1,0,60,0,1,767,138,134,1,0,1013,0,0,-29,113,997,625,0,0,625
15:12:13.140,0,-13,-15,0,0,995,2552,0,-2147483617,427,2689,13465,625,0,0,3059,384,2271,-28,724,997,0,0,104,625,0,5395,101,384,65535,0,72,3,72,616,0,0,0,160,0,0,3409,1104,292,0,454,150,0,0,0,0,3562,4073,454,155,1104,292,2641,0,0,0,0,625,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285219,0,454,3725,0,0,0,1000,1,0,60,0,1,767,138,134,1,0,1013,0,0,-28,113,997,625,0,0,625
15:12:13.160,0,33,48,0,0,995,2566,0,-2147483617,427,2693,13469,628,0,0,2821,384,2278,-28,725,997,0,0,103,628,0,205,101,384,65535,0,72,1,72,619,0,0,0,161,0,0,3431,1104,293,0,454,150,0,0,0,0,3568,4078,454,155,1106,293,2727,0,0,0,0,628,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285219,0,454,3727,0,0,0,1000,1,0,60,0,1,767,138,134,1,0,1013,0,0,-28,107,997,628,0,0,628
15:12:13.180,0,3,12,0,0,996,2554,0,-2147483617,427,2695,13476,626,0,0,2821,385,2273,-27,724,997,0,0,104,626,0,5815,101,385,65535,0,72,1,72,617,0,0,0,160,0,0,3455,1106,292,0,454,151,0,0,0,0,3553,4078,454,154,1102,292,2741,0,0,0,0,626,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285218,0,454,3726,0,0,0,1000,1,0,60,0,1,767,138,134,1,0,1013,0,0,-27,109,997,626,0,0,626
15:12:13.200,0,54,29,0,0,996,2588,0,-2147483617,427,2706,13477,630,0,0,2821,384,2288,-28,726,996,0,0,103,630,0,0,103,384,65535,0,72,0,72,621,0,0,0,162,0,0,3441,1098,292,0,454,150,0,0,0,0,3553,4055,454,154,1107,292,2718,0,0,0,0,629,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285218,0,454,3730,0,0,0,1000,1,0,60,0,1,767,137,135,1,0,1013,0,0,-28,102,996,630,0,0,630
15:12:13.220,0,8,-11,0,0,996,2573,0,-2147483617,427,2708,13475,627,0,0,3320,385,2283,-25,725,997,0,0,104,627,0,2650,102,385,65535,0,72,0,72,618,0,0,0,161,0,0,3441,1118,293,0,454,150,0,0,0,0,3573,4060,454,156,1112,293,2750,0,0,0,0,628,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285218,0,454,3730,0,0,0,1000,1,0,60,0,1,767,138,135,1,0,1013,0,0,-25,121,997,627,0,0,627
15:12:13.240,0,4,18,0,0,996,2574,0,-2147483617,427,2709,13468,628,0,0,3320,385,2283,-25,726,997,0,0,105,628,0,5340,102,385,65535,0,72,0,73,619,0,0,0,161,0,0,3433,1110,294,0,454,151,0,0,0,0,3585,4073,454,156,1112,294,2741,0,0,0,0,628,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3657,0,2,-1792285218,0,454,3727,0,0,0,1000,1,0,60,0,1,767,138,134,1,0,1013,0,0,-25,121,997,628,0,0,628
15:12:13.260,0,-28,32,0,0,996,2559,0,-2147483617,427,2697,13466,625,0,0,3515,385,2275,-25,724,997,0,0,105,625,0,245,101,385,65535,0,72,0,73,616,0,0,0,160,0,0,3427,1110,295,0,455,151,0,0,0,0,3579,4078,455,156,1120,295,2718,0,0,0,0,628,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3657,0,2,-1792285218,0,455,3728,0,0,0,1000,1,0,61,0,1,767,139,135,1,0,1013,0,0,-25,113,997,625,0,0,625
15:12:13.280,0,-9,122,0,0,996,2562,0,-2147483617,427,2692,13468,628,0,0,3515,384,2286,-23,725,997,0,0,105,628,0,5790,101,384,65535,0,72,0,73,619,0,0,0,161,0,0,3448,1120,294,0,455,151,0,0,0,0,3562,4071,455,156,1113,294,2718,0,0,0,0,625,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3657,0,2,-1792285216,0,455,3725,0,0,0,1000,1,0,61,0,1,767,139,134,1,0,1013,0,0,-23,123,997,628,0,0,628
15:12:13.300,0,13,-11,0,0,996,2580,0,-2147483617,427,2702,13467,628,0,0,3270,385,2285,-24,726,997,0,0,105,628,0,100,102,385,65535,0,72,0,73,619,0,0,0,161,0,0,3443,1111,294,0,455,151,0,0,0,0,3562,4050,455,156,1117,294,2675,0,0,0,0,628,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3657,0,2,-1792285216,0,455,3728,0,0,0,1000,1,0,61,0,1,767,138,135,1,0,1013,0,0,-24,114,997,628,0,0,628
15:12:13.320,0,26,-23,0,0,996,2578,0,-2147483617,427,2708,13471,629,0,0,3294,384,2287,-22,726,997,0,0,105,629,0,5490,102,384,65535,0,72,0,73,620,0,0,0,161,0,0,3443,1116,295,0,455,151,0,0,0,0,3580,4047,455,156,1114,295,2696,0,0,0,0,628,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3657,0,2,-1792285216,0,455,3728,0,0,0,1000,1,0,61,0,1,767,139,135,1,0,1013,0,0,-22,119,997,629,0,0,629
15:12:13.340,0,6,2,0,0,996,2586,0,-2147483617,427,2724,13467,627,0,0,3294,387,2280,-22,725,996,0,0,105,627,0,250,103,387,65535,0,72,0,73,618,0,0,0,160,0,0,3453,1123,294,0,455,151,0,0,0,0,3588,4060,455,156,1127,294,2718,0,0,0,0,630,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285216,0,455,3730,0,0,0,1000,1,0,61,0,1,767,139,135,1,0,1013,0,0,-22,120,996,627,0,0,627
15:12:13.360,0,-44,-15,0,0,996,2569,0,-2147483617,427,2717,13468,625,0,0,2724,387,2280,-21,725,997,0,0,105,625,0,-200,103,387,65535,0,72,0,74,616,0,0,0,160,0,0,3461,1123,294,0,457,152,0,0,0,0,3573,4083,457,156,1132,294,2705,0,0,0,0,625,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285216,0,457,3725,0,0,0,1000,1,0,61,0,1,767,139,134,1,0,1013,0,0,-21,126,997,625,0,0,625
15:12:13.380,0,-12,-8,0,0,995,2588,0,-2147483617,427,2704,13474,627,0,0,2913,385,2289,-20,725,997,0,0,105,627,0,5460,103,385,65535,0,72,0,74,618,0,0,0,161,0,0,3431,1132,294,0,457,152,0,0,0,0,3562,4083,457,156,1139,295,2718,0,0,0,0,627,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285215,0,457,3727,0,0,0,1000,1,0,61,0,1,767,138,134,1,0,1013,0,0,-20,135,997,627,0,0,627
15:12:13.400,0,12,76,0,0,995,2590,0,-2147483617,427,2701,13468,628,0,0,2948,385,2291,-18,726,997,0,0,105,628,0,5435,103,385,65535,0,72,0,74,619,0,0,0,161,0,0,3431,1142,294,0,457,152,0,0,0,0,3562,4060,457,156,1132,294,2683,0,0,0,0,628,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3657,0,2,-1792285215,0,457,3727,0,0,0,1000,1,0,61,0,1,767,138,135,1,0,1013,0,0,-18,145,997,628,0,0,628
15:12:13.420,0,79,3,0,0,995,2610,0,-2147483617,427,2708,13473,633,0,0,2948,383,2309,-18,727,996,0,0,105,633,0,235,103,383,65535,0,72,0,74,624,0,0,0,163,0,0,3432,1131,294,0,457,152,0,0,0,0,3586,4039,457,156,1139,294,2741,0,0,0,0,631,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3657,0,2,-1792285215,0,457,3728,0,0,0,1000,1,0,61,0,1,767,139,135,1,0,1013,0,0,-18,135,996,633,0,0,633
15:12:13.440,0,53,10,0,0,996,2617,0,-2147483617,427,2714,13471,631,0,0,2948,385,2302,-18,727,996,0,0,105,631,0,-95,103,385,65535,0,72,0,74,622,0,0,0,162,0,0,3443,1139,294,0,457,152,0,0,0,0,3594,4063,457,156,1141,294,2705,0,0,0,0,632,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3657,0,2,-1792285215,0,457,3733,0,0,0,1000,1,0,61,0,1,767,139,135,1,0,1013,0,0,-18,135,996,631,0,0,631
15:12:13.460,0,49,-26,0,0,996,2617,0,-2147483617,427,2713,13468,633,0,0,2832,384,2313,-16,727,996,0,0,105,633,0,250,103,384,65535,0,72,0,75,624,0,0,0,163,0,0,3442,1139,294,0,457,152,0,0,0,0,3565,4091,457,156,1131,294,2741,0,0,0,0,631,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3657,0,2,-1792285215,0,457,3731,0,0,0,1000,1,0,61,0,1,767,139,135,1,0,1013,0,0,-16,143,996,633,0,0,633
15:12:13.480,0,21,-9,0,0,995,2619,0,-2147483617,427,2717,13471,631,0,0,3154,385,2303,-16,727,996,0,0,105,631,0,165,104,385,65535,0,72,0,75,622,0,0,0,162,0,0,3423,1132,295,0,457,152,0,0,0,0,3572,4091,457,156,1130,295,2741,0,0,0,0,633,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3657,0,2,-1792285214,0,457,3732,0,0,0,1000,1,0,61,0,1,767,138,135,1,0,1013,0,0,-16,136,996,631,0,0,631
15:12:13.500,0,32,53,0,0,995,2634,0,-2147483617,427,2716,13466,634,0,0,3199,384,2313,-16,727,995,0,0,104,634,0,5620,104,384,65535,0,72,0,75,625,0,0,0,163,0,0,3423,1129,294,0,457,152,0,0,0,0,3572,4065,457,155,1126,294,2705,0,0,0,0,631,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3657,0,2,-1792285214,0,457,3732,0,0,0,1000,1,0,61,0,1,767,138,135,1,0,1013,0,0,-16,134,995,634,0,0,634
15:12:13.520,0,6,-39,0,0,995,2640,0,-2147483617,427,2721,13468,631,0,0,3199,386,2309,-14,727,995,0,0,104,631,0,250,104,386,65535,0,72,0,75,622,0,0,0,162,0,0,3431,1135,292,0,457,152,0,0,0,0,3582,4045,457,155,1134,292,2741,0,0,0,0,634,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3657,0,2,-1792285214,0,457,3734,0,0,0,1000,1,0,61,0,1,767,139,135,1,0,1013,0,0,-14,140,995,631,0,0,631
15:12:13.540,0,-19,45,0,0,995,2604,0,-2147483617,427,2729,13469,632,0,0,3114,385,2307,-13,727,996,0,0,103,632,0,235,104,385,65535,0,72,0,75,623,0,0,0,162,0,0,3423,1132,292,0,457,152,0,0,0,0,3594,4050,457,155,1132,293,2763,0,0,0,0,629,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3658,0,2,-1792285214,0,457,3729,0,0,0,1000,1,0,61,0,1,767,139,135,1,0,1013,0,0,-13,139,996,632,0,0,632
15:12:13.560,0,17,-31,0,0,995,2640,0,-2147483617,427,2727,13469,633,0,0,2933,385,2316,-14,727,995,0,0,104,633,0,-85,104,385,65535,0,72,0,76,624,0,0,0,163,0,0,3425,1132,293,0,459,152,0,0,0,0,3571,4073,459,155,1132,293,2754,0,0,0,0,633,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3658,0,2,-1792285214,0,459,3733,0,0,0,1000,1,0,61,0,1,768,139,135,1,0,1013,0,0,-14,137,995,633,0,0,633
15:12:13.580,0,-53,-29,0,0,996,2609,0,-2147483617,427,2727,13476,628,0,0,2913,387,2298,-13,726,997,0,0,104,628,0,5815,104,387,65535,0,72,0,76,619,0,0,0,161,0,0,3455,1131,293,0,459,152,0,0,0,0,3599,4083,459,155,1120,293,2741,0,0,0,0,629,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3657,0,2,-1792285212,0,459,3728,0,0,0,1000,1,0,61,0,1,768,138,135,1,0,1013,0,0,-13,134,997,628,0,0,628
15:12:13.600,0,-8,-4,0,0,996,2624,0,-2147483617,427,2726,13479,631,0,0,3280,386,2308,-13,727,996,0,0,103,631,0,210,104,386,65535,0,72,0,76,622,0,0,0,162,0,0,3455,1119,292,0,459,152,0,0,0,0,3599,4071,459,154,1128,292,2750,0,0,0,0,631,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3548,3162,3657,0,2,-1792285212,0,459,3728,0,0,0,1000,1,0,61,0,1,767,140,135,1,0,1013,0,0,-13,123,996,631,0,0,631
15:12:13.620,0,-25,13,0,0,996,2609,0,-2147483617,427,2715,13477,629,0,0,3280,385,2300,-13,726,996,0,0,100,629,0,5430,103,385,65535,0,72,0,76,620,0,0,0,161,0,0,3435,1124,287,0,459,152,0,0,0,0,3610,4063,459,151,1117,287,2732,0,0,0,0,629,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3658,0,2,-1792285212,0,459,3730,0,0,0,1000,1,0,61,0,1,768,140,135,1,0,1013,0,0,-13,128,996,629,0,0,629
15:12:13.640,0,32,-60,0,0,994,2628,0,-2147483617,427,2717,13478,633,0,0,3280,384,2316,-12,727,996,0,0,97,633,0,250,104,384,65535,0,72,0,76,624,0,0,0,163,0,0,3413,1116,285,0,459,151,0,0,0,0,3604,4058,459,148,1116,285,2727,0,0,0,0,632,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3658,0,2,-1792285212,0,459,3732,0,0,0,1000,1,0,61,0,1,768,140,135,1,0,1013,0,0,-12,128,996,633,0,0,633
15:12:13.660,0,-11,11,0,0,994,2633,0,-2147483617,427,2729,13475,629,0,0,3376,386,2300,-12,726,996,0,0,97,629,0,5515,104,386,65535,0,73,9,77,620,0,0,0,161,0,0,3428,1116,284,0,462,151,0,0,0,0,3584,4065,462,148,1125,284,2727,0,0,0,0,630,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3658,0,2,-1792285211,0,462,3730,0,0,0,1000,1,0,62,0,1,768,140,135,1,0,1013,0,0,-12,120,996,629,0,0,629
15:12:13.680,0,-67,-31,0,0,995,2600,0,-2147483617,427,2741,13475,626,0,0,3376,389,2294,-10,725,997,0,0,97,626,0,270,104,389,65535,0,73,14,77,617,0,0,0,160,0,0,3455,1121,284,0,462,150,0,0,0,0,3601,4081,462,148,1120,284,2759,0,0,0,0,629,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3658,0,2,-1792285211,0,462,3726,0,0,0,1000,1,0,62,0,1,768,139,135,1,0,1013,0,0,-10,124,997,626,0,0,626
15:12:13.700,0,-174,44,0,0,995,2566,0,-2147483617,427,2737,13482,617,0,0,3010,392,2277,-9,723,999,0,0,97,617,0,120,103,392,65535,0,73,11,77,609,0,0,0,158,0,0,3455,1123,283,0,462,150,0,0,0,0,3601,4071,462,148,1123,283,2787,0,0,0,0,625,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3658,0,2,-1792285211,0,462,3726,0,0,0,1000,1,0,62,0,1,768,140,134,1,0,1013,0,0,-9,124,999,617,0,0,617
15:12:13.720,0,-154,-25,0,0,995,2562,0,-2147483617,427,2725,13482,619,0,0,3114,390,2275,-10,723,999,0,0,96,619,0,5430,103,390,65535,0,73,7,77,611,0,0,0,158,0,0,3439,1118,284,0,462,150,0,0,0,0,3605,4050,462,147,1118,284,2727,0,0,0,0,616,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3547,3163,3658,0,2,-1792285211,0,462,3716,0,0,0,1000,1,0,62,0,1,768,140,133,1,0,1013,0,0,-10,119,999,619,0,0,619
15:12:13.740,0,-102,-113,0,0,994,2561,0,-2147483617,427,2723,13483,618,0,0,3114,391,2276,-9,723,999,0,0,94,618,0,350,102,391,65535,0,73,4,77,610,0,0,0,158,0,0,3428,1121,281,0,462,149,0,0,0,0,3594,4039,462,145,1119,281,2714,0,0,0,0,619,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3658,0,2,-1792285211,0,462,3719,0,0,0,1000,1,0,62,0,1,768,140,133,1,0,1013,0,0,-9,119,999,618,0,0,618
15:12:13.760,0,-72,-94,0,0,994,2564,0,-2147483617,427,2725,13483,618,0,0,3081,391,2276,-9,723,999,0,0,92,618,0,250,103,391,65535,0,73,2,78,610,0,0,0,158,0,0,3451,1121,278,0,462,147,0,0,0,0,3600,4037,462,143,1114,278,2727,0,0,0,0,617,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3547,3162,3658,0,2,-1792285211,0,462,3717,0,0,0,1000,1,0,62,0,1,768,139,133,1,0,1013,0,0,-9,122,999,618,0,0,618
