%DataLog%
DataLogVersion : 1.1
14:18:00.600,0,-37,33,0,0,1010,4505,0,-2147483617,428,2400,13367,964,0,0,3085,263,3262,-100,826,925,0,0,236,964,0,-170,130,263,65535,0,63,0,951,951,0,0,0,285,0,0,3513,795,418,0,402,289,0,0,0,0,5175,4438,402,285,795,417,2408,0,0,0,0,965,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3186,3140,3534,0,2,-1792301394,0,402,4066,0,0,0,954,1,0,53,0,1,711,225,191,1,0,1013,0,0,-100,-130,925,964,0,0,965
14:18:00.620,0,-51,-19,0,0,1010,4488,0,-2147483617,428,2417,13357,963,0,0,3085,264,3254,-100,825,925,0,0,236,963,0,160,131,264,65535,0,63,0,951,950,0,0,0,284,0,0,3519,795,418,0,402,288,0,0,0,0,5186,4474,402,285,803,417,2454,0,0,0,0,963,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3186,3140,3534,0,2,-1792301394,0,402,4063,0,0,0,954,1,0,53,0,1,711,225,191,1,0,1013,0,0,-100,-122,925,963,0,0,963
14:18:00.640,0,-68,47,0,0,1011,4470,0,-2147483617,428,2426,13359,961,0,0,3085,266,3245,-100,824,926,0,0,236,961,0,55,130,266,65535,0,63,0,951,948,0,0,0,283,0,0,3513,804,417,0,402,288,0,0,0,0,5186,4430,402,287,806,418,2408,0,0,0,0,961,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3140,3534,0,2,-1792301394,0,402,4061,0,0,0,954,1,0,53,0,1,711,226,190,1,0,1013,0,0,-100,-119,925,961,0,0,961
14:18:00.660,0,-51,-26,0,0,1011,4465,0,-2147483617,428,2425,13357,961,0,0,3085,266,3243,-100,824,926,0,0,234,961,0,90,130,266,65535,0,63,0,951,948,0,0,0,283,0,0,3500,804,417,0,402,288,0,0,0,0,5184,4461,402,287,805,418,2426,0,0,0,0,961,0,0,11013,2,2,0,165,100,0,0,0,0,344,0,0,0,0,0,3186,3140,3534,0,2,-1792301393,0,402,4061,0,0,0,954,1,0,53,0,1,711,226,190,1,0,1013,0,0,-100,-121,926,961,0,0,961
14:18:00.680,0,-21,-98,0,0,1011,4482,0,-2147483617,428,2419,13356,962,0,0,2943,265,3252,-100,825,925,0,0,231,962,0,225,130,265,65535,0,64,10,952,949,0,0,0,284,0,0,3500,808,415,0,402,287,0,0,0,0,5191,4448,402,282,810,415,2429,0,0,0,0,962,0,0,11013,2,2,0,165,100,0,0,0,0,344,0,0,0,0,0,3186,3140,3534,0,2,-1792301393,0,402,4061,0,0,0,954,1,0,53,0,1,711,226,190,1,0,1013,0,0,-100,-116,926,962,0,0,962
14:18:00.700,0,-4,-328,0,0,1011,4488,0,-2147483617,428,2416,13361,962,0,0,3081,264,3255,-100,825,925,0,0,225,962,0,125,130,264,65535,0,64,14,952,949,0,0,0,284,0,0,3501,810,411,0,407,284,0,0,0,0,5188,4419,407,276,811,411,2418,0,0,0,0,962,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3186,3140,3534,0,2,-1792301393,0,407,4062,0,0,0,954,1,0,54,0,1,711,226,191,1,0,1013,0,0,-100,-115,925,962,0,0,962
14:18:00.720,0,1,-288,0,0,1011,4488,0,-2147483617,428,2426,13356,962,0,0,3081,265,3255,-100,825,925,0,0,222,962,0,190,131,265,65535,0,64,11,952,949,0,0,0,284,0,0,3488,810,408,0,407,277,0,0,0,0,5193,4474,407,272,816,408,2418,0,0,0,0,962,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3186,3140,3535,0,2,-1792301393,0,407,4062,0,0,0,954,1,0,54,0,1,711,226,191,1,0,1013,0,0,-100,-109,925,962,0,0,962
14:18:00.740,0,-85,-64,0,0,1010,4434,0,-2147483617,428,2444,13358,956,0,0,2860,268,3228,-100,823,926,0,0,221,956,0,5295,130,268,65535,0,64,7,952,943,0,0,0,281,0,0,3496,816,407,0,407,274,0,0,0,0,5193,4430,407,270,812,407,2443,0,0,0,0,956,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301393,0,407,4057,0,0,0,953,1,0,54,0,1,712,226,190,1,0,1013,0,0,-100,-114,926,956,0,0,956
14:18:00.760,0,-155,12,0,0,1010,4404,0,-2147483617,428,2452,13358,950,0,0,2815,270,3212,-100,822,927,0,0,221,950,0,-20,131,270,65535,0,64,4,952,937,0,0,0,279,0,0,3492,810,408,0,407,273,0,0,0,0,5189,4443,407,272,811,408,2443,0,0,0,0,951,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301392,0,407,4051,0,0,0,954,1,0,54,0,1,712,226,189,1,0,1013,0,0,-100,-115,926,950,0,0,951
14:18:00.780,0,-156,-8,0,0,1010,4380,0,-2147483617,428,2454,13357,948,0,0,2943,271,3200,-100,821,928,0,0,221,948,0,215,130,271,65535,0,64,2,952,935,0,0,0,278,0,0,3492,809,408,0,407,273,0,0,0,0,5196,4450,407,272,809,408,2454,0,0,0,0,949,0,0,11013,2,2,0,165,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301392,0,407,4051,0,0,0,954,1,0,54,0,1,711,226,189,1,0,1013,0,0,-100,-119,928,948,0,0,949
14:18:00.800,0,-112,-51,0,0,1011,4380,0,-2147483617,428,2444,13353,949,0,0,2943,270,3201,-100,821,928,0,0,221,949,0,140,129,270,65535,0,65,14,953,936,0,0,0,278,0,0,3490,806,408,0,412,273,0,0,0,0,5193,4407,412,270,807,407,2461,0,0,0,0,948,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301392,0,412,4048,0,0,0,954,1,0,55,0,1,711,226,188,1,0,1013,0,0,-100,-122,928,949,0,0,948
14:18:00.820,0,-61,63,0,0,1011,4380,0,-2147483617,428,2446,13355,949,0,0,2943,270,3201,-100,821,928,0,0,219,949,0,225,129,270,65535,0,65,14,953,936,0,0,0,278,0,0,3499,806,407,0,412,273,0,0,0,0,5198,4450,412,273,806,409,2443,0,0,0,0,949,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301392,0,412,4049,0,0,0,954,1,0,55,0,1,711,226,188,1,0,1013,0,0,-100,-122,928,949,0,0,949
14:18:00.840,0,-17,-45,0,0,1011,4393,0,-2147483617,428,2452,13352,950,0,0,3118,270,3207,-100,821,928,0,0,221,950,0,5455,130,270,65535,0,65,10,953,937,0,0,0,279,0,0,3469,807,408,0,412,272,0,0,0,0,5198,4445,412,272,804,408,2443,0,0,0,0,950,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301392,0,412,4050,0,0,0,954,1,0,55,0,1,711,226,189,1,0,1013,0,0,-100,-124,928,950,0,0,950
14:18:00.860,0,11,24,0,0,1011,4397,0,-2147483617,428,2467,13353,951,0,0,3118,270,3209,-100,822,927,0,0,222,951,0,175,131,270,65535,0,65,6,953,938,0,0,0,279,0,0,3456,802,410,0,412,272,0,0,0,0,5196,4407,412,273,798,409,2443,0,0,0,0,951,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301390,0,412,4051,0,0,0,954,1,0,55,0,1,711,226,189,1,0,1013,0,0,-100,-129,927,951,0,0,951
14:18:00.880,0,-13,-79,0,0,1011,4381,0,-2147483617,428,2479,13357,949,0,0,3333,272,3201,-100,821,928,0,0,224,949,0,-145,131,272,65535,0,65,4,953,936,0,0,0,278,0,0,3456,801,409,0,412,273,0,0,0,0,5206,4471,412,275,801,410,2502,0,0,0,0,949,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3188,3141,3534,0,2,-1792301390,0,412,4051,0,0,0,954,1,0,55,0,1,711,227,189,1,0,1013,0,0,-100,-126,927,949,0,0,949
14:18:00.900,0,-18,-79,0,0,1010,4380,0,-2147483617,428,2485,13356,949,0,0,3333,273,3200,-100,821,928,0,0,224,949,0,155,132,273,65535,0,65,2,954,936,0,0,0,278,0,0,3470,807,410,0,412,273,0,0,0,0,5217,4440,412,275,810,410,2480,0,0,0,0,949,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301390,0,412,4049,0,0,0,954,1,0,55,0,1,711,227,188,1,0,1013,0,0,-100,-121,928,949,0,0,949
14:18:00.920,0,-20,35,0,0,1010,4380,0,-2147483617,428,2485,13361,948,0,0,3333,273,3200,-100,821,928,0,0,224,948,0,5360,132,273,65535,0,65,1,954,935,0,0,0,278,0,0,3470,807,410,0,415,273,0,0,0,0,5231,4419,415,273,816,409,2517,0,0,0,0,949,0,0,11013,2,2,0,165,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301390,0,415,4049,0,0,0,954,1,0,55,0,1,711,227,188,1,0,1013,0,0,-100,-115,928,948,0,0,949
14:18:00.940,0,-23,100,0,0,1009,4380,0,-2147483617,428,2476,13364,948,0,0,3499,272,3200,-100,821,928,0,0,222,948,0,210,131,272,65535,0,65,0,954,935,0,0,0,278,0,0,3474,817,410,0,415,273,0,0,0,0,5231,4469,415,273,824,409,2472,0,0,0,0,948,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301390,0,415,4048,0,0,0,954,1,0,55,0,1,711,228,188,1,0,1013,0,0,-100,-105,928,948,0,0,948
14:18:00.960,0,12,-7,0,0,1009,4412,0,-2147483617,428,2483,13363,950,0,0,3499,272,3215,-95,821,928,0,0,222,950,0,195,133,272,65535,0,65,0,954,937,0,0,0,279,0,0,3474,829,409,0,415,273,0,0,0,0,5239,4443,415,273,832,409,2491,0,0,0,0,950,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301389,0,415,4048,0,0,0,954,1,0,55,0,1,711,229,189,1,0,1013,0,0,-95,-96,928,950,0,0,950
14:18:00.980,0,29,-116,0,0,1009,4419,0,-2147483617,428,2489,13369,951,0,0,3320,272,3218,-100,822,927,0,0,222,951,0,5225,133,272,65535,0,65,0,954,938,0,0,0,280,0,0,3493,830,410,0,415,273,0,0,0,0,5250,4438,415,273,824,410,2502,0,0,0,0,951,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301389,0,415,4050,0,0,0,954,1,0,55,0,1,711,229,189,1,0,1013,0,0,-100,-103,928,951,0,0,951
14:18:01.000,0,-14,-1,0,0,1008,4381,0,-2147483617,428,2504,13369,948,0,0,3320,274,3198,-100,821,927,0,0,222,948,0,225,133,274,65535,0,65,0,954,935,0,0,0,278,0,0,3481,816,410,0,415,273,0,0,0,0,5253,4461,415,273,815,410,2521,0,0,0,0,948,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301389,0,415,4051,0,0,0,954,1,0,55,0,1,711,229,188,1,0,1013,0,0,-100,-111,927,948,0,0,948
14:18:01.020,0,-14,88,0,0,1008,4397,0,-2147483617,428,2518,13368,949,0,0,3085,274,3206,-100,821,927,0,0,222,949,0,195,134,274,65535,0,66,10,955,936,0,0,0,279,0,0,3495,816,410,0,421,273,0,0,0,0,5266,4427,421,272,817,408,2498,0,0,0,0,949,0,0,11013,2,2,0,165,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301389,0,421,4048,0,0,0,954,1,0,55,0,1,711,229,188,1,0,1013,0,0,-100,-110,927,949,0,0,949
14:18:01.040,0,-11,41,0,0,1009,4397,0,-2147483617,428,2513,13371,948,0,0,3085,274,3206,-100,821,927,0,0,224,948,0,230,133,274,65535,0,66,14,955,935,0,0,0,279,0,0,3517,812,409,0,421,273,0,0,0,0,5266,4422,421,272,804,408,2510,0,0,0,0,949,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3141,3534,0,2,-1792301389,0,421,4049,0,0,0,954,1,0,56,0,1,711,230,188,1,0,1013,0,0,-100,-122,927,948,0,0,949
14:18:01.060,0,-16,-60,0,0,1009,4381,0,-2147483617,428,2509,13372,948,0,0,3165,274,3199,-100,821,927,0,0,219,948,0,235,133,274,65535,0,66,11,955,935,0,0,0,278,0,0,3517,804,407,0,421,273,0,0,0,0,5258,4469,421,272,808,408,2491,0,0,0,0,948,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3188,3140,3535,0,2,-1792301388,0,421,4049,0,0,0,953,1,0,56,0,1,711,230,188,1,0,1013,0,0,-100,-120,927,948,0,0,948
14:18:01.080,0,31,-84,0,0,1009,4397,0,-2147483617,428,2508,13374,951,0,0,3165,273,3207,-100,821,926,0,0,216,951,0,5505,133,273,65535,0,66,7,955,938,0,0,0,279,0,0,3521,807,404,0,421,272,0,0,0,0,5261,4430,421,267,808,405,2510,0,0,0,0,951,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3188,3140,3534,0,2,-1792301388,0,421,4048,0,0,0,954,1,0,56,0,1,712,230,189,1,0,1013,0,0,-100,-119,927,951,0,0,951
14:18:01.100,0,5,-456,0,0,1008,4404,0,-2147483617,428,2516,13376,949,0,0,2692,274,3210,-100,821,927,0,0,208,949,0,-215,133,274,65535,0,66,4,955,936,0,0,0,279,0,0,3499,812,397,0,421,268,0,0,0,0,5247,4435,421,257,813,397,2521,0,0,0,0,949,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301388,0,421,4051,0,0,0,953,1,0,56,0,1,711,230,189,1,0,1013,0,0,-100,-114,926,949,0,0,949
14:18:01.120,0,-72,-396,0,0,1008,4366,0,-2147483617,428,2535,13378,944,0,0,3110,276,3191,-100,820,928,0,0,194,944,0,205,134,276,65535,0,66,2,956,931,0,0,0,277,0,0,3489,812,386,0,421,258,0,0,0,0,5258,4453,421,245,827,387,2521,0,0,0,0,945,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301388,0,421,4046,0,0,0,953,1,0,56,0,1,712,229,188,1,0,1013,0,0,-100,-100,927,944,0,0,945
14:18:01.140,0,-236,-783,0,0,1008,4299,0,-2147483617,428,2545,13371,931,0,0,3110,280,3157,-99,817,930,0,0,181,931,0,-240,133,280,65535,0,67,15,956,919,0,0,0,273,0,0,3466,826,376,0,426,244,0,0,0,0,5258,4417,426,233,830,377,2560,0,0,0,0,935,0,0,11013,2,2,0,165,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301388,0,426,4035,0,0,0,953,1,0,56,0,1,712,230,188,1,0,1013,0,0,-99,-98,928,931,0,0,935
14:18:01.160,0,-414,-130,0,0,1008,4290,0,-2147483617,428,2529,13371,915,0,0,2913,283,3153,-93,816,933,0,0,178,915,0,195,132,283,65535,0,67,14,956,903,0,0,0,271,0,0,3466,838,373,0,426,233,0,0,0,0,5257,4363,426,230,841,374,2540,0,0,0,0,929,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301387,0,426,4035,0,0,0,953,1,0,57,0,1,712,230,185,1,0,1013,0,0,-93,-91,930,915,0,0,929
14:18:01.180,0,-578,-80,0,0,1008,4146,0,-2147483617,428,2519,13374,901,0,0,3106,284,3081,-92,810,934,0,0,179,901,0,5315,129,284,65535,0,67,9,956,889,0,0,0,263,0,0,3448,844,374,0,426,231,0,0,0,0,5261,4401,426,230,842,374,2510,0,0,0,0,907,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3188,3140,3535,0,2,-1792301387,0,426,4015,0,0,0,953,1,0,57,0,1,712,230,181,1,0,1013,0,0,-92,-89,934,907,0,0,907
14:18:01.200,0,-516,-30,0,0,1009,4061,0,-2147483617,428,2510,13371,898,0,0,3106,286,3039,-96,807,936,0,0,180,898,0,-95,126,286,65535,0,67,6,956,886,0,0,0,259,0,0,3508,845,374,0,426,231,0,0,0,0,5256,4399,426,231,842,374,2491,0,0,0,0,898,0,0,11013,2,2,0,169,100,0,0,0,0,344,0,0,0,0,0,3188,3140,3535,0,2,-1792301387,0,426,3999,0,0,0,953,1,0,57,0,1,712,230,180,1,0,1013,0,0,-96,-91,936,898,0,0,898
14:18:01.220,0,-362,-60,0,0,1009,4042,0,-2147483617,428,2531,13374,897,0,0,3165,287,3030,-100,807,936,0,0,179,897,0,-90,127,287,65535,0,67,3,956,885,0,0,0,259,0,0,3525,845,374,0,426,231,0,0,0,0,5254,4378,426,230,835,374,2521,0,0,0,0,897,0,0,11013,2,2,0,169,100,0,0,0,0,344,0,0,0,0,0,3188,3140,3535,0,2,-1792301387,0,426,3997,0,0,0,953,1,0,57,0,1,712,230,179,1,0,1013,0,0,-100,-100,936,897,0,0,897
14:18:01.240,0,-261,105,0,0,1009,4028,0,-2147483617,428,2547,13377,894,0,0,3165,289,3023,-100,806,936,0,0,179,894,0,5735,127,289,65535,0,67,2,957,882,0,0,0,258,0,0,3520,835,373,0,426,231,0,0,0,0,5254,4414,426,230,824,374,2548,0,0,0,0,894,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3188,3140,3535,0,2,-1792301387,0,426,3994,0,0,0,953,1,0,57,0,1,712,229,179,1,0,1013,0,0,-100,-110,936,894,0,0,894
14:18:01.260,0,-211,-45,0,0,1009,4028,0,-2147483617,428,2573,13373,891,0,0,3456,290,3014,-100,805,936,0,0,175,891,0,235,129,290,65535,0,67,1,957,879,0,0,0,257,0,0,3520,820,371,0,426,231,0,0,0,0,5261,4399,426,226,811,371,2579,0,0,0,0,891,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301386,0,426,3994,0,0,0,953,1,0,57,0,1,712,230,179,1,0,1013,0,0,-100,-124,936,891,0,0,891
14:18:01.280,0,-177,-351,0,0,1009,3994,0,-2147483617,428,2577,13376,888,0,0,3456,291,3006,-100,805,937,0,0,172,888,0,5420,128,291,65535,0,67,0,957,876,0,0,0,256,0,0,3508,803,367,0,426,227,0,0,0,0,5255,4355,426,223,797,367,2548,0,0,0,0,889,0,0,11013,2,2,0,165,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301386,0,426,3991,0,0,0,953,1,0,57,0,1,712,230,178,1,0,1013,0,0,-100,-140,937,889,0,0,889
14:18:01.300,0,-179,-224,0,0,1007,3977,0,-2147483617,428,2572,13380,883,0,0,3456,292,2995,-100,804,938,0,0,166,883,0,195,128,292,65535,0,67,0,957,871,0,0,0,255,0,0,3475,794,362,0,426,222,0,0,0,0,5257,4373,426,217,795,362,2612,0,0,0,0,888,0,0,11013,2,2,0,165,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301386,0,426,3988,0,0,0,953,1,0,57,0,1,712,230,178,1,0,1013,0,0,-100,-143,937,883,0,0,888
14:18:01.320,0,-196,-92,0,0,1007,3922,0,-2147483617,428,2566,13378,880,0,0,3456,293,2968,-100,802,939,0,0,165,880,0,195,126,293,65535,0,67,0,957,868,0,0,0,252,0,0,3467,794,361,0,426,219,0,0,0,0,5249,4388,426,217,796,362,2579,0,0,0,0,880,0,0,11013,2,2,0,165,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301386,0,426,3980,0,0,0,953,1,0,57,0,1,712,230,176,1,0,1013,0,0,-100,-142,939,880,0,0,880
14:18:01.340,0,-284,80,0,0,1008,3870,0,-2147483617,428,2573,13374,870,0,0,3280,296,2942,-100,799,941,0,0,166,870,0,-260,125,296,65535,0,67,0,958,858,0,0,0,249,0,0,3492,796,364,0,426,218,0,0,0,0,5249,4363,426,218,800,363,2560,0,0,0,0,871,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301386,0,426,3971,0,0,0,953,1,0,57,0,1,712,229,175,1,0,1013,0,0,-100,-141,940,870,0,0,871
14:18:01.360,0,-273,-7,0,0,1008,3834,0,-2147483617,428,2585,13367,866,0,0,2943,297,2925,-100,798,941,0,0,169,866,0,-115,125,297,65535,0,69,27,958,854,0,0,0,247,0,0,3492,803,365,0,434,217,0,0,0,0,5254,4339,434,219,806,364,2579,0,0,0,0,866,0,0,11013,2,2,0,165,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301385,0,434,3971,0,0,0,953,1,0,57,0,1,712,229,174,1,0,1013,0,0,-100,-136,941,866,0,0,866
14:18:01.380,0,-241,-51,0,0,1008,3816,0,-2147483617,428,2587,13364,862,0,0,2972,298,2916,-100,797,942,0,0,168,862,0,-65,125,298,65535,0,69,26,958,850,0,0,0,246,0,0,3517,806,364,0,434,217,0,0,0,0,5264,4376,434,219,808,364,2568,0,0,0,0,863,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301385,0,434,3966,0,0,0,953,1,0,58,0,1,712,230,173,1,0,1013,0,0,-100,-135,942,862,0,0,863
14:18:01.400,0,-181,-66,0,0,1011,3798,0,-2147483617,428,2590,13361,861,0,0,3570,298,2910,-100,796,942,0,0,166,861,0,95,125,298,65535,0,69,18,958,849,0,0,0,245,0,0,3519,807,362,0,434,218,0,0,0,0,5278,4376,434,217,808,362,2560,0,0,0,0,861,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301385,0,434,3962,0,0,0,953,1,0,58,0,1,712,230,173,1,0,1013,0,0,-100,-135,942,861,0,0,861
14:18:01.420,0,-119,-51,0,0,1011,3798,0,-2147483617,428,2581,13367,861,0,0,3570,298,2910,-100,796,942,0,0,164,861,0,130,124,298,65535,0,69,11,958,849,0,0,0,245,0,0,3496,807,359,0,434,217,0,0,0,0,5280,4334,434,214,807,359,2600,0,0,0,0,861,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301385,0,434,3961,0,0,0,953,1,0,58,0,1,712,231,173,1,0,1013,0,0,-100,-135,942,861,0,0,861
14:18:01.440,0,-70,-159,0,0,1008,3798,0,-2147483617,428,2577,13375,861,0,0,3192,298,2910,-100,796,942,0,0,162,861,0,-10,124,298,65535,0,69,7,958,849,0,0,0,245,0,0,3473,804,358,0,434,216,0,0,0,0,5280,4334,434,212,803,357,2608,0,0,0,0,861,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301385,0,434,3961,0,0,0,953,1,0,58,0,1,712,231,173,1,0,1013,0,0,-100,-140,942,861,0,0,861
14:18:01.460,0,-39,59,0,0,1008,3798,0,-2147483617,428,2578,13375,861,0,0,3019,298,2907,-100,796,942,0,0,162,861,0,210,124,298,65535,0,69,4,959,849,0,0,0,245,0,0,3473,803,359,0,436,214,0,0,0,0,5284,4376,436,213,804,359,2632,0,0,0,0,861,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301383,0,436,3961,0,0,0,953,1,0,58,0,1,712,231,173,1,0,1013,0,0,-100,-136,942,861,0,0,861
14:18:01.480,0,-93,-18,0,0,1008,3766,0,-2147483617,428,2588,13380,856,0,0,3545,300,2891,-100,795,943,0,0,163,856,0,155,124,300,65535,0,69,2,959,845,0,0,0,243,0,0,3465,802,359,0,436,213,0,0,0,0,5268,4360,436,215,802,360,2620,0,0,0,0,856,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301383,0,436,3961,0,0,0,953,1,0,58,0,1,712,230,172,1,0,1013,0,0,-100,-141,943,856,0,0,856
14:18:01.500,0,-119,36,0,0,1008,3749,0,-2147483617,428,2606,13378,853,0,0,3545,301,2882,-100,794,943,0,0,163,853,0,225,124,301,65535,0,69,1,959,842,0,0,0,242,0,0,3470,801,360,0,436,213,0,0,0,0,5279,4313,436,214,801,359,2600,0,0,0,0,853,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301383,0,436,3954,0,0,0,953,1,0,58,0,1,712,230,172,1,0,1013,0,0,-100,-142,943,853,0,0,853
14:18:01.520,0,-115,-147,0,0,1008,3745,0,-2147483617,428,2606,13380,851,0,0,3545,302,2880,-100,794,944,0,0,163,851,0,5345,124,302,65535,0,69,0,959,840,0,0,0,242,0,0,3505,801,360,0,436,213,0,0,0,0,5282,4347,436,215,795,360,2560,0,0,0,0,851,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301383,0,436,3952,0,0,0,953,1,0,58,0,1,712,231,172,1,0,1013,0,0,-100,-150,944,851,0,0,851
14:18:01.540,0,-83,-31,0,0,1008,3745,0,-2147483617,428,2611,13382,851,0,0,3841,302,2880,-100,794,944,0,0,163,851,0,-155,124,302,65535,0,69,0,959,840,0,0,0,242,0,0,3527,795,359,0,436,213,0,0,0,0,5282,4378,436,214,796,359,2579,0,0,0,0,851,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3535,0,2,-1792301383,0,436,3951,0,0,0,953,1,0,58,0,1,712,231,171,1,0,1013,0,0,-100,-148,944,851,0,0,851
14:18:01.560,0,-62,92,0,0,1008,3732,0,-2147483617,428,2612,13384,850,0,0,3841,302,2874,-100,793,944,0,0,162,850,0,180,124,302,65535,0,69,0,960,839,0,0,0,241,0,0,3527,799,359,0,440,214,0,0,0,0,5281,4342,440,214,799,359,2675,0,0,0,0,850,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3536,0,2,-1792301382,0,440,3951,0,0,0,951,1,0,58,0,1,712,231,171,1,0,1013,0,0,-100,-145,944,850,0,0,850
14:18:01.580,0,-51,106,0,0,1008,3732,0,-2147483617,428,2615,13385,849,0,0,3928,302,2874,-100,793,944,0,0,162,849,0,5445,124,302,65535,0,69,0,960,838,0,0,0,241,0,0,3518,805,359,0,440,214,0,0,0,0,5285,4316,440,213,806,358,2600,0,0,0,0,850,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3536,0,2,-1792301382,0,440,3950,0,0,0,951,1,0,58,0,1,712,231,171,1,0,1013,0,0,-100,-139,944,849,0,0,850
14:18:01.600,0,-42,-45,0,0,1008,3732,0,-2147483617,428,2620,13384,849,0,0,3928,302,2874,-100,793,944,0,0,162,849,0,30,125,302,65535,0,69,0,960,838,0,0,0,241,0,0,3488,813,358,0,440,213,0,0,0,0,5280,4345,440,213,819,358,2600,0,0,0,0,849,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3536,0,2,-1792301382,0,440,3949,0,0,0,951,1,0,58,0,1,712,231,171,1,0,1013,0,0,-100,-131,944,849,0,0,849
14:18:01.620,0,-27,-20,0,0,1008,3732,0,-2147483617,428,2629,13379,849,0,0,3467,303,2874,-100,793,944,0,0,160,849,0,5540,125,303,65535,0,69,0,960,838,0,0,0,241,0,0,3475,813,355,0,440,213,0,0,0,0,5280,4370,440,210,832,355,2620,0,0,0,0,849,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3536,0,2,-1792301382,0,440,3949,0,0,0,951,1,0,58,0,1,712,231,171,1,0,1013,0,0,-100,-118,944,849,0,0,849
